<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>$version</key>
	<integer>100000</integer>
	<key>$archiver</key>
	<string>NSKeyedArchiver</string>
	<key>$top</key>
	<dict>
		<key>root</key>
		<dict>
			<key>CF$UID</key>
			<integer>1</integer>
		</dict>
	</dict>
	<key>$objects</key>
	<array>
		<string>$null</string>
		<data>
		/9j/4AAQSkZJRgABAgAAAQABAAD/2wBDAAMCAgMCAgMDAwMEAwMEBQgFBQQE
		BQoHBwYIDAoMDAsKCwsNDhIQDQ4RDgsLEBYQERMUFRUVDA8XGBYUGBIUFRT/
		2wBDAQMEBAUEBQkFBQkUDQsNFBQUFBQUFBQUFBQUFBQUFBQUFBQUFBQUFBQU
		FBQUFBQUFBQUFBQUFBQUFBQUFBQUFBT/wAARCAD4APgDASIAAhEBAxEB/8QA
		HwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUF
		BAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkK
		FhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1
		dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXG
		x8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/8QAHwEAAwEBAQEB
		AQEBAQAAAAAAAAECAwQFBgcICQoL/8QAtREAAgECBAQDBAcFBAQAAQJ3AAEC
		AxEEBSExBhJBUQdhcRMiMoEIFEKRobHBCSMzUvAVYnLRChYkNOEl8RcYGRom
		JygpKjU2Nzg5OkNERUZHSElKU1RVVldYWVpjZGVmZ2hpanN0dXZ3eHl6goOE
		hYaHiImKkpOUlZaXmJmaoqOkpaanqKmqsrO0tba3uLm6wsPExcbHyMnK0tPU
		1dbX2Nna4uPk5ebn6Onq8vP09fb3+Pn6/9oADAMBAAIRAxEAPwDoiOaVAAKk
		2j6UAAHnmvnHqfSkYj4p+O4p1B4pWAhdlC9eapzSiNWdiAqjJLHgVNNJzXg/
		7SfxhTwfo0mhWEoOp3seHKH/AFSHufc10UqbnKyIlKxwH7R/xth1pX8PaHOH
		t1P+kTpn5z6D2r52MvlAcZf2qJ52dzIxLZOcnvUZkySSOtfR0aKgrI4J1Ljm
		bedxYEnqPSnxwj+IkD0zUa9c45HarFuu5gxxgHua6bWRhc29JXdPAjfKmQQD
		3rvLPxs1mNkFwYgo+ebnn6c815q9wygnf/jV/SFfWrhVkbyreFcs+O2a5ZU7
		7nRGdjv7XXZDN5tpCVDfNJO/35T9atXvieKzAnuH3Ej5lc8Y9BXHXOu+SwFu
		/lxIuxF6596wbs3esTKjbnx154FZezRfMdlrPxfvr22+w6Tax2FqBtHkjH+f
		rXH2FusU/wBonPmSE52n1qyIItKiKAb5j1PpVU6hHGp4GO/qTWqglsHMup0V
		itqzo9xIyjOQgXANbVv4s/s9Hhtmymc4QcCuFSaS5VSDtQD861tNijSJfNkE
		cRPPqa55QN4zPRdH8Xas+1YbjylYY+U4P+Net+F/tFxaJ/aN/dSMY9/yptA/
		POeK8c8OarZ21/BPaRKscQ2jz/m3H1Nerp8WNP8ADtiPNsv7VuSC3k2iFvLb
		0JxgDmuCcOx2xloZvi/7RfXBis7a9ljIwHMmAfrgD+dcq+h6qkLqY4rJR96T
		KZI92bNS+KPj7rGqx/Z9P8LyW+c/NMvH16Vw1vp/iTxlciXVopxAOViyVX8q
		cKXcHU0Kur+JLTTWmjidb24U4zEMoD/vdD+FYaeNJ7idEucRozdQOQPWtPUd
		H/4m/wDZOmwrJcKf3rAfLGO+TXM6zHb26Mi4klWUjzVPBx1FdcacXpY5XUe5
		1DeIVt5lWOYzwEcP0/AivTvhp8WG0+5g0/UbkvZSnbHI5JKH6+lfPyS7oAQS
