<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>CFBundleDisplayName</key>
	<string>CoverMe</string>
	<key>NSCameraUsageDescription</key>
	<string>使用您的相机去拍照，捕捉入侵者的照片。</string>
	<key>NSContactsUsageDescription</key>
	<string>為保護重要私密連絡人資訊，CoverMe需要訪問您的通訊錄。您的通訊錄資訊並不會上傳到CoverMe的伺服器。</string>
	<key>NSFaceIDUsageDescription</key>
	<string>使用面容ID来登录</string>
	<key>NSLocationAlwaysUsageDescription</key>
	<string>為記錄有人企圖登錄CoverMe的可疑行為，CoverMe會記錄下來每次登錄時候的地理位置資訊。但是，位置資訊不會上傳到CoverMe伺服器。</string>
	<key>NSLocationUsageDescription</key>
	<string>為記錄有人企圖登錄CoverMe的可疑行為，CoverMe會記錄下來每次登錄時候的地理位置資訊。但是，位置資訊不會上傳到CoverMe伺服器。</string>
	<key>NSLocationWhenInUseUsageDescription</key>
	<string>为记录有人企图登录CoverMe的可疑行为，CoverMe会记录下来每次登录时候的地理位置信息。但是，位置信息不会上传到CoverMe服务器。</string>
	<key>NSMicrophoneUsageDescription</key>
	<string>CoverMe需要访问您的麦克风权限才能录音或打电话。</string>
	<key>NSPhotoLibraryAddUsageDescription</key>
	<string>您需要授权CoverMe访问您的可见相册簿方能浏览可见相册，或者从可见相册导入到私密相册。您的照片并不会上传到CoverMe的服务器。</string>
	<key>NSPhotoLibraryUsageDescription</key>
	<string>您需要授權CoverMe訪問您的可見相冊簿方能流覽可見相冊，或者從可見相冊導入到私密相冊。您的照片並不會上傳到CoverMe的伺服器。</string>
</dict>
</plist>
