<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>$version</key>
	<integer>100000</integer>
	<key>$archiver</key>
	<string>NSKeyedArchiver</string>
	<key>$top</key>
	<dict>
		<key>root</key>
		<dict>
			<key>CF$UID</key>
			<integer>1</integer>
		</dict>
	</dict>
	<key>$objects</key>
	<array>
		<string>$null</string>
		<data>
		/9j/4AAQSkZJRgABAQAAAQABAAD/4QBYRXhpZgAATU0AKgAAAAgABAEAAAQA
		AAABAAACiAEBAAQAAAABAAAB5odpAAQAAAABAAAAPgESAAMAAAABAAAAAAAA
		AAAAAZIIAAQAAAABAAAAAAAAAAD/2wBDAAYEBQYFBAYGBQYHBwYIChAKCgkJ
		ChQODwwQFxQYGBcUFhYaHSUfGhsjHBYWICwgIyYnKSopGR8tMC0oMCUoKSj/
		wAALCADIAMgBAREA/8QAHAAAAAcBAQAAAAAAAAAAAAAAAQIDBAUGBwAI/8QA
		QxAAAQMCBAMGBAMFBgQHAAAAAQIDEQAEBRIhMQZBUQcTImFxgQgUMpFCobEV
		YsHR8BYjJFJy4SUzY/EXQ4KDoqOy/9oACAEBAAA/AM1Bg6/ehBnT8NK2w7x9
		ptS0tBRALhEhM86v/EHZ+rD+GmMXtbxby8udxpxsJBT1SoEj2NUHPmTInauz
		A6xqNKO2fESkwrKY08qdYWM1/aNonM46gKPPVQ0r2CZzqSkGQogiOVFWjZWb
		ykURaDGZWw11rgfpPiO58Qgj8tqFCgr8UgbHmKFIlBykCOo39aIgI6Ln1o6E
		ZVZMpiJk6zRQ3BhPt/2oSDOqc3mAN6LkzCMsT0oikkwEtgkRzjTy6UGbTdJW
		N+X60GUqkL1PKTSbpE+JUxyGlJqzkKA56zzrK/iHzN9nwGhK71oSd9lGsLCz
		Ohjyo4XoJopWsLSQoZOf/enar+5XbfLquHe4Gzec5fttTfvT6RQ55MzSzKFq
		cSpKV5Tzy6VN8P288TYMhBzF25akZdvGmvWrhSFKTAyk9DRVIIUQCBPMGJo5
		BMEgQOXM0TQJGVWm0k7feugRLZEjcAb+1CFkgZwY8zQrE7D2O1ECgkAHQTv0
		/wBqFZggagk7xQF0AgTrsaBz6in6QTvtNJqSgjZZjnRSSRBJOmxGlAIiIEjT
		ePauSE5NBz58qbuNjKdSE7yNKyr4kT3fZ+wNTN+2N/3VmsGJ8jQyqNdaMJjz
		6VyJiDMUYjYE+howHIiFUouSoqSownSJ+mrf2brVccYYE28A6PnG8pO4MgjX
		nXqtMnbnO9JZQowARGhkUfu5jlpEUOSdxJ29KAskiJGU8hpQLQQI2HSihMJV
		rEHaaMACn6VDTfrRCQnNmKjOo0GvpQeIKORKo38WldAUAZ16aiKEidCQCddt
		aSUnxQSSrfpNFUEhW2v+bauP7oJSeXWkXW/GFgqHXr6VknxMLCeALXvNP+IN
		jWdfAusNA9aGPSuIJO2lAQYk+xpS3YdefQ0y2pa1mAkb1f8ADuznG7u2addt
		HzngBC1ZSB16/epj/wAL3Gz3lzkt1p5qeRE9TBj+tqmOBeCr7DeKsKughosM
		vZnFMqCwRBgqIiDPlW3BsDYb79aMEayTPlRiI6CiqUlI1pNL6FEpChPSjggi
		ZkUBPKipATOu+1FUSZykE7bTB86TTlJ8Q36KgH+NGWIIJkieQoFiAFab9NqS
		JgFWYQepoMpSmJEkTI61xzKgpPqDSZH4QTv02rGfikWRwHhiFfixAHfo2usY
		CxyT96MHE80g0ZK9TITRyTAMJ3itC7PbW1whi6xy/Pe3DLQUy0ETkzHczuf0
		9alj2iP3Pjeavmm8xClMPd2ExtI2JOvPlVg4fxe4vVrQ6pnEmFaoKiEP+hGm
		3JQzVfeHbBrvm7htm6YDcwhzRMxHvVmBJ0SPvRlEJHnUXe36WlQHEg9Cair/
		ABNYaUtK0kDeNYrNMZ7TLTCsYZadfAJUUGDViR2gWoQFh2Uqg6a70+w/j2xu
