<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>CFBundleDisplayName</key>
	<string>‎WhatsApp</string>
	<key>NSCalendarsUsageDescription</key>
	<string>‎Ligeann seo duit ócáidí a chruthú ar d'fhéilire.</string>
	<key>NSCameraUsageDescription</key>
	<string>‎Ligeann seo duit grianghraif agus físeáin a thógáil go díreach ó WhatsApp.</string>
	<key>NSContactsUsageDescription</key>
	<string>‎Uaslódáil do chuid teagmhálaithe go dtí freastalaithe WhatsApp chun teagmháil a dhéanamh le cairde agus chun cabhrú linn feabhas a chur ar WhatsApp.</string>
	<key>NSFaceIDUsageDescription</key>
	<string>‎Bain feidhm as Face ID chun fíordheimhniú a dhéanamh ar WhatsApp.</string>
	<key>NSLocationAlwaysAndWhenInUseUsageDescription</key>
	<string>‎Má thugann tú rochtain ar do shuíomh i gcónaí, is féidir leat roghnú do shuíomh beo a chomhroinnt, agus nuashonróidh sé fiú nuair nach bhfuil feidhm á baint agat as an aip. Más rud é nach dtugann tú rochtain ach amháin nuair a bhíonn feidhm á baint as an aip agat, ní féidir leat ach amháin do shuíomh reatha nó áit ina aice leat a sheoladh.</string>
	<key>NSLocationAlwaysUsageDescription</key>
	<string>‎Má thugann tú rochtain ar do shuíomh i gcónaí, is féidir leat roghnú do shuíomh beo a chomhroinnt, agus nuashonróidh sé fiú nuair nach bhfuil feidhm á baint agat as an aip. Ligeann sé sin duit freisin do shuíomh reatha nó áit ina aice leat a sheoladh.</string>
	<key>NSLocationUsageDescription</key>
	<string>‎Ligeann seo duit an áit ina bhfuil tú faoi láthair, nó áiteanna i ngar duit, a roinnt i gcomhráite.</string>
	<key>NSLocationWhenInUseUsageDescription</key>
	<string>‎Ligeann seo duit an áit ina bhfuil tú faoi láthair, nó áiteanna i ngar duit, a roinnt i gcomhráite.</string>
	<key>NSMicrophoneUsageDescription</key>
	<string>‎Ligeann seo duit glaonna a chur, glórtheachtaireachtaí a sheoladh, agus físeáin a thaifeadadh le fuaim.</string>
	<key>NSPhotoLibraryUsageDescription</key>
	<string>‎Ligeann seo duit grianghraif agus físeáin ó do leabharlann a sheoladh, agus na cinn a thógann tú a shábháil freisin.</string>
	<key>NSRemindersUsageDescription</key>
	<string>‎Ligeann seo duit meabhrúcháin a chruthú chun meabhrú duit cairde a ghlaoch ar ais.</string>
	<key>NSSiriUsageDescription</key>
	<string>‎Ligeann seo duit Siri a úsáid chun teachtaireachtaí a sheoladh nó a léamh, agus glaonna a chur.</string>
</dict>
</plist>
