<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>109B0B59-6CD0-4875-A6FB-10DBD2E5AE5E</key>
	<data>
	YnBsaXN0MDDUAQIDBAUGBwpYJHZlcnNpb25ZJGFyY2hpdmVyVCR0b3BYJG9iamVjdHMS
	AAGGoF8QD05TS2V5ZWRBcmNoaXZlctEICV8QJENhbnZhc1Jlc3RvcmF0aW9uQ2FudmFz
	RGVmaW5pdGlvbktleYABqQsMFSUmJygvMFUkbnVsbNQNDg8QERITFF8QI19VSVNjZW5l
	U2Vzc2lvblBlcnNpc3RlbnRJZGVudGlmaWVyViRjbGFzc18QIV9VSVNjZW5lU2Vzc2lv
	blNjZW5lQ29uZmlndXJhdGlvbl8QE19VSVNjZW5lU2Vzc2lvblJvbGWAB4AIgAKABNgW
	DhcYGRobHB0eFB0dIiMjXxAnX1VJU2NlbmVDb25maWd1cmF0aW9uU3Rvcnlib2FyZEJ1
	bmRsZUlEXxAgX1VJU2NlbmVDb25maWd1cmF0aW9uU2Vzc2lvblJvbGVfECNfVUlTY2Vu
	ZUNvbmZpZ3VyYXRpb25TdG9yeWJvYXJkTmFtZV8QI19VSVNjZW5lQ29uZmlndXJhdGlv
	blNjZW5lQ2xhc3NOYW1lXxAmX1VJU2NlbmVDb25maWd1cmF0aW9uRGVsZWdhdGVDbGFz
	c05hbWVfEDVfVUlTY2VuZUNvbmZpZ3VyYXRpb25FbmNvZGluZ0J1bmRsZVNob3J0VmVy
	c2lvblN0cmluZ18QKl9VSVNjZW5lQ29uZmlndXJhdGlvbkVuY29kaW5nQnVuZGxlVmVy
	c2lvboAAgAaABIAAgACABYADgANTMS4wXxAjVUlXaW5kb3dTY2VuZVNlc3Npb25Sb2xl
	QXBwbGljYXRpb25fEBRDYWxlbmRhclNjZW5lTWFuYWdlctIpKissWiRjbGFzc25hbWVY
	JGNsYXNzZXNfEBRVSVNjZW5lQ29uZmlndXJhdGlvbqItLl8QFFVJU2NlbmVDb25maWd1
	cmF0aW9uWE5TT2JqZWN0XxAkMTA5QjBCNTktNkNEMC00ODc1LUE2RkItMTBEQkQyRTVB
	RTVF0ikqMTJeVUlTY2VuZVNlc3Npb26iMy5eVUlTY2VuZVNlc3Npb24ACAARABoAJAAp
	ADIANwBJAEwAcwB1AH8AhQCOALQAuwDfAPUA9wD5APsA/QEOATgBWwGBAacB0AIIAjUC
	NwI5AjsCPQI/AkECQwJFAkkCbwKGAosClgKfArYCuQLQAtkDAAMFAxQDFwAAAAAAAAIB
	AAAAAAAAADQAAAAAAAAAAAAAAAAAAAMm
	</data>
</dict>
</plist>
