<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>friendmoji_best_friends_description</key>
	<string>Compare accanto a uno dei tuoi Migliori Amici.</string>
	<key>friendmoji_best_friends_picker_description</key>
	<string>Questo Emoji Amico compare accanto a uno dei tuoi Migliori Amici.</string>
	<key>friendmoji_best_friends_title</key>
	<string>Migliore Amico</string>
	<key>friendmoji_mutual_best_friends_description</key>
	<string>Compare accanto a qualcuno con cui condividi un Migliore Amico.</string>
	<key>friendmoji_mutual_best_friends_picker_description</key>
	<string>Questo Emoji Amico compare accanto a qualcuno con cui condividi un Migliore Amico.</string>
	<key>friendmoji_mutual_best_friends_title</key>
	<string>Migliori Amici in comune</string>
	<key>friendmoji_mutual_number_one_best_friends_description</key>
	<string>Compare accanto a chi ha come numero 1 dei suoi Migliori Amici il numero 1 dei tuoi Migliori Amici.</string>
	<key>friendmoji_mutual_number_one_best_friends_picker_description</key>
	<string>Questo Emoji Amico compare accanto a chi ha come numero 1 dei suoi Migliori Amici il numero 1 dei tuoi Migliori Amici.</string>
	<key>friendmoji_mutual_number_one_best_friends_title</key>
	<string>Super Migliori Amici in comune</string>
	<key>friendmoji_number_one_best_friend_description</key>
	<string>Compare accanto al numero 1 dei tuoi Migliori Amici quando anche tu sei il numero 1 dei suoi Migliori Amici.</string>
	<key>friendmoji_number_one_best_friend_for_two_months_description</key>
	<string>Compare accanto al numero 1 dei tuoi Migliori Amici quando anche tu sei il numero 1 dei suoi Migliori Amici (per due mesi consecutivi).</string>
	<key>friendmoji_number_one_best_friend_for_two_months_picker_description</key>
	<string>Questo Emoji Amico compare accanto al numero 1 dei tuoi Migliori Amici quando anche tu sei il numero 1 dei suoi Migliori Amici (per due mesi consecutivi).</string>
	<key>friendmoji_number_one_best_friend_for_two_months_title</key>
	<string>Ultra Mega Migliore Amico</string>
	<key>friendmoji_number_one_best_friend_for_two_weeks_description</key>
	<string>Compare accanto al numero 1 dei tuoi Migliori Amici quando anche tu sei il numero 1 dei suoi Migliori Amici (per due settimane consecutive).</string>
	<key>friendmoji_number_one_best_friend_for_two_weeks_picker_description</key>
	<string>Questo Emoji Amico compare accanto al numero 1 dei tuoi Migliori Amici quando anche tu sei il numero 1 dei suoi Migliori Amici (per due settimane consecutive).</string>
	<key>friendmoji_number_one_best_friend_for_two_weeks_title</key>
	<string>Mega Migliore Amico</string>
	<key>friendmoji_number_one_best_friend_picker_description</key>
	<string>Questo Emoji Amico compare accanto al numero 1 dei tuoi Migliori Amici quando anche tu sei il numero 1 dei suoi Migliori Amici.</string>
	<key>friendmoji_number_one_best_friend_title</key>
	<string>Super Migliore Amico</string>
	<key>friendmoji_on_fire_description</key>
	<string>Compare accanto al numero di giorni in cui tu e un tuo amico vi siete scambiati Snap. Se tu E il tuo amico non vi siete scambiati Snap nelle ultime 24 ore, perderai il tuo stato Infuocato!</string>
	<key>friendmoji_on_fire_picker_description</key>
	<string>Questo Emoji Amico compare accanto al numero di giorni in cui tu e un tuo amico vi siete scambiati Snap. Se tu E il tuo amico non vi siete scambiati Snap nelle ultime 24 ore, perderai il tuo stato Infuocato!</string>
	<key>friendmoji_on_fire_title</key>
	<string>Infuocato!</string>
	<key>friendmoji_pinned_conversation_description</key>
	<string>Compare accanto a un amico o a un gruppo se ne hai fissato la conversazione nella parte superiore del feed.</string>
	<key>friendmoji_pinned_conversation_picker_description</key>
	<string>Questo Emoji Amico compare accanto a un amico o a un gruppo se ne hai fissato la conversazione nella parte superiore del feed.</string>
	<key>friendmoji_pinned_conversation_title</key>
	<string>Conversazione fissata</string>
</dict>
</plist>
