<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>aQAqlH</key>
	<string>“${title}”を${startDate}に${locationName}の場所で作成</string>
	<key>M47L4e</key>
	<string>イベントを${startDate}に${locationName}の場所で作成</string>
	<key>euF8RG</key>
	<string>“${title}”を${startDate}から${endDate}まで作成</string>
	<key>PxrocV</key>
	<string>${displayName}を${maximumValue}より高くすることはできません。</string>
	<key>LdBf4T</key>
	<string>イベントを${startDate}に作成</string>
	<key>oy46Vi</key>
	<string>${displayName}を${minimumValue}より低くすることはできません。</string>
	<key>elkGm6</key>
	<string>${displayName}は負にできません。</string>
	<key>ZLyOIb</key>
	<string>“${title}”を${locationName}の場所で作成</string>
	<key>UivSLd</key>
	<string>新規カレンダーイベントを作成</string>
	<key>yfqVJY</key>
	<string>“${title}”を${startDate}に作成</string>
	<key>QpzB4u</key>
	<string>${locationName}の場所でイベントを作成</string>
	<key>YhFyuG</key>
	<string>イベントを${startDate}から${endDate}まで作成</string>
	<key>VEEOft</key>
	<string>“${title}”を${startDate}から${endDate}まで${locationName}の場所で作成</string>
	<key>KrJvqO</key>
	<string>“${title}”を作成</string>
	<key>8t9Plf</key>
	<string>イベントを${startDate}から${endDate}まで${locationName}の場所で作成</string>
</dict>
</plist>
