<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>Cancel</key>
	<string>Mégsem</string>
	<key>Move Shared Notes?</key>
	<string>Áthelyezi a megosztott jegyzeteket?</string>
	<key>If you delete this note, other people will no longer have access to it and it will be deleted from all of their devices.</key>
	<string>Ha törli ezt a jegyzetet, a többieknek a továbbiakban nem lesz hozzáférésük, és a jegyzet az összes eszközükről törölve lesz.</string>
	<key>Hide alerts</key>
	<string>Jelzések elrejtése</string>
	<key>New Checklist</key>
	<string>Új ellenőrzőlista</string>
	<key>%@ — View Only</key>
	<string>%@ – csak megtekintés</string>
	<key>Move Shared Folders?</key>
	<string>Áthelyezi a megosztott mappákat?</string>
	<key>Shared notes can’t be moved to a different account.</key>
	<string>A megosztott jegyzetek nem helyezhetők át másik fiókba.</string>
	<key>Your note wasn’t moved.</key>
	<string>A jegyzete nem lett áthelyezve.</string>
	<key>Locked notes can’t be moved to this type of account.</key>
	<string>Ebbe a fióktípusba nem lehet zárolt jegyzetet áthelyezni.</string>
	<key>Locked notes can’t be copied to this type of account.</key>
	<string>Ebbe a fióktípusba nem lehet zárolt jegyzetet másolni.</string>
	<key>If you move this note, only people added to the shared folder “%@” will be able to access it.</key>
	<string>Ha áthelyezi ezt a jegyzetet, akkor csak a(z) „%@” mappához hozzáadott személyek fognak tudni hozzáférni.</string>
	<key>It will be deleted on all of your devices. To reopen the note, click the link you were invited with.</key>
	<string>Az összes eszközén törölve lesz. A jegyzet ismételt megnyitásához kattintson a meghívóban lévő linkre.</string>
	<key>Locked notes can’t be shared.</key>
	<string>A zárolt jegyzetek nem oszthatók meg.</string>
	<key>Double tap to show creation date.</key>
	<string>Koppintson duplán a létrehozás dátumának megjelenítéséhez.</string>
	<key>If you move these folders, only people added to the shared folder “%@” will be able to access them.</key>
	<string>Ha áthelyezi ezeket a mappákat, akkor csak a(z) „%@” mappához hozzáadott személyek fognak tudni hozzáférni.</string>
	<key>One or more notes are locked.</key>
	<string>Egy vagy több jegyzet zárolva van.</string>
	<key>Are you sure you want to move this shared folder?</key>
	<string>Biztosan áthelyezi ezt a megosztott mappát?</string>
	<key>This folder can’t be shared.</key>
	<string>Ez a mappa nem osztható meg.</string>
	<key>People who currently have access to this note may lose it.</key>
	<string>A jelenleg hozzáféréssel rendelkező személyek elveszíthetik hozzáférésüket ehhez a jegyzethez.</string>
	<key>Move Anyway</key>
	<string>Áthelyezés mindenképp</string>
	<key>You can’t share folders that contain locked notes.</key>
	<string>Nem oszthat meg olyan mappákat, amelyek zárolt elemeket tartalmaznak.</string>
	<key>Perform press to show creation date.</key>
