<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>version</key>
	<integer>1</integer>
	<key>clientVersion</key>
	<integer>2</integer>
	<key>data</key>
	<dict>
		<key>stocksConfigRequest</key>
		<data>
		YnBsaXN0MDDUAQIDBAUGBwpYJHZlcnNpb25ZJGFyY2hpdmVyVCR0b3BYJG9i
		amVjdHMSAAGGoF8QD05TS2V5ZWRBcmNoaXZlctEICVRyb290gAGvEA8LDCkq
		Kzc4OTo7QkNESEtVJG51bGzeDQ4PEBESExQVFhcYGRobHBseGxshIiMbJSYn
		G1x0cmVhdG1lbnRJRHNacmVxdWVzdEtleV1zZWdtZW50U2V0SURzXxAYZ3pp
		cHBlZENvbmZpZ3VyYXRpb25EYXRhXxAPY29uZmlndXJhdGlvbklEW2NvbnRl
		bnRIYXNoXxAabGFzdE1vZGlmaWVkRmFsbGJhY2tTdHJpbmdfEB11c2VyU2Vn
		bWVudGF0aW9uQ29uZmlndXJhdGlvbl8QD2xhc3RGZXRjaGVkRGF0ZV8QEmxh
		c3RNb2RpZmllZFN0cmluZ1YkY2xhc3NUZXRhZ15mYWxsYmFja01heEFnZV5l
		bmRwb2ludE1heEFnZYAAgAKAAIADgACAAIALgASADIAAgA6ACoAFgABfEBNz
		dG9ja3NDb25maWdSZXF1ZXN0TxEi9HiczX1pc+O4rvZfOeX7tZ1xvMZddest
		r4kTO14kJ52cmZuiJdpWosXRYseZ6v/+ktRiLSRFOZk6Zz50TxsPQHABCUCg
		9HdJs5yDpm6gO7RsuLEtz1QXcG1DZzvRTM3wjJHpQnsP9NLPZuXHCT6ztT1w
		YU+3PPVOc2eWrmvmJsNzWa9X4mxdoLzltYLwa6DrKwQdA3PjgQ2Uwab0swTN
		8lIq/Sjpwa89y1xrG6f0899/R78lka61k1zL1qDjY0s//y7tbMuwXKTswAQr
		Haqln6an6z9KyhaYJtRH6IeSbALbeHMr1rxhgIfWaPmudnp3HSTRcY96omH3
		uIOIw9upaDhUot0Kon6UlrN+Rx700S/raGh7lm7ZiPY/lUqrMxwi2ioakIDm
		KwN0NB4mkjik8Hau6oQ3AnVpQn7/iJRT4R7q1g71OaZff/AwGE9no/truorD
		YbtRqZynIuIdVjpFVFzZELwlFewuBp07jnq1bu1s9eqNmoB6f2HpaNk6smZA
		y3NLP6uXaH3+Jgo9WZ6/DsiKeZLKl/VavX5ZhiYSvAOa2kXSwrWCFx5a7mgt
		4jXnU2aejdacA0eqEyptrdfQhiqTfhLBZqZQTHgYOY6HrGALkVFZCtBxj0o/
		KzHaPTKKtaYAV7PMPtS1PbSPMWjzilgy9I1mjFdUKH6vOdpK0zX3mPjZhcYO
		KWsfO4oCHScyN2TcDkSWtAU2mnC/8TRxDQxNP0o+RIKut0sjgKdq1oCmDTCR
		Jktbn4AdXvIL6FhoSOBIZSPIVrRA66D0s+ZvQBC4HhrMju1qio4WANiMNccN
		JaTJQ+gq27FmaHiJNCp4ohTLMKCpYv38LqZE7MDxgHa5aCsJVi3u1YxO8tu6
		AbYaAGRiOj7VABvwqZlwCCGNrEK0NpDCMe5g5+1a6lGGH+4Ymht3i3Zs3P1Q
		2jU00cicVNZULP80kr4ZTMBHH6DpmiF6NCKWPbQhXDrQjvhXZFlL3spRbG2H
		15lzrVsroE+gi1duD9mfWwhcjRRBbXWxqaaXCTHEBMG1PZhlQPpi9QN9GcxU
		UCRJ1lwdxscq+2s0XpNwgNGes8OD1UmMFBvXFcT1EjgVBvMy6p+2ksxPzjbz
		E1rB03W4owwzRsnH31sCHE5shrue61pmat2v0YrreK7FchjqtSpesqZlG0DH
		pz3yAibA9IBO7K5vHUzdAqosj8niDv5LMeAGDLT1KVmeaqNdJQy6dcgRT4GK
		CEbdR4Bc5Vl4ThN4w/7YaTbZ1Ds6tN0+jEY7HGB87u0et5qLNn0H+TBoo4qd
		HdB08QpGe5nrXNtAgTNoa5Y6MiW0xZkY16zUr/yj4YTsAWULB7hpqNK5LltV
		woUOHLghLlqoub8K0oaMdlQk2N9K0YLvbOCpZcNfEwsIVB8wMifH0CRQW7UI
		Em5PI7NzPyTYLsTOBWZFOkW4GRpXBJr1s6B6RphPDf4lWWs32GHJ+OPlO0a9
		QgYQeBHxQWgQYUPkPVsHqEYqy9aNpqLNb4O0IFtfzzJ2QEGboyjDAm48HSBH
		5gqdHLvdGHimsl3uHKjreAt7iI7s6HhJgkam4wJTiRlqCpAx5BR9Ad89PPud
		8Odgd7+sZKD38CAhBwFvAJEbhscqFRSQszHWRbQKAplNKjGxRNL0BVSOSP3O
		GjXhOzi1euPUzHS9RvFMOKexpqqNAMEahRMNH4uas9PBMeAtXybolCHGxAVZ
		6Og0RYx4hj+igQuVG6Ll52zR0LpY8yGKZwYmXr3YMQ28BCREsxW0AnBnQxe0
		9PefJRSlgD+RN/pn6d1DDh72EdA2oryhAdFxABN1yEmh0D//RNEPA/r7R0bg
		zFvpWE0buwxsYSnYbyzJgQqZJJ9rZ2sG8iL9f2gq4TWQweGO/1lCcLLtkJ8n
		6Od/JX8n/jwh/o+/8xPSFpkytCUczBHaLtSCUJG3BDzd9VvEIzazrT2yL3vk
		t87vKRKw1nBgMd2Fvfj3n2j/Aoj2F+6e7RG1dL+XmPxX0Gu0K6R7avuDnepo
		MAX/CqLbot0NBBXvKmXqz+2uZgZScNu/f/8u4XAL+Q87SzPdeIQNTKAfERIF
		CT4Ree7OrYMPMLyiPfQvv82t6+6cn3/8gUIap4xCAnQOXaCtRocXyBn/g/yA
		e7gCyFn/AzhHU0Ha/+vrfP5CLkd6isr46zcOQU+9I0E6DhhdhMZjjuZi53c0
		2mI7lMFA4yCuSkTyKfuqrw3SRNE19Etnp3WR75YUS0bGp59EYRYyTZ7vX3A1
		gsgVjmmxv/xDCaYYT/pesy0TOw6IcbaY9pc9eTS9xySsJF50x0ipwC2JEdCQ
		pqhY33g866Tozg7Yb3iD5w9jBItpfmIl2SDsd3UcB2e2qIMGMM1JDBr+XYcu
		spj4WIdeuWG5sI9WikSC1qxUH1HGi6nsB7Zx6TijUtheUC82yD25iK9//P8F
		jeAbhbCWsZDAf8SsCul1lo2FbfiQMthpKbGi9pZQldhdSj2O8Uly59pPuf3H
		LC+h/skCU30QN8NQIrHEMoqK99DOjuzXjDJoo/wPGOc7+JpJfQP/f5s1iqt0
