scopeIndex,identifier,class,relatedIdentifier,secondaryIdentifier,serializedRecord
1,----Root-Folder----,CPLAlbumChange,,,"b'bplist00\xd2\x01\x02\x03\x04QcQpUAlbum\xd3\x05\x06\x07\x08\t\nSmodTabTyTabSA#A\xc2\x13a\xae\xf2#\xfb\x10\x03\t\x08\r\x0f\x11\x17\x1e""\',57\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x0b\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x008'"
1,AdluKXTqdT5hYAht7oYJ6ZHGL5nR,CPLMasterChange,,,"b'bplist00\xd2\x01\x02\x03\x04QcQpVMaster\xdb\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11-./01\x1b2\x103TfJPSSresSiByTfNamTmmdtTidatTcreaTittySmodTororTmemd\x10\x01\xa2\x12$\xd2\x13\x14\x15\x10SIdyRrt\xd5\x16\x17\x18\x19\x1a\x1b\x1c\x1d""#TfUTITavaiSdimRszSfgp[public.jpeg\t\xd2\x1e\x1f !QwQh#@\x91\x94\x00\x00\x00\x00\x00#@\x91\xc4\x00\x00\x00\x00\x00\x12\x00\x03\xb0\x8a_\x10\x1cAdluKXTqdT5hYAht7oYJ6ZHGL5nR\xd2\x13\x14%,\xd5\x16\x17\x18\x19\x1a\x1b\x1c\'*+\t\xd2\x1e\x1f()#@y\xe0\x00\x00\x00\x00\x00#@z \x00\x00\x00\x00\x00\x11\xda\x82_\x10\x1cATlSGgBs0jFfMEBozTPZAJci16iU\x10\x05\x10\x03\\IMG_0001.JPG_\x10\x11CGImageProperties#A\xc2\x13\xcd\nH7\xe7#A\xc2\x13\xcd\nE@\xd2#A\xc2\x13\xcd\nvD(O\x11\x026bplist00\xdb\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\x13"")*++,-\x10.V{TIFF}V{Exif}V{JFIF}[ProfileName[PixelHeightXDPIWidthYDPIHeightZColorModelUDepth[OrientationZPixelWidth\xd4\n\r\x0e\x0f\x10\x11\x12\x12^ResolutionUnit[XResolution[YResolution\x10\x01\x10\x02#@R\x00\x00\x00\x00\x00\x00\xd7\x14\x15\x16\x17\x18\x19\x1a\x10\x1b\x1c\x1d\x1f\x1e ZColorSpace_\x10\x0fPixelXDimension[ExifVersion_\x10\x0fFlashPixVersion_\x10\x0fPixelYDimension_\x10\x10SceneCaptureType_\x10\x17ComponentsConfiguration\x11\x04e\xa3\x11\x11\x10\xa2\x10\x1e\x10\x00\x11\x04q\xa4\x10\x11!\x1e\x10\x03\xd4#$%&\'\'(\x1eXXDensityXYDensity[JFIFVersion[DensityUnit\x10H\xa3\x10\x1e\x10ZDisplay P3\x11\x04q""B\x90\x00\x00SRGB\x10\x08\x11\x04e\x00\x08\x00\x1f\x00&\x00-\x004\x00@\x00L\x00U\x00_\x00j\x00p\x00|\x00\x87\x00\x90\x00\x9f\x00\xab\x00\xb7\x00\xb9\x00\xbb\x00\xc4\x00\xd3\x00\xde\x00\xf0\x00\xfc\x01\x0e\x01 \x013\x01M\x01P\x01T\x01W\x01Y\x01\\\x01a\x01c\x01l\x01u\x01~\x01\x8a\x01\x96\x01\x98\x01\x9c\x01\xa7\x01\xaa\x01\xaf\x01\xb3\x01\xb5\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00/\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\xb8\x00\x08\x00\r\x00\x0f\x00\x11\x00\x18\x00/\x004\x008\x00<\x00A\x00F\x00K\x00P\x00U\x00Y\x00^\x00c\x00e\x00h\x00m\x00q\x00t\x00\x7f\x00\x84\x00\x89\x00\x8d\x00\x90\x00\x94\x00\xa0\x00\xa1\x00\xa6\x00\xa8\x00\xaa\x00\xb3\x00\xbc\x00\xc1\x00\xe0\x00\xe5\x00\xf0\x00\xf1\x00\xf6\x00\xff\x01\x08\x01\x0b\x01*\x01,\x01.\x01;\x01O\x01X\x01a\x01j\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x004\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x03\xa4'"
1,6F8C71F7-92AE-42D0-8FC2-1B4B9FC879E1,CPLAssetChange,AdluKXTqdT5hYAht7oYJ6ZHGL5nR,,b'bplist00\xd2\x01\x02\x03\x04QcQpUAsset\xdb\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x12\x14\x14\x15\x16\x12\x18\x19TfDatTtznaSresRkwSvCtSoriTasdtTtzofRppSaddSmod@_\x10\x10America/New_York\xa0\xa0\x10\x01#A\xc2\x13\xcd\nE@\xd2\x13\xff\xff\xff\xff\xff\xff\xc7\xc0\xa0#A\xc2\x13\xcd\nH7\xe7#A\xc2\x1d\xbe\x07\x19\x17\x94\x08\r\x0f\x11\x17.38<?CGLQTX\\]pqrt}\x86\x87\x90\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x1a\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x99'
1,AaAEbw54H+jkCohzjSK5nD+X2oUu,CPLMasterChange,,,"b'bplist00\xd2\x01\x02\x03\x04QcQpVMaster\xdb\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x116789:\x1b;\x10<TfJPSSresSiByTfNamTmmdtTidatTcreaTittySmodTororTmemd\x10\x01\xa3\x12$-\xd2\x13\x14\x15\x10SIdyRrt\xd5\x16\x17\x18\x19\x1a\x1b\x1c\x1d""#TfUTITavaiSdimRszSfgp[public.jpeg\t\xd2\x1e\x1f !QwQh#@\xab\xbc\x00\x00\x00\x00\x00#@\xa8\x9c\x00\x00\x00\x00\x00\x12\x00\x12 I_\x10\x1cAaAEbw54H+jkCohzjSK5nD+X2oUu\xd2\x13\x14%,\xd5\x16\x17\x18\x19\x1a\x1b\x1c\'*+\t\xd2\x1e\x1f()#@\x9dh\x00\x00\x00\x00\x00#@\x9a\x18\x00\x00\x00\x00\x00\x12\x00\x05\x95i_\x10\x1cAUjG8JlmQ+NLqVapE/EPtDXFce9F\x10\x04\xd2\x13\x14.5\xd5\x16\x17\x18\x19\x1a\x1b\x1c034\t\xd2\x1e\x1f12#@{\x80\x00\x00\x00\x00\x00#@x`\x00\x00\x00\x00\x00\x11\x93\xd5_\x10\x1cASAo4b687ivXYgHOEvSZ2qzEEM0C\x10\x05\x10\x03\\IMG_0002.JPG_\x10\x11CGImageProperties#A\xc2\x13\xcd\x11\xe1\xec_#A\xc2\x13\xcd\x11\xe1\x8c\xe1#A\xc2\x13\xcd\x11\xfa$\xf6O\x11\x02>bplist00\xdb\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\x13"")*++,-\x10.V{TIFF}V{Exif}V{JFIF}[ProfileName[PixelHeightXDPIWidthYDPIHeightZColorModelUDepth[OrientationZPixelWidth\xd4\n\r\x0e\x0f\x10\x11\x12\x12^ResolutionUnit[XResolution[YResolution\x10\x01\x10\x02#@R\x00\x00\x00\x00\x00\x00\xd7\x14\x15\x16\x17\x18\x19\x1a\x10\x1b\x1c\x1d\x1f\x1e ZColorSpace_\x10\x0fPixelXDimension[ExifVersion_\x10\x0fFlashPixVersion_\x10\x0fPixelYDimension_\x10\x10SceneCaptureType_\x10\x17ComponentsConfiguration\x11\r\xde\xa3\x11\x11\x10\xa2\x10\x1e\x10\x00\x11\x0cN\xa4\x10\x11!\x1e\x10\x03\xd4#$%&\'\'(\x1eXXDensityXYDensity[JFIFVersion[DensityUnit\x10H\xa3\x10\x1e\x10_\x10\x10Adobe RGB (1998)\x11\x0cN""B\x90\x00\x00SRGB\x10\x08\x11\r\xde\x00\x08\x00\x1f\x00&\x00-\x004\x00@\x00L\x00U\x00_\x00j\x00p\x00|\x00\x87\x00\x90\x00\x9f\x00\xab\x00\xb7\x00\xb9\x00\xbb\x00\xc4\x00\xd3\x00\xde\x00\xf0\x00\xfc\x01\x0e\x01 \x013\x01M\x01P\x01T\x01W\x01Y\x01\\\x01a\x01c\x01l\x01u\x01~\x01\x8a\x01\x96\x01\x98\x01\x9c\x01\xaf\x01\xb2\x01\xb7\x01\xbb\x01\xbd\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00/\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\xc0\x00\x08\x00\r\x00\x0f\x00\x11\x00\x18\x00/\x004\x008\x00<\x00A\x00F\x00K\x00P\x00U\x00Y\x00^\x00c\x00e\x00i\x00n\x00r\x00u\x00\x80\x00\x85\x00\x8a\x00\x8e\x00\x91\x00\x95\x00\xa1\x00\xa2\x00\xa7\x00\xa9\x00\xab\x00\xb4\x00\xbd\x00\xc2\x00\xe1\x00\xe6\x00\xf1\x00\xf2\x00\xf7\x01\x00\x01\t\x01\x0e\x01-\x01/\x014\x01?\x01@\x01E\x01N\x01W\x01Z\x01y\x01{\x01}\x01\x8a\x01\x9e\x01\xa7\x01\xb0\x01\xb9\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00=\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x03\xfb'"
1,B1CAC0C5-E697-4F2A-BC23-58B9422C59EC,CPLAssetChange,AaAEbw54H+jkCohzjSK5nD+X2oUu,,b'bplist00\xd2\x01\x02\x03\x04QcQpUAsset\xdb\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x12\x14\x15\x16\x17\x12\x19\x1aTfDatTtznaSresRkwSvCtSoriTasdtTtzofRppSaddSmod@_\x10\x10America/New_York\xa0\xa0\x10\x02\x10\x01#A\xc2\x13\xcd\x11\xe1\x8c\xe1\x13\xff\xff\xff\xff\xff\xff\xc7\xc0\xa0#A\xc2\x13\xcd\x11\xe1\xec_#A\xc2\x1d\xbe\x07\x15)_\x08\r\x0f\x11\x17.38<?CGLQTX\\]pqrtv\x7f\x88\x89\x92\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x1b\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x9b'
1,AdUVd0jLsm4lW06dzbdhEwRq6/sf,CPLMasterChange,,,"b'bplist00\xd2\x01\x02\x03\x04QcQpVMaster\xdb\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11-./01\x1b2\x103TfJPSSresSiByTfNamTmmdtTidatTcreaTittySmodTororTmemd\x10\x01\xa2\x12$\xd2\x13\x14\x15\x10SIdyRrt\xd5\x16\x17\x18\x19\x1a\x1b\x1c\x1d""#TfUTITavaiSdimRszSfgp[public.jpeg\t\xd2\x1e\x1f !QwQh#@\x9a\x10\x00\x00\x00\x00\x00#@\x8a\xe0\x00\x00\x00\x00\x00\x12\x00\x02w\xe4_\x10\x1cAdUVd0jLsm4lW06dzbdhEwRq6/sf\xd2\x13\x14%,\xd5\x16\x17\x18\x19\x1a\x1b\x1c\'*+\t\xd2\x1e\x1f()#@\x82\x18\x00\x00\x00\x00\x00#@r\xb0\x00\x00\x00\x00\x00\x11\xa5[_\x10\x1cAUFgxZFlqgyYPoyoski9JRJmhfmn\x10\x05\x10\x03\\IMG_0003.JPG_\x10\x11CGImageProperties#A\xc2\x13\xcd\xad*\x16\x8b#A\xc2\x13\xcd\xad)\xe4m#A\xc2\x13\xcd\xad=U\xf8O\x11\x026bplist00\xdb\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\x13"")*++,-\x10.V{TIFF}V{Exif}V{JFIF}[ProfileName[PixelHeightXDPIWidthYDPIHeightZColorModelUDepth[OrientationZPixelWidth\xd4\n\r\x0e\x0f\x10\x11\x12\x12^ResolutionUnit[XResolution[YResolution\x10\x01\x10\x02#@R\x00\x00\x00\x00\x00\x00\xd7\x14\x15\x16\x17\x18\x19\x1a\x10\x1b\x1c\x1d\x1f\x1e ZColorSpace_\x10\x0fPixelXDimension[ExifVersion_\x10\x0fFlashPixVersion_\x10\x0fPixelYDimension_\x10\x10SceneCaptureType_\x10\x17ComponentsConfiguration\x11\x06\x84\xa3\x11\x11\x10\xa2\x10\x1e\x10\x00\x11\x03\\\xa4\x10\x11!\x1e\x10\x03\xd4#$%&\'\'(\x1eXXDensityXYDensity[JFIFVersion[DensityUnit\x10H\xa3\x10\x1e\x10ZDisplay P3\x11\x03\\""B\x90\x00\x00SRGB\x10\x08\x11\x06\x84\x00\x08\x00\x1f\x00&\x00-\x004\x00@\x00L\x00U\x00_\x00j\x00p\x00|\x00\x87\x00\x90\x00\x9f\x00\xab\x00\xb7\x00\xb9\x00\xbb\x00\xc4\x00\xd3\x00\xde\x00\xf0\x00\xfc\x01\x0e\x01 \x013\x01M\x01P\x01T\x01W\x01Y\x01\\\x01a\x01c\x01l\x01u\x01~\x01\x8a\x01\x96\x01\x98\x01\x9c\x01\xa7\x01\xaa\x01\xaf\x01\xb3\x01\xb5\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00/\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\xb8\x00\x08\x00\r\x00\x0f\x00\x11\x00\x18\x00/\x004\x008\x00<\x00A\x00F\x00K\x00P\x00U\x00Y\x00^\x00c\x00e\x00h\x00m\x00q\x00t\x00\x7f\x00\x84\x00\x89\x00\x8d\x00\x90\x00\x94\x00\xa0\x00\xa1\x00\xa6\x00\xa8\x00\xaa\x00\xb3\x00\xbc\x00\xc1\x00\xe0\x00\xe5\x00\xf0\x00\xf1\x00\xf6\x00\xff\x01\x08\x01\x0b\x01*\x01,\x01.\x01;\x01O\x01X\x01a\x01j\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x004\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x03\xa4'"
1,265EB474-2490-4A7C-A9DC-43BE8A1C38A2,CPLAssetChange,AdUVd0jLsm4lW06dzbdhEwRq6/sf,,"b'bplist00\xd2\x01\x02\x03\x04QcQpUAsset\xdb\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x12\x14\x15\x16\x17\x12\x19\x1aTfDatTtznaSresRkwSvCtSoriTasdtTtzofRppSaddSmod@_\x10\x10America/New_York\xa0\xa0\x10\x02\x10\x01#A\xc2\x13\xcd\xad)\xe4m\x13\xff\xff\xff\xff\xff\xff\xc7\xc0\xa0#A\xc2\x13\xcd\xad*\x16\x8b#A\xc2""z\xf2\x11\xa9\t\x08\r\x0f\x11\x17.38<?CGLQTX\\]pqrtv\x7f\x88\x89\x92\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x1b\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x9b'"
1,AUceBfHsC3bqST27CXYcTdCn7Uan,CPLMasterChange,,,"b'bplist00\xd2\x01\x02\x03\x04QcQpVMaster\xdb\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11-./01\x1b2\x103TfJPSSresSiByTfNamTmmdtTidatTcreaTittySmodTororTmemd\x10\x01\xa2\x12$\xd2\x13\x14\x15\x10SIdyRrt\xd5\x16\x17\x18\x19\x1a\x1b\x1c\x1d""#TfUTITavaiSdimRszSfgp[public.jpeg\t\xd2\x1e\x1f !QwQh#@\x97\xc8\x00\x00\x00\x00\x00#@\x9b\xbc\x00\x00\x00\x00\x00\x12\x00\x1a\xe3\x02_\x10\x1cAUceBfHsC3bqST27CXYcTdCn7Uan\xd2\x13\x14%,\xd5\x16\x17\x18\x19\x1a\x1b\x1c\'*+\t\xd2\x1e\x1f()#@x\x00\x00\x00\x00\x00\x00#@|\x00\x00\x00\x00\x00\x00\x11\xba\x9c_\x10\x1cAf6doWh3am73SniVpS3FdBHP93gq\x10\x05\x10\x03\\IMG_0207.jpg_\x10\x11CGImageProperties#A\xc2\x13\xcf`\xa5L\x90#A\xc2\x13\xcfWV\xd4^#A\xc2\x13\xcf`\xec\xa9\x04O\x11\x01\xb6bplist00\xdb\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\x13\x18 !""""#$\x10%V{TIFF}V{Exif}V{JFIF}[ProfileName[PixelHeightXDPIWidthYDPIHeightZColorModelUDepth[OrientationZPixelWidth\xd4\n\r\x0e\x0f\x10\x11\x12\x12^ResolutionUnit[XResolution[YResolution\x10\x01\x10\x02#@b\x00\x00\x00\x00\x00\x00\xd2\x14\x15\x16\x17_\x10\x0fPixelXDimension_\x10\x0fPixelYDimension\x11\x05\xf2\x11\x06\xef\xd4\x19\x1a\x1b\x1c\x1d\x1d\x1e\x1fXXDensityXYDensity[JFIFVersion[DensityUnit\x10\x90\xa3\x10\x1f\x10\x10\x00ZDisplay P3\x11\x06\xef""C\x10\x00\x00SRGB\x10\x08\x11\x05\xf2\x00\x08\x00\x1f\x00&\x00-\x004\x00@\x00L\x00U\x00_\x00j\x00p\x00|\x00\x87\x00\x90\x00\x9f\x00\xab\x00\xb7\x00\xb9\x00\xbb\x00\xc4\x00\xc9\x00\xdb\x00\xed\x00\xf0\x00\xf3\x00\xfc\x01\x05\x01\x0e\x01\x1a\x01&\x01(\x01,\x01.\x019\x01<\x01A\x01E\x01G\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00&\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01J\x00\x08\x00\r\x00\x0f\x00\x11\x00\x18\x00/\x004\x008\x00<\x00A\x00F\x00K\x00P\x00U\x00Y\x00^\x00c\x00e\x00h\x00m\x00q\x00t\x00\x7f\x00\x84\x00\x89\x00\x8d\x00\x90\x00\x94\x00\xa0\x00\xa1\x00\xa6\x00\xa8\x00\xaa\x00\xb3\x00\xbc\x00\xc1\x00\xe0\x00\xe5\x00\xf0\x00\xf1\x00\xf6\x00\xff\x01\x08\x01\x0b\x01*\x01,\x01.\x01;\x01O\x01X\x01a\x01j\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x004\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x03$'"
1,9518AA42-6957-4F36-9616-3F94D982960B,CPLAssetChange,AUceBfHsC3bqST27CXYcTdCn7Uan,,b'bplist00\xd2\x01\x02\x03\x04QcQpUAsset\xdb\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x12\x14\x14\x15\x16\x12\x18\x19TfDatTtznaSresRkwSvCtSoriTasdtTtzofRppSaddSmod@_\x10\x10America/New_York\xa0\xa0\x10\x01#A\xc2\x13\xcfWV\xd4^\x13\xff\xff\xff\xff\xff\xff\xc7\xc0\xa0#A\xc2\x13\xcf`\xa5L\x90#A\xc2\x1d\xbe\x07\x1a:\x97\x08\r\x0f\x11\x17.38<?CGLQTX\\]pqrt}\x86\x87\x90\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x1a\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x99'
1,AbzTuP5zd7v9nhtYzwoDtJNZB+Sv,CPLMasterChange,,,"b'bplist00\xd2\x01\x02\x03\x04QcQpVMaster\xdb\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11-./01\x1b2\x103TfJPSSresSiByTfNamTmmdtTidatTcreaTittySmodTororTmemd\x10\x01\xa2\x12$\xd2\x13\x14\x15\x10SIdyRrt\xd5\x16\x17\x18\x19\x1a\x1b\x1c\x1d""#TfUTITavaiSdimRszSfgp[public.jpeg\t\xd2\x1e\x1f !QwQh#@\x91t\x00\x00\x00\x00\x00#@\x8b\xb0\x00\x00\x00\x00\x00\x12\x00\x05\x96\x8d_\x10\x1cAbzTuP5zd7v9nhtYzwoDtJNZB+Sv\xd2\x13\x14%,\xd5\x16\x17\x18\x19\x1a\x1b\x1c\'*+\t\xd2\x1e\x1f()#@}0\x00\x00\x00\x00\x00#@w \x00\x00\x00\x00\x00\x11\x84X_\x10\x1cAScGrRwnmzx8y+pdhVDSskdjotf8\x10\x05\x10\x03\\IMG_0727.jpg_\x10\x11CGImageProperties#A\xc2\x13\xcf`\x99\xdf\xb9#A\xc2\x13\xcfW|\x15\xdd#A\xc2\x13\xcf`\xec\xa9\x04O\x11\x01\xb6bplist00\xdb\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\x13\x18 !""""#$\x10%V{TIFF}V{Exif}V{JFIF}[ProfileName[PixelHeightXDPIWidthYDPIHeightZColorModelUDepth[OrientationZPixelWidth\xd4\n\r\x0e\x0f\x10\x11\x12\x12^ResolutionUnit[XResolution[YResolution\x10\x01\x10\x02#@k\x00\x00\x00\x00\x00\x00\xd2\x14\x15\x16\x17_\x10\x0fPixelXDimension_\x10\x0fPixelYDimension\x11\x04]\x11\x03v\xd4\x19\x1a\x1b\x1c\x1d\x1d\x1e\x1fXXDensityXYDensity[JFIFVersion[DensityUnit\x10\xd8\xa3\x10\x1f\x10\x10\x00ZDisplay P3\x11\x03v""CX\x00\x00SRGB\x10\x08\x11\x04]\x00\x08\x00\x1f\x00&\x00-\x004\x00@\x00L\x00U\x00_\x00j\x00p\x00|\x00\x87\x00\x90\x00\x9f\x00\xab\x00\xb7\x00\xb9\x00\xbb\x00\xc4\x00\xc9\x00\xdb\x00\xed\x00\xf0\x00\xf3\x00\xfc\x01\x05\x01\x0e\x01\x1a\x01&\x01(\x01,\x01.\x019\x01<\x01A\x01E\x01G\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00&\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01J\x00\x08\x00\r\x00\x0f\x00\x11\x00\x18\x00/\x004\x008\x00<\x00A\x00F\x00K\x00P\x00U\x00Y\x00^\x00c\x00e\x00h\x00m\x00q\x00t\x00\x7f\x00\x84\x00\x89\x00\x8d\x00\x90\x00\x94\x00\xa0\x00\xa1\x00\xa6\x00\xa8\x00\xaa\x00\xb3\x00\xbc\x00\xc1\x00\xe0\x00\xe5\x00\xf0\x00\xf1\x00\xf6\x00\xff\x01\x08\x01\x0b\x01*\x01,\x01.\x01;\x01O\x01X\x01a\x01j\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x004\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x03$'"
