<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>contact_snap_kit_support</key>
	<string>問題が解決しない場合は、snapkit-support@snap.comまでご連絡ください。</string>
	<key>content_upload_failed</key>
	<string>想定外のステータスコードのため、コンテンツをアップロードできませんでした。</string>
	<key>failed_to_retrieve_encryption_metadata</key>
	<string>キャッシュから暗号メタデータを取得できませんでした</string>
	<key>failed_to_retrieve_storage_links</key>
	<string>キャッシュからストレージのリンクを取得できませんでした</string>
	<key>local_share_in_progress</key>
	<string>別のローカル共有が進行中です。</string>
	<key>main_content_failure</key>
	<string>メインコンテンツエラー</string>
	<key>snap_content_not_valid</key>
	<string>このSCSDKSnapContentは無効です。</string>
	<key>snap_kit_server_unexpected_response_payload</key>
	<string>Snap Kitサーバーが想定外の応答ペイロードを返しました。</string>
	<key>snap_kit_server_unexpected_status_code</key>
	<string>Snap Kitサーバーが想定外のステータスコードを返しました。</string>
	<key>sticker_content_failure</key>
	<string>スタンプコンテンツエラー</string>
	<key>switch_to_snapchat_failure</key>
	<string>Snapchatへの切り替えエラー</string>
	<key>unknown_error</key>
	<string>不明なエラー</string>
</dict>
</plist>
