<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>RemoteAdminV2</key>
	<true/>
	<key>MaxPaymentCards</key>
	<integer>8</integer>
	<key>PurpleTrustData</key>
	<data>
	YnBsaXN0MDDUAQIDBAUGBwpYJHZlcnNpb25ZJGFyY2hpdmVyVCR0b3BYJG9iamVjdHMS
	AAGGoF8QD05TS2V5ZWRBcmNoaXZlctEICVRyb290gAGvECILDBcYGR8gJisxMjk8QEVJ
	T2JjZGVpL25vdXl8gYOHio6RVSRudWxs0w0ODxATFldOUy5rZXlzWk5TLm9iamVjdHNW
	JGNsYXNzohESgAKAA6IUFYAEgA+ADl8QD05GVHJ1c3REQkFwcGxldFxORlRydXN0REJL
	ZXnTDQ4PGhwWoRuABaEdgAaADl8QGEEwMDAwMDA3MDRDMDAwMDAwMDAwMDAwMtMhDyIj
	JBtTbWFwW2luc3RhbmNlQUlEgAeADYAF0g4PJyqiKCmACIALgAzTLC0PLi8wXxATa2V5
	VW5pcXVlSWRlbnRpZmllclhudW1RdWVyeYAJEACACl8QHmNvbS5hcHBsZS53YWxsZXQu
	YXBwbGVwYXl0cnVzdNIzNDU2WiRjbGFzc25hbWVYJGNsYXNzZXNZS2V5SW5TbG90ozU3
	OF1ORlRydXN0T2JqZWN0WE5TT2JqZWN00ywtDzovMIAAgArSMzQ9Pl5OU011dGFibGVB
	cnJheaM9PzhXTlNBcnJhedIzNEFCXxAPTkZUcnVzdERCQXBwbGV0o0NEOF8QD05GVHJ1
	c3REQkFwcGxldF1ORlRydXN0T2JqZWN00jM0RkdfEBNOU011dGFibGVEaWN0aW9uYXJ5
	o0ZIOFxOU0RpY3Rpb25hcnnTDQ4PSkwWoS6ACaFNgBCADtoPUFEiUlNUVVZXWFlaG1xd
	Xi5gYVxjb3VudGVyTGltaXRfEBdrZXlBdHRlc3RhdGlvbkF1dGhvcml0eVRzbG90XxAV
	YXBwbGljYXRpb25JZGVudGlmaWVyXmtleUF0dGVzdGF0aW9uWmlkZW50aWZpZXJcY291
	bnRlclZhbHVlXxAQbG9jYWxWYWxpZGF0aW9uc4AhgBeAE4AFgBKAEYAUgAmAFoAYXxAP
	Y29tLmFwcGxlLnBhc3NkEAFfEQF+OTMxMDA0NEExMUFCRUUzQTgwMDE2MjA0MDc0MjM3
	OTM4NjQ1NDIwNzYzNzA5MzAxMDAwMDA0NUYyMDAxMDA5NTAxODI1RjI0MDQyMTE0MDMy
	MTQ1MDEwMDUzMDg4NUYyRDREM0E4NjM0QTMzNUYzNzQwMUM4Njc5NDM1MUMxNTczNDlE
	RjAwRURFMkE0QTZBREMyOTUwMTVDN0UxNzQwQ0UzOTRGNzEzODcxNDA4NDQzOUVEODRF
	QTBGOUEyRjFBRTJDODNDNkRDNkVCQjcxNTMwNjU5QjczMDdGMzg2ODhGMzYzRDhBMzI2
	N0U2N0E1MTc3RjQ5NDM4NjQxMDQ3RjQxQTNFMkQxOEI2OEQ3OTg3MTI2ODNBMzBDOUY0
	QkRCNDUwQzg0MENCRDM4QjQ4NTYyNEIzN0E2MEM3NDg5RDcyRUUzNjMzN0EwMzg5MjBB
	NDEzQTlFOEM2Mjg5QTlCRTQ1NEM4MDNFNjk5MjBBQzQ1OUMxNzNGRkI1NDg4MdJmD2do
