ExifTool Version Number         : 12.41
File Name                       : 14a91c58740c94b2d23110c965ed26f0698a8e
Directory                       : /media/sf_vmshared_storage/kali202004/ios_13_4_1/iOS 13.4.1 Extraction/Extraction/Volumes/JOSH/NoTar-13-4-1/private/var/mobile/Media/iTunes_Control/iTunes/Artwork/Caches/371x371/bb
File Size                       : 97 KiB
File Modification Date/Time     : 2020:03:27 14:46:44-04:00
File Access Date/Time           : 2023:03:21 20:11:16-04:00
File Inode Change Date/Time     : 2022:06:06 09:40:53-04:00
File Permissions                : -rwxrwx---
File Type                       : JPEG
File Type Extension             : jpg
MIME Type                       : image/jpeg
Exif Byte Order                 : Big-endian (Motorola, MM)
X Resolution                    : 72
Y Resolution                    : 72
Resolution Unit                 : inches
Y Cb Cr Positioning             : Centered
Exif Version                    : 0221
Components Configuration        : Y, Cb, Cr, -
Flashpix Version                : 0100
Color Space                     : sRGB
Exif Image Width                : 371
Exif Image Height               : 371
Scene Capture Type              : Standard
Image Width                     : 371
Image Height                    : 371
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8
Color Components                : 3
Y Cb Cr Sub Sampling            : YCbCr4:2:0 (2 2)
Image Size                      : 371x371
Megapixels                      : 0.138
