<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>NSBluetoothAlwaysUsageDescription</key>
	<string>LINE nutzt Bluetooth, um dir Informationen zu speziellen Angeboten und Diensten zu senden.</string>
	<key>NSBluetoothPeripheralUsageDescription</key>
	<string>LINE benötigt Zugriff, um Beacons zu erkennen.</string>
	<key>NSCameraUsageDescription</key>
	<string>LINE benötigt Zugriff auf deine Kamera, um Fotos und Videos aufzunehmen und um OCR, Gesichtserkennungsfunktionen und weitere Funktionen zu aktivieren.</string>
	<key>NSContactsUsageDescription</key>
	<string>Deine Gerätekontakte werden an die LINE -Server gesendet und nur verwendet, um nach deinen Freunden zu suchen und die nicht autorisierte Verwendung von LINE zu unterbinden.</string>
	<key>NSFaceIDUsageDescription</key>
	<string>LINE und LINE Pay können per Face ID entsperrt werden.</string>
	<key>NSLocationAlwaysAndWhenInUseUsageDescription</key>
	<string>Wenn du den Standortzugriff immer zulässt, kannst du Dienste verwenden, die jederzeit auf deinen Standort zugreifen müssen, selbst wenn LINE geschlossen wurde.</string>
	<key>NSLocationAlwaysUsageDescription</key>
	<string>Wenn du den Standortzugriff immer zulässt, kannst du Dienste verwenden, die jederzeit auf deinen Standort zugreifen müssen, selbst wenn LINE geschlossen wurde.</string>
	<key>NSLocationWhenInUseUsageDescription</key>
	<string>LINE benötigt Zugriff, um den aktuellen Standort zu ermitteln.</string>
	<key>NSMicrophoneUsageDescription</key>
	<string>LINE benötigt Zugriff auf dein Mikrophon, um Sprachanrufe und Sprachaufzeichnungen zu aktivieren.</string>
	<key>NSPhotoLibraryAddUsageDescription</key>
	<string>LINE benötigt zum Speichern von Fotos Zugriff auf deine Alben.</string>
	<key>NSPhotoLibraryUsageDescription</key>
	<string>LINE benötigt Zugriff, um Fotos und Videos zu teilen und zu speichern.</string>
</dict>
</plist>
