entry_ID,isDataOnFS,receiver_data
1,0,"b'{""app_token"":""u7e8ubygge4w"",""adid"":""5a8588a0d2be1d25ea1145c070da6d55"",""ask_in"":5000}'"
2,0,b'{}'
3,0,"b'{""app_token"":""u7e8ubygge4w"",""adid"":""5a8588a0d2be1d25ea1145c070da6d55""}'"
4,0,"b'{""app_token"":""u7e8ubygge4w"",""adid"":""5a8588a0d2be1d25ea1145c070da6d55"",""attribution"":{""tracker_token"":""ss0pa3"",""tracker_name"":""Organic"",""network"":""Organic""}}'"
5,0,b'\n\x85\x04\n\x197jlf2hrgerxu6n0pp8l35r5h0\x12\xc2\x02BQAG0Eh2gFguc2yGIDMsdxx9rYrjjNIUfKoNohq5n6DpwHDuZ1EAue6fxG732o5o13AAjRpldUYvoPdqziKW7GdWxRTPGjsN1ISrwcKQVScQ3egnij7Z_J1p3G5pJUeh34hM8q_5Wl_YCZlWcf9GqzH6l36Lb0er9uYZskxFxPCHcnOMi4Zzwa0fgOmOog3efMmd7UYUlcq_hfBPx5dim2rz87LkY8W2qD5F18xf1A6B7CZP3vLXafuI3rxLsOtdcd0QpZtxAFP-g6BLkPAT5TaXFikf3HJHzRgcxbUoSsXFAfvUb9HbDm23Bn-e1xSVFg\x1a\x9f\x01AQDelokp8i5B2fPAg_wN0brNjvB2d9DPldgjgPai4h1Tw9CuWMbnvaljh4iAJSe2e_d7kPDeiI0elPjUS2CMXQbOxeWGN_YDy0aexs1D91yKypCP90jbhJ8XKKA2RSRmbjRPoGT0zTlZo6uyexR05Lb-VJyOUNw \x90\x1c'
6,0,"b'\n\xe0\x18\n\xdd\x18\n\xda\x18\nm\x1a\t\n\x07Enabled""\x12com.spotify.client*\x1fios-feature-remoteconfiguration2&remoteconfig_system_test_property_enum8\x03@\xdf\x07\n\x85\x01\x1a!\n\x1fdeferToLaterWithConnectionTimer""\x12com.spotify.client*\x17ios-feature-siriintents2.siri_intents_unable_to_stream_music_workaround8\x03@\xb6\x15\nt\x1a\n\n\x08timeLine""\x12com.spotify.client* ios-feature-userlisteninghistory2+user_listening_history_session_header_style8\x03@\xf8\x15\nu\x1a\x07\n\x05right""\x12com.spotify.client* ios-feature-userlisteninghistory2/user_listening_history_session_header_alignment8\x03@\xf8\x15\nR\n\x02\x08\x01""\x12com.spotify.client*\x13ios-feature-driving2\x1edriving_car_view_swipe_to_skip8\x03@\x84\x1b\nK\n\x02\x08\x01""\x12com.spotify.client*\x11ios-feature-login2\x19should_disable_guest_mode8\x03@\x851\nf\n\x02\x08\x01""\x12com.spotify.client*)ios-feature-podcastepisodefeaturedcontent2\x1cpodcast_cross_linking_enable8\x03@\xea;\nJ\n\x00""\x12com.spotify.client*\x0fios-feature-ads2\x1ccream_bookmark_audio_ads_ios8\x03@\x80>\nV\n\x00""\x12com.spotify.client*\x13ios-feature-podcast2$podcast_entity_page_show_play_button8\x03@\xe9>\nk\n\x00""\x12com.spotify.client*\x1cios-feature-yourlibrarymusic20liked_songs_minor_table_update_mechanism_enabled8\x03@\x88@\nX\n\x02\x08\x01""\x12com.spotify.client*\x19ios-feature-freetieralbum2\x1ealbum_offline_state_management8\x03@\xdb)\nk\n\x02\x08\x01""\x12com.spotify.client*\x1fios-feature-playlistwithstories2+enable_playlists_with_stories_visref_header8\x03@\xbc4\nb\x1a\r\n\x0balways_show""\x12com.spotify.client*\x13ios-feature-podcast2#unfollow_show_confirmation_override8\x03@\x916\n`\x1a\r\n\x0balways_show""\x12com.spotify.client*\x13ios-feature-podcast2!follow_show_confirmation_override8\x03@\x916\nK\n\x02\x08\x01""\x12com.spotify.client*\x12ios-feature-browse2\x18should_enable_find_promo8\x03@\x9b6\n[\n\x02\x08\x01""\x12com.spotify.client*\x19ios-feature-watchplatform2!credential_store_send_credentials8\x03@\xf88\nj\n\x02\x08\x01""\x12com.spotify.client*\x10ios-feature-home29home_downloads_enhanced_connectivity_rescheduling_enabled8\x03@\xef9\n]\n\x02\x08\x01""\x12com.spotify.client*\x1fios-feature-playlistwithstories2\x1denable_playlists_with_stories8\x03@\xf19\n]\n\x00""\x12com.spotify.client*\x16ios-feature-nowplaying2(remote_control_event_subtype_deprecation8\x03@\xee:\n]\x1a\t\n\x07message""\x12com.spotify.client*\x19ios-feature-watchplatform2\x1capple_watch_pubsub_transport8\x03@\xc0;\nb\n\x02\x08\x01""\x12com.spotify.client*\x17ios-feature-perfmetrics2*should_use_eventsender_for_coldstartup_ios8\x03@\xff;\n_\n\x02\x08\x01""\x12com.spotify.client*\x17ios-feature-perfmetrics2\'should_use_eventsender_for_viewload_ios8\x03@\x81<\nJ\n\x00""\x12com.spotify.client*\x13ios-feature-profile2\x18old_profile_page_enabled8\x03@\xbc=\nZ\n\x02\x08\x01""\x12com.spotify.client*\x15ios-feature-profilev22$edit_profile_page_edit_image_enabled8\x03@\xbc=\nN\n\x02\x08\x01""\x12com.spotify.client*\x15ios-feature-profilev22\x18new_profile_page_enabled8\x03@\xbc=\nZ\n\x02\x08\x01""\x12com.spotify.client*\x15ios-feature-profilev22$new_profile_page_edit_button_enabled8\x03@\xbc=\nR\n\x02\x08\x01""\x12com.spotify.client*\x16ios-feature-podcastmix2\x1bpodcast_mix_handler_enabled8\x03@\xcf>\n^\n\x02\x08\x01""\x12com.spotify.client*\x17ios-feature-connectuiv22&connect_device_picker_redesign_enabled8\x03@\xad?\nG\n\x02\x08\x01""\x12com.spotify.client*\x10ios-feature-home2\x16use_new_cache_location8\x03@\xb6?\n^\x12\x03\x08\x84\x07""\x12com.spotify.client*\x16ios-feature-followfeed2&follow_feed_outer_badge_cache_ttl_secs8\x03@\xc1?\nM\n\x00""\x12com.spotify.client*\x1fios-feature-remoteconfiguration2\x0fcore_is_enabled8\x03@\xe0?\n^\n\x02\x08\x01""\x12com.spotify.client*\x1cios-feature-yourlibrarymusic2!liked_songs_unlike_dialog_enabled8\x03@\xc7@\nL\n\x00""\x12com.spotify.client*\x18ios-feature-imageresolve2\x15image_resolve_enabled8\x03@\xf6@\x10\xee\xdb\x82\xd1\x90.\x1a 57f219d27b6cd248f0328de037395d0b'"
7,0,"b'{""accesspoint"":[""guc3-accesspoint-b-rn6d.ap.spotify.com:4070"",""guc3-accesspoint-b-jw2p.ap.spotify.com:443"",""guc3-accesspoint-b-4jbf.ap.spotify.com:80"",""guc3-accesspoint-b-4k8d.ap.spotify.com:4070"",""guc3-accesspoint-b-b0jp.ap.spotify.com:443"",""guc3-accesspoint-b-lvqg.ap.spotify.com:80"",""gew1-accesspoint-b-61ww.ap.spotify.com:4070"",""gew1-accesspoint-b-vzvv.ap.spotify.com:443"",""gae2-accesspoint-b-vwq0.ap.spotify.com:80""]}'"
8,0,"b'{""request_triggers"":[""focus"",""view_uri"",""inactive"",""play_context"",""current_track"",""force_update""],""request_throttle_seconds"":1,""reset_state"":false,""transition_decision_ms"":750}'"
9,0,"b'{""sponsored-playlist"":{},""active-play-limit"":{""linear"":true},""preroll"":{""linear"":true},""podcast-midroll-5"":{},""mobile-screensaver"":{""focus_time_elapsed_ms"":180000},""marquee"":{},""podcast-midroll-1"":{},""podcast-midroll-2"":{},""podcast-midroll"":{""linear"":true},""podcast-midroll-3"":{},""podcast-midroll-4"":{},""podcast-postroll"":{""linear"":true},""repeat-play"":{""linear"":true},""stream"":{""stream_time_elapsed_ms"":743000,""linear"":true},""midroll-watchnow"":{""linear"":true},""watchnow"":{""linear"":true},""podcast-preroll"":{""linear"":true}}'"
10,0,"b""\n+\x08\xe0\x04\x18\x03 \xa4\x95\n*\x04\xb8@('2\x1avnd.spotify/metadata-track\n+\x08\xe0\x04\x18\x03 \xd8\xb1\t*\x04\x93[\xe9!2\x1avnd.spotify/metadata-track\n+\x08\xe0\x04\x18\x03 \xac\xdb\t*\x04\t\xd5\xa1<2\x1avnd.spotify/metadata-track"""
