<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>NSBluetoothAlwaysUsageDescription</key>
	<string>LINE将使用蓝牙向您推送超值优惠及服务信息。</string>
	<key>NSBluetoothPeripheralUsageDescription</key>
	<string>LINE需要访问权限才能检测信标。</string>
	<key>NSCameraUsageDescription</key>
	<string>LINE需要使用相机以拍摄照片/视频、使用OCR、启用面部跟踪等功能。</string>
	<key>NSContactsUsageDescription</key>
	<string>您的手机通讯录将被发送到LINE的服务器，并且仅用于查找好友，以及防止不正当使用行为。</string>
	<key>NSFaceIDUsageDescription</key>
	<string>您可以使用面容ID来解锁LINE和LINE Pay。</string>
	<key>NSLocationAlwaysAndWhenInUseUsageDescription</key>
	<string>如果始终允许访问您的位置信息，即使未打开LINE，也能随时使用需要您位置的服务。</string>
	<key>NSLocationAlwaysUsageDescription</key>
	<string>如果始终允许访问您的位置信息，即使未打开LINE，也能随时使用需要您位置的服务。</string>
	<key>NSLocationWhenInUseUsageDescription</key>
	<string>LINE需要相应的访问权限才能获得您当前的位置信息</string>
	<key>NSMicrophoneUsageDescription</key>
	<string>LINE需要使用麦克风以启用语音通话和录音功能。</string>
	<key>NSPhotoLibraryAddUsageDescription</key>
	<string>请允许LINE访问您的相簿来保存照片。</string>
	<key>NSPhotoLibraryUsageDescription</key>
	<string>LINE需要相应的访问权限才能分享和保存照片或视频。</string>
</dict>
</plist>
