entry_ID,isDataOnFS,receiver_data
1,1,A6E792F9-78E0-4A16-9D5B-ECA0FFD55209
2,1,B41F0451-837D-4A72-A375-36723E510FA6
3,1,BDED760D-6AE2-43B0-B668-261396A01AFD
4,1,FC49DAC2-435C-4A1B-97C6-CE3A4140EC39
5,1,994BB4E7-C78B-4E5C-947A-FD628553C5C2
6,1,BF090606-1F2B-497C-A326-ED1282E91CF2
7,1,7D519E76-BF97-4C68-93FD-51B312A16D97
8,1,0F35403F-7624-4048-8FEB-33F5A8141A03
9,1,5328C4C0-227A-48D2-9076-8348A190ADD7
10,1,44D4ABDA-8C9A-45EA-83B1-110E7E7BB9E6
11,1,A9A9BEAF-ECA6-49B9-BD2A-C26CB459D86B
12,1,7989C0ED-FA8F-4BF9-AE08-3717838AD067
13,1,413BA51C-3530-4A20-BEB8-13E44DD6D7A1
14,0,"b'{""activities-steps"":[{""dateTime"":""2020-03-27"",""value"":""0""},{""dateTime"":""2020-03-28"",""value"":""0""},{""dateTime"":""2020-03-29"",""value"":""0""},{""dateTime"":""2020-03-30"",""value"":""0""},{""dateTime"":""2020-03-31"",""value"":""0""},{""dateTime"":""2020-04-01"",""value"":""0""},{""dateTime"":""2020-04-02"",""value"":""0""},{""dateTime"":""2020-04-03"",""value"":""2893""},{""dateTime"":""2020-04-04"",""value"":""1828""}]}'"
15,0,"b'{""activities-floors"":[{""dateTime"":""2020-03-27"",""value"":""0""},{""dateTime"":""2020-03-28"",""value"":""0""},{""dateTime"":""2020-03-29"",""value"":""0""},{""dateTime"":""2020-03-30"",""value"":""0""},{""dateTime"":""2020-03-31"",""value"":""0""},{""dateTime"":""2020-04-01"",""value"":""0""},{""dateTime"":""2020-04-02"",""value"":""0""},{""dateTime"":""2020-04-03"",""value"":""9""},{""dateTime"":""2020-04-04"",""value"":""1""}]}'"
16,0,"b'{""activities-distance"":[{""dateTime"":""2020-03-27"",""value"":""0.0""},{""dateTime"":""2020-03-28"",""value"":""0.0""},{""dateTime"":""2020-03-29"",""value"":""0.0""},{""dateTime"":""2020-03-30"",""value"":""0.0""},{""dateTime"":""2020-03-31"",""value"":""0.0""},{""dateTime"":""2020-04-01"",""value"":""0.0""},{""dateTime"":""2020-04-02"",""value"":""0.0""},{""dateTime"":""2020-04-03"",""value"":""2.1195999999999997""},{""dateTime"":""2020-04-04"",""value"":""1.3429""}]}'"
17,0,"b'{""body-weight"":[{""dateTime"":""2020-03-27"",""value"":""81.647""},{""dateTime"":""2020-03-28"",""value"":""81.647""},{""dateTime"":""2020-03-29"",""value"":""81.647""},{""dateTime"":""2020-03-30"",""value"":""81.647""},{""dateTime"":""2020-03-31"",""value"":""81.647""},{""dateTime"":""2020-04-01"",""value"":""81.647""},{""dateTime"":""2020-04-02"",""value"":""81.647""},{""dateTime"":""2020-04-03"",""value"":""81.647""},{""dateTime"":""2020-04-04"",""value"":""81.647""}]}'"
18,0,"b'{""body-fat"":[{""dateTime"":""2020-03-27"",""value"":""0.0""},{""dateTime"":""2020-03-28"",""value"":""0.0""},{""dateTime"":""2020-03-29"",""value"":""0.0""},{""dateTime"":""2020-03-30"",""value"":""0.0""},{""dateTime"":""2020-03-31"",""value"":""0.0""},{""dateTime"":""2020-04-01"",""value"":""0.0""},{""dateTime"":""2020-04-02"",""value"":""0.0""},{""dateTime"":""2020-04-03"",""value"":""0.0""},{""dateTime"":""2020-04-04"",""value"":""0.0""}]}'"
19,0,"b'{""body-bmi"":[{""dateTime"":""2020-03-27"",""value"":""26.061159133911133""},{""dateTime"":""2020-03-28"",""value"":""26.061159133911133""},{""dateTime"":""2020-03-29"",""value"":""26.061159133911133""},{""dateTime"":""2020-03-30"",""value"":""26.061159133911133""},{""dateTime"":""2020-03-31"",""value"":""26.061159133911133""},{""dateTime"":""2020-04-01"",""value"":""26.061159133911133""},{""dateTime"":""2020-04-02"",""value"":""26.061159133911133""},{""dateTime"":""2020-04-03"",""value"":""26.061159133911133""},{""dateTime"":""2020-04-04"",""value"":""26.061159133911133""}]}'"
20,0,"b'{""sleep-startTime"":[{""dateTime"":""2020-03-27"",""value"":""""},{""dateTime"":""2020-03-28"",""value"":""""},{""dateTime"":""2020-03-29"",""value"":""""},{""dateTime"":""2020-03-30"",""value"":""""},{""dateTime"":""2020-03-31"",""value"":""""},{""dateTime"":""2020-04-01"",""value"":""""},{""dateTime"":""2020-04-02"",""value"":""""},{""dateTime"":""2020-04-03"",""value"":""""},{""dateTime"":""2020-04-04"",""value"":""22:30""}]}'"
21,0,"b'{""sleep-timeInBed"":[{""dateTime"":""2020-03-27"",""value"":""0""},{""dateTime"":""2020-03-28"",""value"":""0""},{""dateTime"":""2020-03-29"",""value"":""0""},{""dateTime"":""2020-03-30"",""value"":""0""},{""dateTime"":""2020-03-31"",""value"":""0""},{""dateTime"":""2020-04-01"",""value"":""0""},{""dateTime"":""2020-04-02"",""value"":""0""},{""dateTime"":""2020-04-03"",""value"":""0""},{""dateTime"":""2020-04-04"",""value"":""487""}]}'"
22,0,"b'{""sleep-minutesToFallAsleep"":[{""dateTime"":""2020-03-27"",""value"":""0""},{""dateTime"":""2020-03-28"",""value"":""0""},{""dateTime"":""2020-03-29"",""value"":""0""},{""dateTime"":""2020-03-30"",""value"":""0""},{""dateTime"":""2020-03-31"",""value"":""0""},{""dateTime"":""2020-04-01"",""value"":""0""},{""dateTime"":""2020-04-02"",""value"":""0""},{""dateTime"":""2020-04-03"",""value"":""0""},{""dateTime"":""2020-04-04"",""value"":""0""}]}'"
23,0,"b'{""sleep-minutesAsleep"":[{""dateTime"":""2020-03-27"",""value"":""0""},{""dateTime"":""2020-03-28"",""value"":""0""},{""dateTime"":""2020-03-29"",""value"":""0""},{""dateTime"":""2020-03-30"",""value"":""0""},{""dateTime"":""2020-03-31"",""value"":""0""},{""dateTime"":""2020-04-01"",""value"":""0""},{""dateTime"":""2020-04-02"",""value"":""0""},{""dateTime"":""2020-04-03"",""value"":""0""},{""dateTime"":""2020-04-04"",""value"":""430""}]}'"
24,0,"b'{""foods-log-water"":[{""dateTime"":""2020-03-27"",""value"":""0.0""},{""dateTime"":""2020-03-28"",""value"":""0.0""},{""dateTime"":""2020-03-29"",""value"":""0.0""},{""dateTime"":""2020-03-30"",""value"":""0.0""},{""dateTime"":""2020-03-31"",""value"":""0.0""},{""dateTime"":""2020-04-01"",""value"":""0.0""},{""dateTime"":""2020-04-02"",""value"":""0.0""},{""dateTime"":""2020-04-03"",""value"":""0.0""},{""dateTime"":""2020-04-04"",""value"":""0.0""}]}'"
25,0,"b'{""foods-log-caloriesIn"":[{""dateTime"":""2020-03-27"",""value"":""0""},{""dateTime"":""2020-03-28"",""value"":""0""},{""dateTime"":""2020-03-29"",""value"":""0""},{""dateTime"":""2020-03-30"",""value"":""0""},{""dateTime"":""2020-03-31"",""value"":""0""},{""dateTime"":""2020-04-01"",""value"":""0""},{""dateTime"":""2020-04-02"",""value"":""0""},{""dateTime"":""2020-04-03"",""value"":""0""},{""dateTime"":""2020-04-04"",""value"":""0""}]}'"
26,0,"b'{""activities-caloriesBMR"":[{""dateTime"":""2020-03-27"",""value"":""1725""},{""dateTime"":""2020-03-28"",""value"":""1725""},{""dateTime"":""2020-03-29"",""value"":""1725""},{""dateTime"":""2020-03-30"",""value"":""1725""},{""dateTime"":""2020-03-31"",""value"":""1725""},{""dateTime"":""2020-04-01"",""value"":""1720""},{""dateTime"":""2020-04-02"",""value"":""1720""},{""dateTime"":""2020-04-03"",""value"":""1720""},{""dateTime"":""2020-04-04"",""value"":""735""}]}'"
