ExifTool Version Number         : 12.41
File Name                       : 200x200.jpg
Directory                       : /media/sf_vmshared_storage/kali202004/ios_13_4_1/iOS 13.4.1 Extraction/Extraction/Volumes/JOSH/NoTar-13-4-1/private/var/mobile/Containers/Shared/AppGroup/016FF535-A113-4F27-BA0A-4809D5367D0B/Library/Caches/PrivateStore/P_u4acb8a2111971fc06a351db0d568fec9/Profile Images/0hAI2k_EKwHmYPEjVrP1hhMTNXEAt4PBgud3VYBCgSQAJwd1FkMSBTVSwXEAIncFFnN3FTBnhBEgUm
File Size                       : 4.5 KiB
File Modification Date/Time     : 2020:03:22 15:24:11-04:00
File Access Date/Time           : 2023:03:21 16:41:37-04:00
File Inode Change Date/Time     : 2022:06:06 09:43:14-04:00
File Permissions                : -rwxrwx---
File Type                       : JPEG
File Type Extension             : jpg
MIME Type                       : image/jpeg
JFIF Version                    : 1.01
Resolution Unit                 : None
X Resolution                    : 1
Y Resolution                    : 1
Image Width                     : 200
Image Height                    : 200
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8
Color Components                : 3
Y Cb Cr Sub Sampling            : YCbCr4:2:0 (2 2)
Image Size                      : 200x200
Megapixels                      : 0.040
