ExifTool Version Number         : 12.41
File Name                       : b629a2d4017fc73f4563e751e801148d.jpeg
Directory                       : /media/sf_vmshared_storage/kali202004/ios_13_4_1/iOS 13.4.1 Extraction/Extraction/Volumes/JOSH/NoTar-13-4-1/private/var/mobile/Containers/Data/Application/2C0EA118-A71B-4CFD-AF2E-7FE132AC59DF/Library/Caches/FlurryFiles/asset_cache/7a04c20a43ad777a29e620f801c94928
File Size                       : 1828 bytes
File Modification Date/Time     : 2020:04:06 20:31:31-04:00
File Access Date/Time           : 2023:03:21 16:39:19-04:00
File Inode Change Date/Time     : 2022:06:06 09:45:01-04:00
File Permissions                : -rwxrwx---
File Type                       : JPEG
File Type Extension             : jpg
MIME Type                       : image/jpeg
JFIF Version                    : 1.02
Resolution Unit                 : None
X Resolution                    : 1
Y Resolution                    : 1
Image Width                     : 82
Image Height                    : 43
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8
Color Components                : 3
Y Cb Cr Sub Sampling            : YCbCr4:2:0 (2 2)
Image Size                      : 82x43
Megapixels                      : 0.004
