<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>3E1F8D88-D8F6-41C5-A78A-2BAB68B30106</key>
	<data>
	YnBsaXN0MDDUAQIDBAUGBwpYJHZlcnNpb25ZJGFyY2hpdmVyVCR0b3BYJG9iamVjdHMS
	AAGGoF8QD05TS2V5ZWRBcmNoaXZlctEICV8QJENhbnZhc1Jlc3RvcmF0aW9uQ2FudmFz
	RGVmaW5pdGlvbktleYABqgsMFSUmJygpMDFVJG51bGzUDQ4PEBESExRfECNfVUlTY2Vu
	ZVNlc3Npb25QZXJzaXN0ZW50SWRlbnRpZmllclYkY2xhc3NfECFfVUlTY2VuZVNlc3Np
	b25TY2VuZUNvbmZpZ3VyYXRpb25fEBNfVUlTY2VuZVNlc3Npb25Sb2xlgAiACYACgAXY
	Fg4XGBkaGxwdHhQdHSIjJF8QJ19VSVNjZW5lQ29uZmlndXJhdGlvblN0b3J5Ym9hcmRC
	dW5kbGVJRF8QIF9VSVNjZW5lQ29uZmlndXJhdGlvblNlc3Npb25Sb2xlXxAjX1VJU2Nl
	bmVDb25maWd1cmF0aW9uU3Rvcnlib2FyZE5hbWVfECNfVUlTY2VuZUNvbmZpZ3VyYXRp
	b25TY2VuZUNsYXNzTmFtZV8QJl9VSVNjZW5lQ29uZmlndXJhdGlvbkRlbGVnYXRlQ2xh
	c3NOYW1lXxA1X1VJU2NlbmVDb25maWd1cmF0aW9uRW5jb2RpbmdCdW5kbGVTaG9ydFZl
	cnNpb25TdHJpbmdfECpfVUlTY2VuZUNvbmZpZ3VyYXRpb25FbmNvZGluZ0J1bmRsZVZl
	cnNpb26AAIAHgAWAAIAAgAaABIADVTYwNC4xVjEzLjAuNV8QI1VJV2luZG93U2NlbmVT
	ZXNzaW9uUm9sZUFwcGxpY2F0aW9uXxAaQnJvd3NlclNjZW5lRGVsZWdhdGVSb3V0ZXLS
	KissLVokY2xhc3NuYW1lWCRjbGFzc2VzXxAUVUlTY2VuZUNvbmZpZ3VyYXRpb26iLi9f
	EBRVSVNjZW5lQ29uZmlndXJhdGlvblhOU09iamVjdF8QJDNFMUY4RDg4LUQ4RjYtNDFD
	NS1BNzhBLTJCQUI2OEIzMDEwNtIqKzIzXlVJU2NlbmVTZXNzaW9uojQvXlVJU2NlbmVT
	ZXNzaW9uAAgAEQAaACQAKQAyADcASQBMAHMAdQCAAIYAjwC1ALwA4AD2APgA+gD8AP4B
	DwE5AVwBggGoAdECCQI2AjgCOgI8Aj4CQAJCAkQCRgJMAlMCeQKWApsCpgKvAsYCyQLg
	AukDEAMVAyQDJwAAAAAAAAIBAAAAAAAAADUAAAAAAAAAAAAAAAAAAAM2
	</data>
</dict>
</plist>
