ExifTool Version Number         : 12.41
File Name                       : 6cacdfe16b7bf7fc897be3f746fd864a894c80
Directory                       : /media/sf_vmshared_storage/kali202004/ios_13_4_1/iOS 13.4.1 Extraction/Extraction/Volumes/JOSH/NoTar-13-4-1/private/var/mobile/Media/iTunes_Control/iTunes/Artwork/Originals/ed
File Size                       : 131 KiB
File Modification Date/Time     : 2020:03:27 14:47:22-04:00
File Access Date/Time           : 2023:03:21 20:11:19-04:00
File Inode Change Date/Time     : 2022:06:06 09:40:49-04:00
File Permissions                : -rwxrwx---
File Type                       : JPEG
File Type Extension             : jpg
MIME Type                       : image/jpeg
JFIF Version                    : 1.01
Resolution Unit                 : None
X Resolution                    : 72
Y Resolution                    : 72
Exif Byte Order                 : Big-endian (Motorola, MM)
User Comment                    : mage 20C
Color Space                     : sRGB
Exif Image Width                : 588
Exif Image Height               : 600
Current IPTC Digest             : d41d8cd98f00b204e9800998ecf8427e
IPTC Digest                     : d41d8cd98f00b204e9800998ecf8427e
Image Width                     : 588
Image Height                    : 600
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8
Color Components                : 3
Y Cb Cr Sub Sampling            : YCbCr4:2:0 (2 2)
Image Size                      : 588x600
Megapixels                      : 0.353
