<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>33C7B0C2-5283-4331-8950-9A7F831C0B1A</key>
	<data>
	YnBsaXN0MDDUAQIDBAUGBwpYJHZlcnNpb25ZJGFyY2hpdmVyVCR0b3BYJG9iamVjdHMS
	AAGGoF8QD05TS2V5ZWRBcmNoaXZlctEICV8QJENhbnZhc1Jlc3RvcmF0aW9uQ2FudmFz
	RGVmaW5pdGlvbktleYABqQsMFSUmJygvMFUkbnVsbNQNDg8QERITFF8QI19VSVNjZW5l
	U2Vzc2lvblBlcnNpc3RlbnRJZGVudGlmaWVyViRjbGFzc18QIV9VSVNjZW5lU2Vzc2lv
	blNjZW5lQ29uZmlndXJhdGlvbl8QE19VSVNjZW5lU2Vzc2lvblJvbGWAB4AIgAKABNgW
	DhcYGRobHB0eFB0dIh0kXxAnX1VJU2NlbmVDb25maWd1cmF0aW9uU3Rvcnlib2FyZEJ1
	bmRsZUlEXxAgX1VJU2NlbmVDb25maWd1cmF0aW9uU2Vzc2lvblJvbGVfECNfVUlTY2Vu
	ZUNvbmZpZ3VyYXRpb25TdG9yeWJvYXJkTmFtZV8QI19VSVNjZW5lQ29uZmlndXJhdGlv
	blNjZW5lQ2xhc3NOYW1lXxAmX1VJU2NlbmVDb25maWd1cmF0aW9uRGVsZWdhdGVDbGFz
	c05hbWVfEDVfVUlTY2VuZUNvbmZpZ3VyYXRpb25FbmNvZGluZ0J1bmRsZVNob3J0VmVy
	c2lvblN0cmluZ18QKl9VSVNjZW5lQ29uZmlndXJhdGlvbkVuY29kaW5nQnVuZGxlVmVy
	c2lvboAAgAaABIAAgACABYAAgANTMS4wXxAjVUlXaW5kb3dTY2VuZVNlc3Npb25Sb2xl
	QXBwbGljYXRpb25fEA9NVEFTY2VuZU1hbmFnZXLSKSorLFokY2xhc3NuYW1lWCRjbGFz
	c2VzXxAUVUlTY2VuZUNvbmZpZ3VyYXRpb26iLS5fEBRVSVNjZW5lQ29uZmlndXJhdGlv
	blhOU09iamVjdF8QJDMzQzdCMEMyLTUyODMtNDMzMS04OTUwLTlBN0Y4MzFDMEIxQdIp
	KjEyXlVJU2NlbmVTZXNzaW9uojMuXlVJU2NlbmVTZXNzaW9uAAgAEQAaACQAKQAyADcA
	SQBMAHMAdQB/AIUAjgC0ALsA3wD1APcA+QD7AP0BDgE4AVsBgQGnAdACCAI1AjcCOQI7
	Aj0CPwJBAkMCRQJJAm8CgQKGApECmgKxArQCywLUAvsDAAMPAxIAAAAAAAACAQAAAAAA
	AAA0AAAAAAAAAAAAAAAAAAADIQ==
	</data>
</dict>
</plist>
