<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>NSBluetoothAlwaysUsageDescription</key>
	<string>お得・便利な情報やサービスなどを配信するために、Bluetoothを使用しています。</string>
	<key>NSBluetoothPeripheralUsageDescription</key>
	<string>ビーコンを検知するために許可が必要です。</string>
	<key>NSCameraUsageDescription</key>
	<string>写真・動画の撮影や、OCR・顔認識などの機能を利用するには、LINEにカメラへのアクセスを許可してください。</string>
	<key>NSContactsUsageDescription</key>
	<string>連絡先のデータはサーバーへ送信されますが、友だち検索・不正利用防止の用途でのみ利用されます。</string>
	<key>NSFaceIDUsageDescription</key>
	<string>Face IDを利用してLINEやLINE Payのロックを解除できます。</string>
	<key>NSLocationAlwaysAndWhenInUseUsageDescription</key>
	<string>常に許可を選択すると、本Appがバックグラウンドで動作している場合に位置情報を必要とするサービスをご利用いただけます。</string>
	<key>NSLocationAlwaysUsageDescription</key>
	<string>常に許可を選択すると、本Appがバックグラウンドで動作している場合に位置情報を必要とするサービスをご利用いただけます。</string>
	<key>NSLocationWhenInUseUsageDescription</key>
	<string>現在地情報を取得するために必要です</string>
	<key>NSMicrophoneUsageDescription</key>
	<string>音声通話や音声録音を利用するには、LINEにマイクへのアクセスを許可してください。</string>
	<key>NSPhotoLibraryAddUsageDescription</key>
	<string>写真を保存するには、アルバムへのアクセスを許可してください。</string>
	<key>NSPhotoLibraryUsageDescription</key>
	<string>写真・動画をシェアおよび保存するには、LINEに写真へのアクセスを許可してください。</string>
</dict>
</plist>
