<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>CFBundleDisplayName</key>
	<string>CoverMe</string>
	<key>NSCameraUsageDescription</key>
	<string>Use your camera to take photos, capture picture of an intruder and more.</string>
	<key>NSContactsUsageDescription</key>
	<string>O CoverMe deve possuir acesso a sua agenda de contatos para proteger suas informações importantes de contato.  Não se preocupe, suas informações não serão carregadas para os servidores CoverMe.</string>
	<key>NSFaceIDUsageDescription</key>
	<string>Use FaceID to Log In</string>
	<key>NSLocationAlwaysUsageDescription</key>
	<string>Para auxiliar a capturar invasores, o aplicativo irá registrar informações de localização quando alguém tentar fazer login no CoverMe. E não se preocupe, suas informações de localização não serão armazenadas nos servidores CoverMe.</string>
	<key>NSLocationUsageDescription</key>
	<string>Para auxiliar a capturar invasores, o aplicativo irá registrar informações de localização quando alguém tentar fazer login no CoverMe. E não se preocupe, suas informações de localização não serão armazenadas nos servidores CoverMe.</string>
	<key>NSLocationWhenInUseUsageDescription</key>
	<string>To catch intruders, CoverMe will record the location information when someone tries to login CoverMe. However, your locations information won’t be uploaded to CoverMe servers.</string>
	<key>NSMicrophoneUsageDescription</key>
	<string>CoverMe needs to access your microphone to make a call or record audio.</string>
	<key>NSPhotoLibraryAddUsageDescription</key>
	<string>To import photos to hidden albums or browse your visible albums, CoverMe needs to access your camera roll. Your photos won’t be uploaded to CoverMe servers.</string>
	<key>NSPhotoLibraryUsageDescription</key>
	<string>Para importar fotos a álbuns privados ou navegar por seus rolos de câmera, o CoverMe precisa acessar estes rolos. Não se preocupe, suas fotos não serão carregadas para os servidores CoverMe.</string>
</dict>
</plist>
