<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>$version</key>
	<integer>100000</integer>
	<key>$archiver</key>
	<string>NSKeyedArchiver</string>
	<key>$top</key>
	<dict>
		<key>root</key>
		<dict>
			<key>CF$UID</key>
			<integer>1</integer>
		</dict>
	</dict>
	<key>$objects</key>
	<array>
		<string>$null</string>
		<data>
		/9j/4AAQSkZJRgABAgAAAQABAAD/2wBDAAMCAgMCAgMDAwMEAwMEBQgFBQQE
		BQoHBwYIDAoMDAsKCwsNDhIQDQ4RDgsLEBYQERMUFRUVDA8XGBYUGBIUFRT/
		2wBDAQMEBAUEBQkFBQkUDQsNFBQUFBQUFBQUFBQUFBQUFBQUFBQUFBQUFBQU
		FBQUFBQUFBQUFBQUFBQUFBQUFBQUFBT/wAARCAD4APgDASIAAhEBAxEB/8QA
		HwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUF
		BAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkK
		FhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1
		dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXG
		x8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/8QAHwEAAwEBAQEB
		AQEBAQAAAAAAAAECAwQFBgcICQoL/8QAtREAAgECBAQDBAcFBAQAAQJ3AAEC
		AxEEBSExBhJBUQdhcRMiMoEIFEKRobHBCSMzUvAVYnLRChYkNOEl8RcYGRom
		JygpKjU2Nzg5OkNERUZHSElKU1RVVldYWVpjZGVmZ2hpanN0dXZ3eHl6goOE
		hYaHiImKkpOUlZaXmJmaoqOkpaanqKmqsrO0tba3uLm6wsPExcbHyMnK0tPU
		1dbX2Nna4uPk5ebn6Onq8vP09fb3+Pn6/9oADAMBAAIRAxEAPwD9Ev8AhWHg
		3/oUtC/8FsP/AMTR/wAKw8G/9CloX/gth/8Aia6aigDmf+FYeDf+hS0L/wAF
		sP8A8TR/wrDwb/0KWhf+C2H/AOJrpqKAOZ/4Vh4N/wChS0L/AMFsP/xNIfhh
		4Nx/yKWh/wDgth/+Jrp6Q9KAOY/4Vj4O/wChT0P/AMFsP/xNRP8ADHwcf+ZT
		0P8A8FsP/wATXVVGwGCcUmVHc5Y/DHwdj/kU9D/8FsP/AMTUZ+GXg/8A6FTR
		P/BdD/8AE11J6Goyak2OYPwz8H5/5FTQ/wDwXQ//ABNNPwy8H/8AQqaJ/wCC
		6H/4munIpCKAOYPwy8Ht/wAypon/AILof/iaT/hWHg8f8ypon/guh/8Aia6c
		DvRQBzJ+GHg/P/IqaJ/4Lof/AImmn4YeECefCmif+C6H/wCJrqKKBPQ5Y/C/
		whj/AJFTRP8AwXQ//E1Ba/DDwaVkll8K6JtU4506H/4muwNU7mIvAyA4JbJo
		FHU4q78I+CI75bY+E9JUuhcSf2TH5eM4wX2YB56E5qzH8MfCJfcvhXRM46jT
		4cH/AMdrqXhDDGBt9KitbcwXMpVQI2A4HrStqW7GHB8NvCLNhvCmiZ/7B0P/
		AMTVlfhj4P6/8Ipof/guh/8Aia6COE7s4xU/SmQ+xzX/AArLwf8A9Cpof/gu
		h/8AiaUfDLwef+ZU0T/wXQ//ABNdNtpcUwSSOaHwy8H/APQqaJ/4Lof/AImn
		D4Y+D/8AoU9E/wDBbD/8TXSAVItA9Dm1+GHg7/oU9DP/AHDof/ialX4X+DgP
		+RT0P/wWw/8AxNdGimpQKaMpO7OaHww8G/8AQpaH/wCC2H/4ml/4Vh4N/wCh
		S0L/AMFsP/xNdNRTJOZ/4Vh4N/6FLQv/AAWw/wDxNFdNRQAUUUUAFFFFABSH
		pS0UAMqNiWBqQ96YVyuKRUdyI8VG3WpDTSvtUmww03duHvSlgKhklSNs7gAe
