<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>HostCertificate</key>
	<data>
	LS0tLS1CRUdJTiBDRVJUSUZJQ0FURS0tLS0tCk1JSUN1akNDQWFLZ0F3SUJBZ0lCQURB
	TkJna3Foa2lHOXcwQkFRVUZBREFBTUI0WERUSXdNRFF3TVRFM01UUXgKTUZvWERUTXdN
	RE16TURFM01UUXhNRm93QURDQ0FTSXdEUVlKS29aSWh2Y05BUUVCQlFBRGdnRVBBREND
	QVFvQwpnZ0VCQU1WTlFZTzM2alFUVTVwaUpwVml5d2o2Y3ZIazJaRjlzR3Y4VmkreGZZ
	UGdwdzBlZTltMDdxSDV5SEJ1CkFZN1ZiZVZlMG0xME9LNkNDQ3RWUTFNOVlLaitidk8y
	VUMyMGdlaTl0WTFpWFdLY20rQzc2NWQvQjRlQ0tSejQKdStINUU1dTE0UHZLZTRHRWFZ
	bDc2eFY5eC9NZVRYSnJ6SjV4cFNzazNRY2ZibnE4dlNxc3ZDcVpqaE5TOVpvQQpLa0hr
	cmlrL2Znc0NPeGZETnhlVnYvRUZRRmttalY3dTAzY2t1T2t3bk9oSll3aEc4T3lJN203
	Q2tKbmJBaGFTCkt5R3h2Tk1CVHV0VCtoNjFtMDV0R0ZyMUpQQkI4ZDNsMUU0YXlCd3B0
	SEp6VmpZRHJyWThJN0pjaHpvVlpUa2wKNGkyMmp0akVWTHIrNVpsL2xxZXRoWnNMbmk4
	Q0F3RUFBYU0vTUQwd0RBWURWUjBUQVFIL0JBSXdBREFkQmdOVgpIUTRFRmdRVW45WDRn
	WU5uQzRDQXo0Qk1Hc0ZCVEdNWDBoWXdEZ1lEVlIwUEFRSC9CQVFEQWdXZ01BMEdDU3FH
	ClNJYjNEUUVCQlFVQUE0SUJBUUNicHBWeGk3QSthNDJ3eWFFOXhXYmlwcGhYTkZMMXNN
	TFhvRzN6akJ4ZXFzZEQKUWFXYkNwTlVXUXVmcXRqRDVUS2ludnUybzd0NEFMRXMzQXll
	STJHOVdSTmJtV0xlOFZQTVAvS2UvdGJZSDBDbwo5clY0QUhnM3N0SGZrVUVCZGlZTEpi
	WlNIY1pRckIycE9ESktEWGpjZXVCSmJWZ0tpTFlKM0g3czlBUlNRcG5wCnlhOWdiL29T
	SDErN094a1lEeVIyZWdBcHV2OUxQdVU1NEdUOEtnd3ZiT0tiQmxRbkJDc0twSWE0VURt
	SHFRL00KMjJ4VkNGc1lkRk1lTGpEdXN2WWRkSEMvSmZ1V3A5OEZiWXhaWHhnTjFPL01K
	TmZlZ1NUWEwrLy9yS3YzRmVlaQpIQ2E0WkhGTzR0NjdFZU12RkxjQWltQnFYalJocTUr
	cE0wenVFVEtmCi0tLS0tRU5EIENFUlRJRklDQVRFLS0tLS0K
	</data>
	<key>RootCertificate</key>
	<data>
	LS0tLS1CRUdJTiBDRVJUSUZJQ0FURS0tLS0tCk1JSUNyVENDQVpXZ0F3SUJBZ0lCQURB
	TkJna3Foa2lHOXcwQkFRVUZBREFBTUI0WERUSXdNRFF3TVRFM01UUXgKTUZvWERUTXdN
	RE16TURFM01UUXhNRm93QURDQ0FTSXdEUVlKS29aSWh2Y05BUUVCQlFBRGdnRVBBREND
	QVFvQwpnZ0VCQU5PSmc4dEZHY1k5c3ZGSTQ2YWpHZkx3d0ozcDAva2R3cFJJdWNJbWp1
	SVltWDZqL1RWNWJIU3N3cGRxCjZaanhhZFpXc2ErK3Rxa25FOG8yS2Nqemp6NE41YzB4
	REtoZ1FSZUZxSmR1bjFWek9xWEdXMDJoY2JaNnY1a2sKbzN1VmszMDdzWG9hSmR1UTZa
	UmV6djFNdWtBMTA3aHkyN0FPVnN3VnVJQVVBUms3WG5LMVMvQkxNMW9iVklNMwpLU09a
	cGNtK1F4YUFmT3BWTTduT1d0NnpOeUh4REErZkRGb1ZPK1dpNVFFSjlwTUJNQkdHTG5k
	UWJqd3RaM3VzCjh1UjN6RTRCQ2ZKTnozKzh6MGdtSkpTRXVZYjZ3T1NBZmx5OGk2b0VP
