key,value,category
_firstSharingIsDoneAndLastPartViberPhoneNumsWasAdded,b'\x00',AppSettings
_spotlightWasPopulatedWithData,b'\x00',AppSettings
_lastOpenedTab,b'\x00\x00\x00\x00\x00\x00\x00\x00',AppSettings
_isSuggestedUpdateForCurrentVersionShown,b'\x00',AppSettings
_delayedUpdateDialogType,b'\xff',AppSettings
_shouldRetryUpdateEmailRequestDuringVerificationEmailRequest,b'\x00',AppSettings
_updateEmailStatus,b'\x00\x00\x00\x00\x00\x00\x00\x00',AppSettings
_thirdPartyDataDialogWasShow,b'\x00',AppSettings
_handleExtensionsByCarrierDialogWasShown,b'\x00',AppSettings
_viberOutSelectedTab,b'\x00\x00\x00\x00\x00\x00\x00\x00',AppSettings
_isWorldCreditTooltipShown,b'\x00',AppSettings
_showVibesBadge,b'\x00',AppSettings
_formattedAttachmentsMigrationState,b'\x03\x00',AppSettings
_hasBillingAccount,b'\x00',AppSettings
_didPurchaseVO,b'\x00',AppSettings
_recentlyJoinedMembersInfo,b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa3\x0b\x0c\x13U$null\xd3\r\x0e\x0f\x10\x11\x12WNS.keysZNS.objectsV$class\xa0\xa0\x80\x02\xd2\x14\x15\x16\x17Z$classnameX$classes\\NSDictionary\xa2\x16\x18XNSObject\x08\x11\x1a$)27ILQSW]dlw~\x7f\x80\x82\x87\x92\x9b\xa8\xab\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xb4',AppSettings
_sayHiFlowMembersInfo,b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa3\x0b\x0c\x13U$null\xd3\r\x0e\x0f\x10\x11\x12WNS.keysZNS.objectsV$class\xa0\xa0\x80\x02\xd2\x14\x15\x16\x17Z$classnameX$classes\\NSDictionary\xa2\x16\x18XNSObject\x08\x11\x1a$)27ILQSW]dlw~\x7f\x80\x82\x87\x92\x9b\xa8\xab\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xb4',AppSettings
_freeStickerPacksCount,b'\x00\x00\x00\x00\x00\x00\x00\x00',AppSettings
_userEngagementEnabledDebug,b'\x00',AppSettings
_manualLastOnlineChangeNotificationScheduled,b'\x00',AppSettings
_restoredInAppProductsDownloadInProgress,b'\x00',AppSettings
_stickerMarketVisitsCount,b'\x00\x00\x00\x00\x00\x00\x00\x00',AppSettings
_voCallFailedScreenVisitsCount,b'\x00\x00\x00\x00\x00\x00\x00\x00',AppSettings
_voWelcomeFlowScreenVisitsCount,b'\x00\x00\x00\x00\x00\x00\x00\x00',AppSettings
_gameMarketScreenVisitsCount,b'\x00\x00\x00\x00\x00\x00\x00\x00',AppSettings
_callingPlansScreenVisitsCount,b'\x00\x00\x00\x00\x00\x00\x00\x00',AppSettings
_suggestedCallingPlansScreenVisitsCount,b'\x00\x00\x00\x00\x00\x00\x00\x00',AppSettings
_maxSizeBroadcastList,b'2\x00\x00\x00\x00\x00\x00\x00',AppSettings
