<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>NSCameraUsageDescription</key>
	<string>Wickr needs access to the camera so you can share photos and videos in your messages, take part in video calls, take a profile picture, and scan QR codes when applicable.</string>
	<key>NSContactsUsageDescription</key>
	<string>Wickr needs to access your contacts to help you find other people you know on Wickr.</string>
	<key>NSFaceIDUsageDescription</key>
	<string>Wickr can use FaceID for local authentication</string>
	<key>NSLocationAlwaysAndWhenInUseUsageDescription</key>
	<string>Wickr needs your location to send your real-time location or current location to other users.</string>
	<key>NSLocationAlwaysUsageDescription</key>
	<string>Wickr needs your location to send your real-time location or current location to other users.</string>
	<key>NSLocationUsageDescription</key>
	<string>Wickr needs your location to send your real-time location or current location to other users.</string>
	<key>NSLocationWhenInUseUsageDescription</key>
	<string>Wickr needs your location to send your real-time location or current location to other users.</string>
	<key>NSMicrophoneUsageDescription</key>
	<string>Wickr needs to access the microphone to make and receive phone calls and record voice messages.</string>
	<key>NSPhotoLibraryAddUsageDescription</key>
	<string>Wickr would like to access media so you can send files to other users</string>
	<key>NSPhotoLibraryUsageDescription</key>
	<string>Wickr would like to access media so you can send files to other users</string>
</dict>
</plist>
