<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>$version</key>
	<integer>100000</integer>
	<key>$archiver</key>
	<string>NSKeyedArchiver</string>
	<key>$top</key>
	<dict>
		<key>root</key>
		<dict>
			<key>CF$UID</key>
			<integer>1</integer>
		</dict>
	</dict>
	<key>$objects</key>
	<array>
		<string>$null</string>
		<data>
		/9j/4AAQSkZJRgABAQAAAQABAAD/4QBYRXhpZgAATU0AKgAAAAgABAEAAAQA
		AAABAAACWAEBAAQAAAABAAADIIdpAAQAAAABAAAAPgESAAMAAAABAAAAAAAA
		AAAAAZIIAAQAAAABAAAAAAAAAAD/2wBDAAYEBQYFBAYGBQYHBwYIChAKCgkJ
		ChQODwwQFxQYGBcUFhYaHSUfGhsjHBYWICwgIyYnKSopGR8tMC0oMCUoKSj/
		2wBDAQcHBwoIChMKChMoGhYaKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgo
		KCgoKCgoKCgoKCgoKCgoKCgoKCgoKCj/wAARCADIAMgDASIAAhEBAxEB/8QA
		GwAAAQUBAQAAAAAAAAAAAAAAAwACBAUGBwH/xABBEAACAQMDAgQDBQYDBgcB
		AAABAgMABBEFEiExQQYTUWEicYEUMkKRsQcjUqHB0TNy8BUkQ2Ky4RY0NVNz
		ksKi/8QAGgEAAQUBAAAAAAAAAAAAAAAAAgABAwQFBv/EACgRAAICAQQCAgIC
		AwEAAAAAAAABAhEDBBIhMQVBE1EUMiJhI3GBFf/aAAwDAQACEQMRAD8A4wHK
		ngmrfVJLDyrN9Mkm3NH+/jcn4X9vY1SZ6GnBsV0zhbTvopXw0Sg/cmpVjPDF
		d28l1GZbdXBkQHBZe4quyCPSnhuKJq1QHTssNRe2e+naxVltS5MSv1C+9BR+
		QKjhjRFPNDSSob3Z2HwzIH0i3br+7X9Mf0q26is54Nm36PCvov6E1olJNchm
		VTZux5SYGaJX5xQVtVI6c1YhAR1pyRAdTUW6g0iua1XjK037KvQLirby1Pev
		REuDQ72EQYIQhAHap0fTPT2pm1QeteyNjpUcuQ0FMgUd81PsLRJCTdPjBx5a
		nnPv6fKoNo8MQ8+4YKoYKMnGMnG76VD1CLzFkEERe2Vo1Vll3YZmHxkk87lZ
		ee1PHHfYEp10a0G0tXMccabwASApYj50WPUYdwTzVVv4W+E/zqi16ExzxDAU
		3EWySfZuMfljO7HfIOKZpWmTXNjCNQaUoRlkZjlvn6D26/Kn+ONW2R3ZqJII
		Xj2ywRyI33g6Bgfzqufwxokyup0u1Qt+KNNp/MVYLlSqqeAMYHQUVJmGehoU
		2umKzjHinQRpuqzW1vyq4ZQT1U9PrWakTkq4wfQ10X9o+BqttMOC8RX/AOrH
		+9Y+4jW4XPAkHQ1pYptxTYVlOrYOxvpTivdfhP617InJDrgjjFAk3Rrw3wn1
		qdCoHcTMw2g4A7A9/WlVhbaWHtw8rEM3IA7ClT74oSxt8k8/sxisrG1/21f3
		MF3cxCZBBCrooPuSM++Kw3iPQrrQr4QXJWSNxvhmjzslXOMjPI9CDyDXWvDX
		7QU1XSF0vV9OOpRQ/wCG1vKq3FuehwD95D1B98HoKzf7WtR006RpdhZyPJdJ
		NJO4kUB4VZQNpwSMkgHg9q08T1cM+3Iri/8AXBlvLop6dbbWVdr00c3A9Kcv
		vUcOacHPetCiqSAwoitUZW5oqmhaBOleB7gmwVeCQWH6H+ta6Nxk1z/wHJmG
		Re4f9R/2rbRuM81y2sjtyyRuYeYJlkGxg08NzkGoImwvypwkwKpNExO35HFO
		VyFqMjjbmvd+enSgoQQtwafbqJJfizsVS7n0UDJqI8hHSrOzkistIub65jeR
		CNoVRkkZ54/10pKPI7dIjGGS9VtRu9tvBaKs0ICbiAgyQQeD3/0KneHoUVZ7
		O5h2zR+W7Kx3Bh+Bh7ZB+RFVwtNR1ZZhJI9nbTk5XnDqdnBB5BwD9c9jV9ba
