<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>2AC73593-3F83-4A84-B690-11EACDE78286</key>
	<data>
	YnBsaXN0MDDUAQIDBAUGBwpYJHZlcnNpb25ZJGFyY2hpdmVyVCR0b3BYJG9iamVjdHMS
	AAGGoF8QD05TS2V5ZWRBcmNoaXZlctEICV8QJENhbnZhc1Jlc3RvcmF0aW9uQ2FudmFz
	RGVmaW5pdGlvbktleYABqgsMFSUmJygpMDFVJG51bGzUDQ4PEBESExRfECNfVUlTY2Vu
	ZVNlc3Npb25QZXJzaXN0ZW50SWRlbnRpZmllclYkY2xhc3NfECFfVUlTY2VuZVNlc3Np
	b25TY2VuZUNvbmZpZ3VyYXRpb25fEBNfVUlTY2VuZVNlc3Npb25Sb2xlgAiACYACgAXY
	Fg4XGBkaGxwdHhQdHSIjJF8QJ19VSVNjZW5lQ29uZmlndXJhdGlvblN0b3J5Ym9hcmRC
	dW5kbGVJRF8QIF9VSVNjZW5lQ29uZmlndXJhdGlvblNlc3Npb25Sb2xlXxAjX1VJU2Nl
	bmVDb25maWd1cmF0aW9uU3Rvcnlib2FyZE5hbWVfECNfVUlTY2VuZUNvbmZpZ3VyYXRp
	b25TY2VuZUNsYXNzTmFtZV8QJl9VSVNjZW5lQ29uZmlndXJhdGlvbkRlbGVnYXRlQ2xh
	c3NOYW1lXxA1X1VJU2NlbmVDb25maWd1cmF0aW9uRW5jb2RpbmdCdW5kbGVTaG9ydFZl
	cnNpb25TdHJpbmdfECpfVUlTY2VuZUNvbmZpZ3VyYXRpb25FbmNvZGluZ0J1bmRsZVZl
	cnNpb26AAIAHgAWAAIAAgAaABIADUzEuMFM1LjBfECNVSVdpbmRvd1NjZW5lU2Vzc2lv
	blJvbGVBcHBsaWNhdGlvbl8QF0NLTWVzc2FnZXNTY2VuZURlbGVnYXRl0iorLC1aJGNs
	YXNzbmFtZVgkY2xhc3Nlc18QFFVJU2NlbmVDb25maWd1cmF0aW9uoi4vXxAUVUlTY2Vu
	ZUNvbmZpZ3VyYXRpb25YTlNPYmplY3RfECQyQUM3MzU5My0zRjgzLTRBODQtQjY5MC0x
	MUVBQ0RFNzgyODbSKisyM15VSVNjZW5lU2Vzc2lvbqI0L15VSVNjZW5lU2Vzc2lvbgAI
	ABEAGgAkACkAMgA3AEkATABzAHUAgACGAI8AtQC8AOAA9gD4APoA/AD+AQ8BOQFcAYIB
	qAHRAgkCNgI4AjoCPAI+AkACQgJEAkYCSgJOAnQCjgKTAp4CpwK+AsEC2ALhAwgDDQMc
	Ax8AAAAAAAACAQAAAAAAAAA1AAAAAAAAAAAAAAAAAAADLg==
	</data>
</dict>
</plist>
