<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>CFBundleDisplayName</key>
	<string>CoverMe</string>
	<key>NSCameraUsageDescription</key>
	<string>Use your camera to take photos, capture picture of an intruder and more.</string>
	<key>NSContactsUsageDescription</key>
	<string>CoverMe önemli kontak bilgilerinizi korumak için adres defterinize erişmeye gerek duyuyor. Endişelenmeyin, bu bilgiler CoverMe sunucularına yüklenmeyecek.</string>
	<key>NSFaceIDUsageDescription</key>
	<string>Use FaceID to Log In</string>
	<key>NSLocationAlwaysUsageDescription</key>
	<string>İzinsiz girenleri yakalamaya yerdım etmek için, CoverMe, birisi CoverMe hesabınıza giriş yapmayı denediğinde konum bilgisini kaydeder. Ve endişelenmeyin, konum bilginiz CoverMe sunucularına yüklenmeyecek.</string>
	<key>NSLocationUsageDescription</key>
	<string>İzinsiz girenleri yakalamaya yerdım etmek için, CoverMe, birisi CoverMe hesabınıza giriş yapmayı denediğinde konum bilgisini kaydeder. Ve endişelenmeyin, konum bilginiz CoverMe sunucularına yüklenmeyecek.</string>
	<key>NSLocationWhenInUseUsageDescription</key>
	<string>To catch intruders, CoverMe will record the location information when someone tries to login CoverMe. However, your locations information won’t be uploaded to CoverMe servers.</string>
	<key>NSMicrophoneUsageDescription</key>
	<string>CoverMe needs to access your microphone to make a call or record audio.</string>
	<key>NSPhotoLibraryAddUsageDescription</key>
	<string>To import photos to hidden albums or browse your visible albums, CoverMe needs to access your camera roll. Your photos won’t be uploaded to CoverMe servers.</string>
	<key>NSPhotoLibraryUsageDescription</key>
	<string>Fotoğrafı (fotoğrafları) fotoğraf kasa dairesine aktarmak veya fotoğraflarınızı taramak için, CoverMe kameranıza erişmeye ihtiyaç duyuyor.</string>
</dict>
</plist>
