rowid,p,key
1,"b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01l\x00\x00\x00\x04\x00\x00\x00]\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00,\x08SCFeatureSettingEntry\x00\x08__version\x00\x12\xc6\x06\xfe++>\xe4\xd5\x08value\x00\r\x08latestVersion\x00\x11\x01\xf2k8\x00\x00\x00\x00\x1e\x00\x00\x00feature_settings_smart_filters\x00\x00'",feature_settings_smart_filters
2,"b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01l\x00\x00\x00\x04\x00\x00\x00]\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00,\x08SCFeatureSettingEntry\x00\x08__version\x00\x12\xc6\x06\xfe++>\xe4\xd5\x08value\x00\x0e\x08latestVersion\x00\x11\x00\xf2k8\x00\x00\x00\x00\x1c\x00\x00\x00feature_settings_travel_mode\x00\x00\x00\x00'",feature_settings_travel_mode
3,"b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01l\x00\x00\x00\x04\x00\x00\x00]\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00,\x08SCFeatureSettingEntry\x00\x08__version\x00\x12\xc6\x06\xfe++>\xe4\xd5\x08value\x00\r\x08latestVersion\x00\x11\x00\xf2k8\x00\x00\x00\x00*\x00\x00\x00feature_settings_is_birthday_party_enabled\x00\x00'",feature_settings_is_birthday_party_enabled
4,"b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01l\x00\x00\x00\x04\x00\x00\x00]\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00,\x08SCFeatureSettingEntry\x00\x08__version\x00\x12\xc6\x06\xfe++>\xe4\xd5\x08value\x00\x0e\x08latestVersion\x00\x11\x00\xf2k8\x00\x00\x00\x00\x1e\x00\x00\x00feature_settings_is_advertiser\x00\x00'",feature_settings_is_advertiser
5,"b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01l\x00\x00\x00\x04\x00\x00\x00]\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00,\x08SCFeatureSettingEntry\x00\x08__version\x00\x12\xc6\x06\xfe++>\xe4\xd5\x08value\x00\x0e\x08latestVersion\x00\x11\x00\xf2k8\x00\x00\x00\x00""\x00\x00\x00feature_settings_has_paired_laguna\x00\x00'",feature_settings_has_paired_laguna
6,"b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01l\x00\x00\x00\x04\x00\x00\x00]\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00,\x08SCFeatureSettingEntry\x00\x08__version\x00\x12\xc6\x06\xfe++>\xe4\xd5\x08value\x00\x0e\x08latestVersion\x00\x11\x00\xf2k8\x00\x00\x00\x00/\x00\x00\x00feature_settings_is_snap_ads_portal_contributor\x00'",feature_settings_is_snap_ads_portal_contributor
7,"b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01t\x00\x00\x00\x04\x00\x00\x00e\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00,\x08SCFeatureSettingEntry\x00\x08__version\x00\x12\xc6\x06\xfe++>\xe4\xd5\x08value\x00\x14\x00\x00\x00\x00\x00\x00\x00\x00\x08latestVersion\x00\x11\x01\xf2k8\x00\x00\x00\x00-\x00\x00\x00feature_settings_data_saver_expiration_millis\x00\x00\x00'",feature_settings_data_saver_expiration_millis
8,"b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01t\x00\x00\x00\x04\x00\x00\x00e\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00,\x08SCFeatureSettingEntry\x00\x08__version\x00\x12\xc6\x06\xfe++>\xe4\xd5\x08value\x00\x14\x00\x00\x00\x00\x00\x00\x00\x00\x08latestVersion\x00\x11\x00\xf2k8\x00\x00\x00\x009\x00\x00\x00feature_settings_last_data_saver_mode_intro_prompt_millis\x00\x00\x00'",feature_settings_last_data_saver_mode_intro_prompt_millis
9,"b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01l\x00\x00\x00\x04\x00\x00\x00]\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00,\x08SCFeatureSettingEntry\x00\x08__version\x00\x12\xc6\x06\xfe++>\xe4\xd5\x08value\x00\r\x08latestVersion\x00\x11\x01\xf2k8\x00\x00\x00\x00 \x00\x00\x00feature_settings_gallery_enabled\x00\x00\x00\x00'",feature_settings_gallery_enabled
10,"b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01l\x00\x00\x00\x04\x00\x00\x00]\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00,\x08SCFeatureSettingEntry\x00\x08__version\x00\x12\xc6\x06\xfe++>\xe4\xd5\x08value\x00\r\x08latestVersion\x00\x11\x00\xf2k8\x00\x00\x00\x00,\x00\x00\x00feature_settings_gallery_back_up_on_cellular\x00\x00\x00\x00'",feature_settings_gallery_back_up_on_cellular
