ExifTool Version Number         : 12.41
File Name                       : A4B34510-0732-4958-8CA9-0D91F7C853EB
Directory                       : /media/sf_vmshared_storage/kali202004/ios_13_4_1/iOS 13.4.1 Extraction/Extraction/Volumes/JOSH/NoTar-13-4-1/private/var/mobile/Library/Caches/sharedCaches/com.apple.iTunesStore.NSURLCache/fsCachedData
File Size                       : 8.1 KiB
File Modification Date/Time     : 2020:03:21 21:55:08-04:00
File Access Date/Time           : 2023:03:21 17:50:24-04:00
File Inode Change Date/Time     : 2022:06:06 09:42:12-04:00
File Permissions                : -rwxrwx---
File Type                       : JPEG
File Type Extension             : jpg
MIME Type                       : image/jpeg
JFIF Version                    : 1.01
Resolution Unit                 : None
X Resolution                    : 72
Y Resolution                    : 72
Exif Byte Order                 : Big-endian (Motorola, MM)
User Comment                    : mage 19M
Exif Image Width                : 144
Exif Image Height               : 144
Current IPTC Digest             : d41d8cd98f00b204e9800998ecf8427e
IPTC Digest                     : d41d8cd98f00b204e9800998ecf8427e
Profile CMM Type                : Apple Computer Inc.
Profile Version                 : 2.0.0
Profile Class                   : Display Device Profile
Color Space Data                : GRAY
Profile Connection Space        : XYZ
Profile Date Time               : 2012:08:23 15:46:15
Profile File Signature          : acsp
Primary Platform                : Apple Computer Inc.
CMM Flags                       : Not Embedded, Independent
Device Manufacturer             : none
Device Model                    : 
Device Attributes               : Reflective, Glossy, Positive, Color
Rendering Intent                : Perceptual
Connection Space Illuminant     : 0.9642 1 0.82491
Profile Creator                 : Apple Computer Inc.
Profile ID                      : 0
Profile Description             : Generic Gray Gamma 2.2 Profile
Profile Description ML (sk-SK)  : Všeobecná sivá gama 2,2
Profile Description ML (da-DK)  : Generisk grå 2,2 gammaprofil
Profile Description ML (ca-ES)  : Gamma de grisos genèrica 2.2
Profile Description ML (vi-VN)  : Cấu hình Màu xám Chung Gamma 2.2
Profile Description ML (pt-BR)  : Perfil Genérico da Gama de Cinzas 2,2
Profile Description ML (uk-UA)  : Загальна Gray-гама 2.2
Profile Description ML (fr-FU)  : Profil générique gris gamma 2,2
Profile Description ML (hu-HU)  : Általános szürke gamma 2.2
Profile Description ML (zh-TW)  : 通用灰階光度 2.2 色彩描述
Profile Description ML (nb-NO)  : Generisk grå gamma 2,2-profil
Profile Description ML (cs-CZ)  : Obecná šedá gama 2.2
Profile Description ML (he-IL)  : גאמה אפור כללי 2.2
Profile Description ML (it-IT)  : Profilo grigio generico della gamma 2,2
Profile Description ML (ro-RO)  : Gama gri generică 2,2
Profile Description ML (de-DE)  : Allgemeines Graustufen-Profil Gamma 2,2
Profile Description ML (ko-KR)  : 일반 회색 감마 2.2 프로파일
Profile Description ML (sv-SE)  : Generisk grå 2,2 gammaprofil
Profile Description ML (zh-CN)  : 普通灰度系数 2.2 描述文件
Profile Description ML (ja-JP)  : 一般グレイガンマ 2.2 プロファイル
Profile Description ML (el-GR)  : Γενικό Γκρι Γάμμα 2.2
Profile Description ML (pt-PO)  : Perfil genérico de cinzentos da Gamma 2,2
Profile Description ML (nl-NL)  : Algemeen grijs gamma 2,2-profiel
Profile Description ML (es-ES)  : Perfil genérico de gamma de grises 2,2
Profile Description ML (th-TH)  : รังสีแกมมาเกรย์ทั่วไป 2.2
Profile Description ML (tr-TR)  : Genel Gri Gama 2,2
Profile Description ML (fi-FI)  : Yleinen harmaan gamma 2,2 -profiili
Profile Description ML (hr-HR)  : Generički Gray Gamma 2.2 profil
Profile Description ML (pl-PL)  : Uniwersalny profil szarości gamma 2,2
Profile Description ML (ru-RU)  : Общая серая гамма 2,2-профиль
Profile Description ML          : Generic Gray Gamma 2.2 Profile
Profile Description ML (ar-EG)  : غاما 2.2 لون رمادي عام
Profile Copyright               : Copyright Apple Inc., 2012
Media White Point               : 0.95045 1 1.08905
Gray Tone Reproduction Curve    : (Binary data 2060 bytes, use -b option to extract)
Image Width                     : 144
Image Height                    : 144
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8
Color Components                : 1
Image Size                      : 144x144
Megapixels                      : 0.021
