<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>$version</key>
	<integer>100000</integer>
	<key>$archiver</key>
	<string>NSKeyedArchiver</string>
	<key>$top</key>
	<dict>
		<key>root</key>
		<dict>
			<key>CF$UID</key>
			<integer>1</integer>
		</dict>
	</dict>
	<key>$objects</key>
	<array>
		<string>$null</string>
		<data>
		/9j/4AAQSkZJRgABAgAAAQABAAD/2wBDAAMCAgMCAgMDAwMEAwMEBQgFBQQE
		BQoHBwYIDAoMDAsKCwsNDhIQDQ4RDgsLEBYQERMUFRUVDA8XGBYUGBIUFRT/
		2wBDAQMEBAUEBQkFBQkUDQsNFBQUFBQUFBQUFBQUFBQUFBQUFBQUFBQUFBQU
		FBQUFBQUFBQUFBQUFBQUFBQUFBQUFBT/wAARCACCAIIDASIAAhEBAxEB/8QA
		HwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUF
		BAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkK
		FhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1
		dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXG
		x8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/8QAHwEAAwEBAQEB
		AQEBAQAAAAAAAAECAwQFBgcICQoL/8QAtREAAgECBAQDBAcFBAQAAQJ3AAEC
		AxEEBSExBhJBUQdhcRMiMoEIFEKRobHBCSMzUvAVYnLRChYkNOEl8RcYGRom
		JygpKjU2Nzg5OkNERUZHSElKU1RVVldYWVpjZGVmZ2hpanN0dXZ3eHl6goOE
		hYaHiImKkpOUlZaXmJmaoqOkpaanqKmqsrO0tba3uLm6wsPExcbHyMnK0tPU
		1dbX2Nna4uPk5ebn6Onq8vP09fb3+Pn6/9oADAMBAAIRAxEAPwD5bd/NyiHJ
		PU4wAM0xWNuxB5B54oZDbkMDkHjmhQblix4A44r9pPwkJJDOQqggdeacj+SN
		jEY6gjkU14zBhlOR0OaQA3D5PAHpQBI8ocFEO4sMZxgD86jUm3fnDA+hodDA
		QynI96UA3DEngD0FABJL5x2qMZ9ach8jhj8pOQw5Gaa8Xk4dT09aQFrlsHAA
		9BQBI0ob5UIZiCOAQB69ajAa2YHqD6UrxGHDqc4oBa5YA8AelABJN5o2qDz6
		0qE2/DHg85HY0PCYhvU5xzzTdzXDAHAA9KAJTMoGFIYngAAgD86i2mAg8MOh
		xSvD5Q3Kc49aTc1w2DgADJIFADpJ/MG1VOTxzQgMHJOVPBK9j2oeDYNynkc8
		03e05C8AdTR6ATecn99PyaimfZQP4j+n+NFLTuPUbJIZyFUcdeaEYwEqw4PO
		RTnjEWXTjHUE54pgDXDZJ4FMQ6SUzfIucZzk01SYGwwyDQUMBDDke4p6r5/z
		v06YHGaAGySecQqj3yf8/WkQmAkN0PpUjRCMb07dicgio8tcNzgYoBjpZRKd
		qZ57nimqWt2yeh9KDGYcODkU5Qbjlug4AHc0AJJMZRsUHn1pFzbtk9D3FSNE
		E+ZOCOeuQR3qPLXDAdhQA+SfzBsTPPHPFRgGBgSMg+lK0RiG8HOPUU5c3HLd
		BxgdT7UAI8wkG1QeeOaRQ0DZPIPBxUhhUDcnBHI5yD7VGXacheB70APknDrh
		cknjpimBWgYMRkdDihoSg3A5x605WNxweFHJx3oAX7Sp6g/lRTvJjHYf99//
		AFqKWg9RJXDgqh3E+nYZzUaMYGIYcH/P+NBVrds9QeKUA3LZJwBx60xBJIZs
		KoJ7806NvLGx/l6kZ/UU1ozAdw+YdORSc3DemO9AEskgYFVO5iMcdvU5NRKT
		A3zDg0MhgIYHcKObhvQD8aAFkl80BVGc9zToiYflf5cnIJHFNaMwEMpyB60m
