<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>$version</key>
	<integer>100000</integer>
	<key>$archiver</key>
	<string>NSKeyedArchiver</string>
	<key>$top</key>
	<dict>
		<key>root</key>
		<dict>
			<key>CF$UID</key>
			<integer>1</integer>
		</dict>
	</dict>
	<key>$objects</key>
	<array>
		<string>$null</string>
		<data>
		/9j/4AAQSkZJRgABAgAAAQABAAD/2wBDAAMCAgMCAgMDAwMEAwMEBQgFBQQE
		BQoHBwYIDAoMDAsKCwsNDhIQDQ4RDgsLEBYQERMUFRUVDA8XGBYUGBIUFRT/
		2wBDAQMEBAUEBQkFBQkUDQsNFBQUFBQUFBQUFBQUFBQUFBQUFBQUFBQUFBQU
		FBQUFBQUFBQUFBQUFBQUFBQUFBQUFBT/wAARCADwAUADASIAAhEBAxEB/8QA
		HwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUF
		BAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkK
		FhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1
		dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXG
		x8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/8QAHwEAAwEBAQEB
		AQEBAQAAAAAAAAECAwQFBgcICQoL/8QAtREAAgECBAQDBAcFBAQAAQJ3AAEC
		AxEEBSExBhJBUQdhcRMiMoEIFEKRobHBCSMzUvAVYnLRChYkNOEl8RcYGRom
		JygpKjU2Nzg5OkNERUZHSElKU1RVVldYWVpjZGVmZ2hpanN0dXZ3eHl6goOE
		hYaHiImKkpOUlZaXmJmaoqOkpaanqKmqsrO0tba3uLm6wsPExcbHyMnK0tPU
		1dbX2Nna4uPk5ebn6Onq8vP09fb3+Pn6/9oADAMBAAIRAxEAPwD8z1YKcfrT
		94AG04OMHP5YqEOuTuznPpT3AV2G0gAkDPX8aSIANjqMjrzThyc549qYWyvP
		4U8fKdpwMjI5zTACpzxnn1pjcEDkA96tRXAW0liKKS5Uhz95QM9Prmq7jtU6
		lW0IScDO4+2elOPBXPIPPP5UYJBUhTyDkdqZgluD+dIhkskjXDKxVFwoX5Rj
		2yfeoWJyecmtXw1c6XZaxbS6xay32mg/vYIJfLdx7Ng4/LtWZOyPM7INqk8L
		VW0uIRZRGowoJ55PXkU1Y9wJyOPfmlZhtGBjmmk44xUgOljCMAHWT5QcrnA4
		Bxz3GcH6U0dAPyox+NSkGKMo8eCcEOQcjjPH1zQOxERjPP1FKoIbAx160h+Y
		57VIrRCBgVYzFgVYN8oHOcjHJ6YOeMHrngEjT1vwzqnhyCyfUrOS1W+gFzat
		JwJoSSBIvqpKsM+oNVIbCKTSZrw3kKSxSpGLVt3myBgxLrxt2rtAOSD8wwDz
		iO61C6vfLFxPJN5a7E3tu2r6D2qBwA2RyPeqbjf3dh6tailiwAO0ADHFS2c0
		MbP58TSqVIAVtuGxwe/Q9qr+1OZxn5eB6Hmo2C48DdgDpSooycHOOOaT7R+5
		EQVQu7duxz+fpTlYNnC4HpTBWL1lIzy7Fk8oyfLwcAjP3SfT6+ldTr9tZ6ol
		jDp2jtpsltbhbvLl/Nkycyc/dyCvyjj865WyQu6qTkDnGcV9l/scfAbSfjvr
		y6LqkkkbQxGWKaMAnaOqP7cghucYI6HILtXsapKTSZ8fXWjz2+MoWB7gdarX
		FsbJynDXGe3Ow+n1/l9en6Dftk/ssad8C9Ct73SHDTykgS5+aBRgArj+I88n
		pnjnkfn9ep9kuHxzjI59KlXY5Q5bPuZzKVPIyvpmmBSGBz17HvWhJexHThb/
		AGeMSb9xuOd5GPu9cYqg+cHkDHT3ppt7oiSS2YskcltNJHIhjkQkMrcEEdR+
