<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>friendmoji_best_friends_description</key>
	<string>ベストフレンドに表示されます。</string>
	<key>friendmoji_best_friends_picker_description</key>
	<string>これはあなたのベストフレンドに表示されるフレンド絵文字です。</string>
	<key>friendmoji_best_friends_title</key>
	<string>ベストフレンド</string>
	<key>friendmoji_mutual_best_friends_description</key>
	<string>あなたと共通のベストフレンドがいる人に表示されます。</string>
	<key>friendmoji_mutual_best_friends_picker_description</key>
	<string>これはあなたと共通のベストフレンドがいる人に表示されるフレンド絵文字です。</string>
	<key>friendmoji_mutual_best_friends_title</key>
	<string>ベストフレンドが同じ</string>
	<key>friendmoji_mutual_number_one_best_friends_description</key>
	<string>あなたと共通のNo.１ベストフレンドがいる人に表示されます。</string>
	<key>friendmoji_mutual_number_one_best_friends_picker_description</key>
	<string>これはあなたと共通のNo.１ ベストフレンドがいる人に表示されるフレンド絵文字です。</string>
	<key>friendmoji_mutual_number_one_best_friends_title</key>
	<string>１番のベストフレンドが同じ</string>
	<key>friendmoji_number_one_best_friend_description</key>
	<string>お互いのNo.１ ベストフレンドになっている人に表示されます。</string>
	<key>friendmoji_number_one_best_friend_for_two_months_description</key>
	<string>２か月連続でお互いのNo.１ベストフレンドになった人に表示されます。</string>
	<key>friendmoji_number_one_best_friend_for_two_months_picker_description</key>
	<string>これは２か月連続でお互いのNo.１ベストフレンドになった人に表示されるフレンド絵文字です。</string>
	<key>friendmoji_number_one_best_friend_for_two_months_title</key>
	<string>スーパーBFF</string>
	<key>friendmoji_number_one_best_friend_for_two_weeks_description</key>
	<string>２週間連続でお互いのNo.１ベストフレンドになった人に表示されます。</string>
	<key>friendmoji_number_one_best_friend_for_two_weeks_picker_description</key>
	<string>これは２週間連続でお互いのNo.１ ベストフレンドになった人に表示されるフレンド絵文字です。</string>
	<key>friendmoji_number_one_best_friend_for_two_weeks_title</key>
	<string>BFF</string>
	<key>friendmoji_number_one_best_friend_picker_description</key>
	<string>これはお互いにNo.１ベストフレンドになっている人に表示されるフレンド絵文字です。</string>
	<key>friendmoji_number_one_best_friend_title</key>
	<string>お互い１番のベストフレンド</string>
	<key>friendmoji_on_fire_description</key>
	<string>あなたとフレンドがお互いにスナップを送りあった日数が表示されます。24時間以上の間お互いにスナップを送り合わないと、スナップ連続更新中の記録は途絶えます。</string>
	<key>friendmoji_on_fire_picker_description</key>
	<string>これはあなたとフレンドがお互いにスナップを送りあった日数の隣に表示される絵文字です。24時間以上の間お互いにスナップを送り合わなかったら、スナップ連続更新中の記録は途絶えます。</string>
	<key>friendmoji_on_fire_title</key>
	<string>Snap連続更新中！</string>
	<key>friendmoji_pinned_conversation_description</key>
	<string>フレンドやグループとの会話をピン留めして画面の一番上に表示すると、そのフレンドやグループの横に表示されます。</string>
	<key>friendmoji_pinned_conversation_picker_description</key>
	<string>フレンドやグループとの会話をピン留めして画面の一番上に表示すると、そのフレンドやグループの横にフレンド絵文字が表示されます。</string>
	<key>friendmoji_pinned_conversation_title</key>
	<string>ピンチャット</string>
</dict>
</plist>
