<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>CFBundleDisplayName</key>
	<string>‎WhatsApp</string>
	<key>NSCalendarsUsageDescription</key>
	<string>‎Ovo vam omogućuje izradu događaja u vašem kalendaru.</string>
	<key>NSCameraUsageDescription</key>
	<string>‎Ovo vam omogućuje snimati fotografije i video direktno iz WhatsApp-a.</string>
	<key>NSContactsUsageDescription</key>
	<string>‎Učitajte svoje kontakte na WhatsApp servere kako bismo vam pomogli brže stupiti u kontakt s vašim prijateljima i kako biste nam pomogli pružiti vam bolju uslugu.</string>
	<key>NSFaceIDUsageDescription</key>
	<string>‎Upotrijebite Face ID za potvrdu valjanosti na WhatsAppu.</string>
	<key>NSLocationAlwaysAndWhenInUseUsageDescription</key>
	<string>‎Ako dozvolite pristup svojoj lokaciji uvijek, možete odabrati dijeliti svoju trenutnu lokaciju čak i kad ne koristite aplikaciju. Ako dozvolite pristup samo kad koristite aplikaciju, moći ćete poslati svoju trenutnu lokaciju ili obližnje mjesto samo tijekom uporabe aplikacije.</string>
	<key>NSLocationAlwaysUsageDescription</key>
	<string>‎Ako dozvolite pristup svojoj lokaciji uvijek, možete odabrati dijeliti svoju trenutnu lokaciju čak i kad ne koristite aplikaciju. Ovo vam također omogućuje poslati svoju trenutnu lokaciju ili obližnje mjesto.</string>
	<key>NSLocationUsageDescription</key>
	<string>‎Ovo vam omogućuje slanje svoje trenutne lokacije ili obližnjih mjesta u razgovorima.</string>
	<key>NSLocationWhenInUseUsageDescription</key>
	<string>‎Ovo vam omogućuje slanje svoje trenutne lokacije ili obližnjih mjesta u razgovorima.</string>
	<key>NSMicrophoneUsageDescription</key>
	<string>‎Ovo vam omogućuje upućivanje poziva, slanje glasovnih poruka te snimanje videa sa zvukom.</string>
	<key>NSPhotoLibraryUsageDescription</key>
	<string>‎Ovo vam omogućuje slanje fotografija i videozapisa iz vaše medijateke te spremanje onih koje snimite.</string>
	<key>NSRemindersUsageDescription</key>
	<string>‎Ovo vam omogućuje postaviti podsjetnike za zvanje vaših prijatelja.</string>
	<key>NSSiriUsageDescription</key>
	<string>‎Ovo vam omogućuje koristiti Siri za brzo slanje i čitanje poruka te upućivanje poziva.</string>
</dict>
</plist>
