key,value
b'\x00\x00\x00\x00\x00\x0b\xdb(\x00\x00\x00\x00^y`\x92\x00\x00\x00\t',"b""\x00\x01\x00\x00\x00\x00\x00\x00\x00\x00D\x00\x00\x00\x00\x00\x00\x00\x00\x01(\xdb\x0b\x00\x00\x00\x00\x00\x1e\x01\x00\x00Login code: 95037. Do not give this code to anyone, even if they say they are from Telegram!\n\nThis code can be used to log in to your Telegram account. We never ask it for anything else.\n\nIf you didn't request this code by trying to log in on another device, simply ignore this message.\x01\x00\x00\x00o\x00\x00\x00\x01_\x05\xe3\xb0\xeb\xf0d\x00\x00\x00\x08entities\x08\x02\x00\x00\x00\x1e\rR}#\x00\x00\x00\x05start\x00\x00\x00\x00\x00\x03end\x00\x0b\x00\x00\x00\t_rawValue\x00\x06\x00\x00\x00\x1e\rR}#\x00\x00\x00\x05start\x00\x16\x00\x00\x00\x03end\x00\x19\x00\x00\x00\t_rawValue\x00\x06\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"""
b'\x00\x00\x00\x00<\x9b/\x0c\x00\x00\x00\x00^8\xd1\xd4\x00\x00\x00\x08',"b""\x00\x02\x00\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00@\x00\x00\x00\x00\x00\x00\x00\x00\x01Z\x9b'3\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x000\x00\x00\x00\x01_\x05\x81\x07x\xbc%\x00\x00\x00\t_rawValue\x00\x0e\x00\x00\x00\x01i\x01\xab\x19\xe33Z\x9b'3\x02dr\x00\x00\x00\x00\x00\x01d\x0b\x00\x00\x00\x00"""
b'\x00\x00\x00\x00<\x9b/\x0c\x00\x00\x00\x00^8\xd1i\x00\x00\x00\x07',b'\x00\x03\x00\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00D\x00\x00\x00\x00\x00\x00\x00\x00\x01\x0c/\x9b<\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x004\x00\x00\x00\x01_\x05\x81\x07x\xbc)\x00\x00\x00\t_rawValue\x00\x0e\x00\x00\x00\x01i\x01i\x86\xc3\x1d\x0c/\x9b<\x02dr\x00\x02\x00\x00\x00\x01d\x00F\x00\x00\x00\x00\x00\x00\x00'
b'\x00\x00\x00\x00<\x9b/\x0c\x00\x00\x00\x00^8\xd0\x93\x00\x00\x00\x05',"b'\x00\x05\x00\x00\x00\x00\x00\x00\x00\x00D\x00\x00\x00\x01\x00\x00\x00\x00\x01\x0c/\x9b<\x00\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x19\x00\x00\x00\x01_\x05\xe3\xb0\xeb\xf0\x0e\x00\x00\x00\x08entities\x08\x00\x00\x00\x00\x01\x00\x00\x00\x1f\x02\x00\x00\x01_\x05\x94 \xae\x8b\x14\x02\x00\x00\x01i\n\x0c\x00\x00\x00\x00\x00\x00\x00L\xa81\x1b\xa8\xc5\xc9E\x01r\x08\x02\x00\x00\x00~\x87\xc9is\x00\x00\x00\x02dx\x00@\x01\x00\x00\x02dy\x00\xae\x00\x00\x00\x01r\x05\x16\\\x1fIX\x00\x00\x00\x01d\x00\x01\x00\x00\x00\x01i\x01L\xa81\x1b\xa8\xc5\xc9E\x01h\x01\xde\x81\xde\x0fO\x91\xbe\xe9\x01s\x04\x01\x00\x00\x00m\x01v\x01\xdc3\x140\x00\x00\x00\x00\x01l\x00\x94V\x05\x00\x02fr\n\x19\x00\x00\x00\x01\x00\x00\x00\x05^y`\xa1\xbe\xa5\x92*\x15{\x0c\xc6:\xe8Q\x0f\x9a\xee\xfa,~\x87\xc9is\x00\x00\x00\x02dx\x00\x9e\x02\x00\x00\x02dy\x00m\x01\x00\x00\x01r\x05\x16\\\x1fIX\x00\x00\x00\x01d\x00\x01\x00\x00\x00\x01i\x01L\xa81\x1b\xa8\xc5\xc9E\x01h\x01\xde\x81\xde\x0fO\x91\xbe\xe9\x01s\x04\x01\x00\x00\x00x\x01v\x01\xdc3\x140\x00\x00\x00\x00\x01l\x00\x95V\x05\x00\x02fr\n\x19\x00\x00\x00\x01\x00\x00\x00\x05^y`\xa1\xbe\xa5\x92*\x15{\x0c\xc6:\xe8Q\x0f\x9a\xee\xfa,\x03itd\n\xa3\x00\x00\x00\x01\x16(\xd9\xaa\x17\xfa\x82\xdb\xa9H\xc8i\x7fE\xa3P\xbdXG\x95\x1c\x80Hz\x9fAX\xef\x11#y\xce\x0f\xf1u\x07\xf1\xa0v\'\x1a\x94\xe5B\xc8\xc1\x97 \x9e\xc4\xfbV\x8c\x1a\x9d\xbb\x80\x1b1\xfdy\x1f\x9da\x95""\x90\x1cP#\xaaI\x12E\xdc\x8c\x18z\x83\x9a+\x17K\x86W\xb8\x12)*\x8b\xd4\xfa\xfbQ@\x16n\xb4\xb1#\x99#|\x169 \xd5\xdb{u\x82\x1f(r;\xe7\xbd\x14P\x043i\xb0I\xf3 1\xb7\xfb=?*\xa2\xfaq\x13\xc7\x1b2\x90\xe7\x86\xef\xf9QE\x1dGs^(\x96\x18\xd64\x18Q\xc5\x14Q@\x8f\x02rf\x05b\xe2\xbc:?\x00\x00\x00\x02_v\x00\x00\x00\x00\x00\x01i\x01L\xa81\x1b\xa8\xc5\xc9E\x01h\x01\xde\x81\xde\x0fO\x91\xbe\xe9\x02fr\n\x19\x00\x00\x00\x01\x00\x00\x00\x05^y`\xa1\xbe\xa5\x92*\x15{\x0c\xc6:\xe8Q\x0f\x9a\xee\xfa,\x03prf\x0b\x02fl\x00\x00\x00\x00\x00\x00\x00\x00\x00'"
b'\x00\x00\x00\x00<\x9b/\x0c\x00\x00\x00\x00^8\xd0l\x00\x00\x00\x04',b'\x00\x06\x00\x00\x00\x00\x00\x00\x00\x00D\x00\x00\x00\x00\x00\x00\x00\x00\x01\x0c/\x9b<\x00\x00\x00\x00\x0f\x00\x00\x00About the same.\x01\x00\x00\x00\x19\x00\x00\x00\x01_\x05\xe3\xb0\xeb\xf0\x0e\x00\x00\x00\x08entities\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00'
b'\x00\x00\x00\x00<\x9b/\x0c\x00\x00\x00\x00^8\xd0<\x00\x00\x00\x03',"b""\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00@\x00\x00\x00\x00\x00\x00\x00\x00\x01Z\x9b'3\x00\x00\x00\x003\x00\x00\x00Good. Just finishing up for the day. How about you?\x01\x00\x00\x00\x19\x00\x00\x00\x01_\x05\xe3\xb0\xeb\xf0\x0e\x00\x00\x00\x08entities\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"""
b'\x00\x00\x00\x00<\x9b/\x0c\x00\x00\x00\x00^8\xd0\x0b\x00\x00\x00\x02',b'\x00\x08\x00\x00\x00\x00\x00\x00\x00\x00D\x00\x00\x00\x00\x00\x00\x00\x00\x01\x0c/\x9b<\x00\x00\x00\x00\x1a\x00\x00\x00Hey there. How are things?\x01\x00\x00\x00\x19\x00\x00\x00\x01_\x05\xe3\xb0\xeb\xf0\x0e\x00\x00\x00\x08entities\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00'
b'\x00\x00\x00\x00<\x9b/\x0c\x00\x00\x00\x00^z\t\xc1\x00\x00\x00\n',"b""\x00\t\x00\x00\x00\x02\x00\x00\x00\x01\x8d\x12@\xa3$q\xcd\x94\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01Z\x9b'3\x00\x00\x00\x00\x12\x00\x00\x00Switch to Telegram\x01\x00\x00\x00&\x00\x00\x00\x01_\x05\xdc\x89\xeb\xc0\x1b\x00\x00\x00\x01u\x01\x8d\x12@\xa3$q\xcd\x94\x01f\x00\x01\x00\x00\x00\x03ack\x00\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"""
b'\x00\x00\x00\x00<\x9b/\x0c\x00\x00\x00\x00^z\t\xf8\x00\x00\x00\x0b',"b""\x00\n\x00\x00\x00\x00\x00\x00\x00\x00D\x00\x00\x00\x00\x00\x00\x00\x00\x01\x0c/\x9b<\x00\x00\x00\x00\t\x00\x00\x00I'm here.\x01\x00\x00\x00\x19\x00\x00\x00\x01_\x05\xe3\xb0\xeb\xf0\x0e\x00\x00\x00\x08entities\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"""
b'\x00\x00\x00\x00<\x9b/\x0c\x00\x00\x00\x00^z\n\xca\x00\x00\x00\x0c',"b'\x00\x0b\x00\x00\x00\x00\x00\x00\x00\x00D\x00\x00\x00\x01\x00\x00\x00\x00\x01\x0c/\x9b<\x00\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x19\x00\x00\x00\x01_\x05\xe3\xb0\xeb\xf0\x0e\x00\x00\x00\x08entities\x08\x00\x00\x00\x00\x01\x00\x00\x00\xe2\x02\x00\x00\x01_\x05\x94 \xae\x8b\xd7\x02\x00\x00\x01i\n\x0c\x00\x00\x00\x00\x00\x00\x00\x91\xa81\x1b\xba\x0b\xd1G\x01r\x08\x03\x00\x00\x00~\x87\xc9is\x00\x00\x00\x02dx\x00\xff\x00\x00\x00\x02dy\x00@\x01\x00\x00\x01r\x05\x16\\\x1fIX\x00\x00\x00\x01d\x00\x01\x00\x00\x00\x01i\x01\x91\xa81\x1b\xba\x0b\xd1G\x01h\x01[\\\x12%&\x10\xb9J\x01s\x04\x01\x00\x00\x00m\x01v\x01\x9d\xeek\x06\x00\x00\x00\x00\x01l\x00\xea\xf2\x02\x00\x02fr\n\x19\x00\x00\x00\x01\x00\x00\x00\x0c^z\n\xca]\x1c\xf9\xad""\x81\x1b\xbb\xd7\xd9\xf4\x83\x9b\x1d\x05\x8d~\x87\xc9is\x00\x00\x00\x02dx\x00}\x02\x00\x00\x02dy\x00 \x03\x00\x00\x01r\x05\x16\\\x1fIX\x00\x00\x00\x01d\x00\x01\x00\x00\x00\x01i\x01\x91\xa81\x1b\xba\x0b\xd1G\x01h\x01[\\\x12%&\x10\xb9J\x01s\x04\x01\x00\x00\x00x\x01v\x01\x9d\xeek\x06\x00\x00\x00\x00\x01l\x00\xeb\xf2\x02\x00\x02fr\n\x19\x00\x00\x00\x01\x00\x00\x00\x0c^z\n\xca]\x1c\xf9\xad""\x81\x1b\xbb\xd7\xd9\xf4\x83\x9b\x1d\x05\x8d~\x87\xc9is\x00\x00\x00\x02dx\x00\xfb\x03\x00\x00\x02dy\x00\x00\x05\x00\x00\x01r\x05\x16\\\x1fIX\x00\x00\x00\x01d\x00\x01\x00\x00\x00\x01i\x01\x91\xa81\x1b\xba\x0b\xd1G\x01h\x01[\\\x12%&\x10\xb9J\x01s\x04\x01\x00\x00\x00y\x01v\x01\x9d\xeek\x06\x00\x00\x00\x00\x01l\x00\xe8\xf2\x02\x00\x02fr\n\x19\x00\x00\x00\x01\x00\x00\x00\x0c^z\n\xca]\x1c\xf9\xad""\x81\x1b\xbb\xd7\xd9\xf4\x83\x9b\x1d\x05\x8d\x03itd\n\xeb\x00\x00\x00\x01( \xd4x\x15\xdfq\'?\x85W\x99\x12""\x14\x07f<\xe0`\xe0\x0e\xf5v\xa8O\xe6%\xc4\xb2,\x98;8\x04g\xa0\xa4\xc0\x86\x0b\xa8n\'\x10\x1d\xe0\x91\xc1\xc0\x1d*\xeaE\x1b\xe1\xd5\x89\xc1\xf4\x1d\x8f\xd2\xb0\xe2\x95\x9a\xe6)2\xa1\x89\xc9 c\x15~\xc6\xf2Wf\x8a8w\xae\xec\x86\xce\x00\xcf\xad\x17\x19r\xe6\xe4\xc5\x1b\x14\x01\x99k""[\xe9\xfc\xc72 ;\x97n1\x8cU\xdb\xd9bGe\x1c8\xeb\xd6\xa0\nLj\xc0\x9e\x99\xa2\xe2H\xce\x12\x12\x02\xec\xed\xd6\xb6t\xbb\xa8L)\x00\xf9\\\x0c\x9fCTe}\x80\x82zq\xd4\xfe](\x8aFk\x88\xc2\xbeF\xf0\x00\xe4\xd0;\x0e\xbd>m\xe3\xa6\xe0\xb9$d\x9e8\xa7J\x8e\xa31H\xaa\xa19\x19\xceqE\x14\xac\x17\xb1\x13\xdb\xb1 y\x91g\x04gw\xe7E\xba\x8b}F \xcc\xa7\x9029\x1e\x94QM \xbd\xcf\x02rf\x05b\xe2\xbc:?\x00\x00\x00\x02_v\x00\x00\x00\x00\x00\x01i\x01\x91\xa81\x1b\xba\x0b\xd1G\x01h\x01[\\\x12%&\x10\xb9J\x02fr\n\x19\x00\x00\x00\x01\x00\x00\x00\x0c^z\n\xca]\x1c\xf9\xad""\x81\x1b\xbb\xd7\xd9\xf4\x83\x9b\x1d\x05\x8d\x03prf\x0b\x02fl\x00\x00\x00\x00\x00\x00\x00\x00\x00'"
