<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>$version</key>
	<integer>100000</integer>
	<key>$archiver</key>
	<string>NSKeyedArchiver</string>
	<key>$top</key>
	<dict>
		<key>root</key>
		<dict>
			<key>CF$UID</key>
			<integer>1</integer>
		</dict>
	</dict>
	<key>$objects</key>
	<array>
		<string>$null</string>
		<data>
		/9j/4AAQSkZJRgABAgAAAQABAAD/2wBDAAMCAgMCAgMDAwMEAwMEBQgFBQQE
		BQoHBwYIDAoMDAsKCwsNDhIQDQ4RDgsLEBYQERMUFRUVDA8XGBYUGBIUFRT/
		2wBDAQMEBAUEBQkFBQkUDQsNFBQUFBQUFBQUFBQUFBQUFBQUFBQUFBQUFBQU
		FBQUFBQUFBQUFBQUFBQUFBQUFBQUFBT/wAARCAD4APgDASIAAhEBAxEB/8QA
		HwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUF
		BAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkK
		FhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1
		dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXG
		x8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/8QAHwEAAwEBAQEB
		AQEBAQAAAAAAAAECAwQFBgcICQoL/8QAtREAAgECBAQDBAcFBAQAAQJ3AAEC
		AxEEBSExBhJBUQdhcRMiMoEIFEKRobHBCSMzUvAVYnLRChYkNOEl8RcYGRom
		JygpKjU2Nzg5OkNERUZHSElKU1RVVldYWVpjZGVmZ2hpanN0dXZ3eHl6goOE
		hYaHiImKkpOUlZaXmJmaoqOkpaanqKmqsrO0tba3uLm6wsPExcbHyMnK0tPU
		1dbX2Nna4uPk5ebn6Onq8vP09fb3+Pn6/9oADAMBAAIRAxEAPwDgLaYiQGu0
		8L3gW5j7HPB9a4KA4IGa6vw7Li4iGc8jmvzdSVz9pqQvFnuHinUntNBtZQAV
		yAc1W0XW47lAVbkDlT2rM8ZXhPhi2Gfl4rlNJ1B4mDI20jpSm7s4KUHyHtFl
		flVVvzrqfD3iy60W8S4tp2hkX0PB9iK8n0fXxMFVjhsevBrpLe/4yG/CtaVV
		wdzhr4ZTVmj6w8D/ABLtPEsaQXBW3vOmCeH9x/hXcgivjDTdYe3dWRyhHIIN
		e1/D74v58uy1aQNHjalyeo/3q+pwuYRn7tTc+NxeXypNyp7dj2Wiobe5juol
		kikWSNhkMpyDU1e2eKFFFFABRRRQAVXLhrlUz90biKnJwKrwxqztL/EeAfas
		5PZIZYHSmySrFGzswVVGSSeAKd0FYnii3TU9LuNPaR4hMuC8ZwRyD+uMU5SU
		Vdglc4HXfHWoeI9b/sjw9EjROcS3DrnI7n6V2cEU1lp4SNvNu8BFcjge9cjd
		+BrWxjS409XEsaYYK5Bl9QeeM+3SrHgvxcv2hdMvpGIUlYp5fvD/AGJP9of3
		uhrkTuwasdpomjrYWxUkyux3SSMOXY9SaxPEng+0hSXUbcMk6jc4QAhx6Yrs
		IsEZHSlkRZF2sAynqDXVGNtSZe8eeaaX8TXcKzsUsoV3OrHgkdhXkXxf+ILa
		pr5gtXxY2nyRhTwT0J/z6V6l8Yteh8P6bHbWgWK8uAQSvZO9fMOtzCV2bPze
		pPU1hVmloVCBs3OoJqtp5igeeBg47+9edeJpSQ5wQw6j1960k1aSymDBhgdR
		7UzVrBNXg86Dkt168ZrGNTl3LcLnmN3qDq+C3yk496gm+0FQ6Fio9D2rsdQ8
		DOLAXKoxYPsOOlddpPw8isPB0l9qO2KSUYt0IwzeprN143sjZUrRuzynTtRu
		POCPuIx2rt9I8PXepRCWKIsvfFX/AA58Pfts4YYYEivqv4RfCjTbTQlkuEEk
