<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>B492E7D7-E00B-46D8-9C5E-C711ADFC6804</key>
	<data>
	YnBsaXN0MDDUAQIDBAUGBwpYJHZlcnNpb25ZJGFyY2hpdmVyVCR0b3BYJG9iamVjdHMS
	AAGGoF8QD05TS2V5ZWRBcmNoaXZlctEICV8QJENhbnZhc1Jlc3RvcmF0aW9uQ2FudmFz
	RGVmaW5pdGlvbktleYABqgsMFSUmJygpMDFVJG51bGzUDQ4PEBESExRfECNfVUlTY2Vu
	ZVNlc3Npb25QZXJzaXN0ZW50SWRlbnRpZmllclYkY2xhc3NfECFfVUlTY2VuZVNlc3Np
	b25TY2VuZUNvbmZpZ3VyYXRpb25fEBNfVUlTY2VuZVNlc3Npb25Sb2xlgAiACYACgAXY
	Fg4XGBkaGxwdHhQdHSIjJF8QJ19VSVNjZW5lQ29uZmlndXJhdGlvblN0b3J5Ym9hcmRC
	dW5kbGVJRF8QIF9VSVNjZW5lQ29uZmlndXJhdGlvblNlc3Npb25Sb2xlXxAjX1VJU2Nl
	bmVDb25maWd1cmF0aW9uU3Rvcnlib2FyZE5hbWVfECNfVUlTY2VuZUNvbmZpZ3VyYXRp
	b25TY2VuZUNsYXNzTmFtZV8QJl9VSVNjZW5lQ29uZmlndXJhdGlvbkRlbGVnYXRlQ2xh
	c3NOYW1lXxA1X1VJU2NlbmVDb25maWd1cmF0aW9uRW5jb2RpbmdCdW5kbGVTaG9ydFZl
	cnNpb25TdHJpbmdfECpfVUlTY2VuZUNvbmZpZ3VyYXRpb25FbmNvZGluZ0J1bmRsZVZl
	cnNpb26AAIAHgAWAAIAAgAaABIADUzEuMFMzLjFfECNVSVdpbmRvd1NjZW5lU2Vzc2lv
	blJvbGVBcHBsaWNhdGlvbl8QHE11c2ljTWFpbldpbmRvd1NjZW5lRGVsZWdhdGXSKiss
	LVokY2xhc3NuYW1lWCRjbGFzc2VzXxAUVUlTY2VuZUNvbmZpZ3VyYXRpb26iLi9fEBRV
	SVNjZW5lQ29uZmlndXJhdGlvblhOU09iamVjdF8QJEI0OTJFN0Q3LUUwMEItNDZEOC05
	QzVFLUM3MTFBREZDNjgwNNIqKzIzXlVJU2NlbmVTZXNzaW9uojQvXlVJU2NlbmVTZXNz
	aW9uAAgAEQAaACQAKQAyADcASQBMAHMAdQCAAIYAjwC1ALwA4AD2APgA+gD8AP4BDwE5
	AVwBggGoAdECCQI2AjgCOgI8Aj4CQAJCAkQCRgJKAk4CdAKTApgCowKsAsMCxgLdAuYD
	DQMSAyEDJAAAAAAAAAIBAAAAAAAAADUAAAAAAAAAAAAAAAAAAAMz
	</data>
</dict>
</plist>
