<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>NSBluetoothAlwaysUsageDescription</key>
	<string>Hozzá kell férnünk a Bluetooth-odhoz, hogy javíthassunk a Skout felhasználói élményeden.</string>
	<key>NSBluetoothPeripheralUsageDescription</key>
	<string>Az élmény fokozásához hozzá kell férnünk a Bluetoothodhoz.</string>
	<key>NSCalendarsUsageDescription</key>
	<string>Hozzá kell férnünk a naptáradhoz, hogy olyan eseményeket követhess nyomon, amelyek érdekelhetnek.</string>
	<key>NSCameraUsageDescription</key>
	<string>Fényképek hozzáadásához és megosztásához engedélyezd a hozzáférést a fényképezőgéphez.</string>
	<key>NSContactsUsageDescription</key>
	<string>Hogy meghívhasd a barátaidat csevegésre, engedélyezd a hozzáférést a névjegyekhez.</string>
	<key>NSLocationAlwaysAndWhenInUseUsageDescription</key>
	<string>Arra használjuk a tartózkodási helyét, hogy találkozás céljából remek, a közelében lévő embereket mutassunk be, illetve a partnereink fontos ajánlatait jelenítsük meg.</string>
	<key>NSLocationAlwaysUsageDescription</key>
	<string>Arra használjuk a tartózkodási helyét, hogy találkozás céljából remek, a közelében lévő embereket mutassunk be, illetve a partnereink fontos ajánlatait jelenítsük meg.</string>
	<key>NSLocationUsageDescription</key>
	<string>Arra használjuk a tartózkodási helyét, hogy találkozás céljából remek, a közelében lévő embereket mutassunk be, illetve a partnereink fontos ajánlatait jelenítsük meg.</string>
	<key>NSLocationWhenInUseUsageDescription</key>
	<string>Arra használjuk a tartózkodási helyét, hogy találkozás céljából remek, a közelében lévő embereket mutassunk be, illetve a partnereink fontos ajánlatait jelenítsük meg.</string>
	<key>NSMicrophoneUsageDescription</key>
	<string>Hangüzenetek küldéséhez engedélyezd a hozzáférést a mikrofonhoz.</string>
	<key>NSPhotoLibraryUsageDescription</key>
	<string>Fényképek hozzáadásához és megosztásához engedélyezd a hozzáférést a fényképekhez.</string>
</dict>
</plist>
