<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>friendmoji_best_friends_description</key>
	<string>Apare lângă unul dintre Prietenii tăi cei mai buni.</string>
	<key>friendmoji_best_friends_picker_description</key>
	<string>Acest Emoji de prieten apare lângă o persoană care este un Cel mai bun prieten.</string>
	<key>friendmoji_best_friends_title</key>
	<string>Cei mai buni prieteni</string>
	<key>friendmoji_mutual_best_friends_description</key>
	<string>Apare lângă cineva cu care ești Cel mai bun prieten.</string>
	<key>friendmoji_mutual_best_friends_picker_description</key>
	<string>Acest Emoji de prieten apare lângă cineva cu care ai un Cel mai bun prieten în comun.</string>
	<key>friendmoji_mutual_best_friends_title</key>
	<string>Cei mai buni prieteni comuni</string>
	<key>friendmoji_mutual_number_one_best_friends_description</key>
	<string>Apare lângă o persoană atunci când aveți același Prieten cel mai bun nr. 1.</string>
	<key>friendmoji_mutual_number_one_best_friends_picker_description</key>
	<string>Acest Emoji de prieten apare lângă o persoană atunci când aveți același Prieten cel mai bun nr. 1.</string>
	<key>friendmoji_mutual_number_one_best_friends_title</key>
	<string>Cei mai buni prieteni comuni</string>
	<key>friendmoji_number_one_best_friend_description</key>
	<string>Apare lângă Prietenul tău cel mai bun nr. 1 atunci când ești și tu Prietenul cel mai bun nr. 1 al acestuia.</string>
	<key>friendmoji_number_one_best_friend_for_two_months_description</key>
	<string>Apare lângă Prietenul tău cel mai bun nr. 1 atunci când ești și tu Prietenul cel mai bun nr. 1 al acestuia timp de două luni consecutive.</string>
	<key>friendmoji_number_one_best_friend_for_two_months_picker_description</key>
	<string>Acest Emoji de prieten apare lângă Prietenul tău cel mai bun nr. 1 atunci când ești și tu Prietenul cel mai bun nr. 1 al acestuia timp de două luni consecutive.</string>
	<key>friendmoji_number_one_best_friend_for_two_months_title</key>
	<string>Super cel mai bun prieten</string>
	<key>friendmoji_number_one_best_friend_for_two_weeks_description</key>
	<string>Apare lângă Prietenul tău cel mai bun nr. 1 atunci când ești și tu Prietenul cel mai bun nr. 1 al acestuia două săptămâni consecutive.</string>
	<key>friendmoji_number_one_best_friend_for_two_weeks_picker_description</key>
	<string>Acest Emoji de prieten apare lângă Prietenul tău cel mai bun nr. 1 atunci când ești și tu Prietenul cel mai bun nr. 1 al acestuia timp de două săptămâni consecutive.</string>
	<key>friendmoji_number_one_best_friend_for_two_weeks_title</key>
	<string>Cel mai bun prieten</string>
	<key>friendmoji_number_one_best_friend_picker_description</key>
	<string>Acest Emoji de prieten apare lângă Prietenul tău cel mai bun nr. 1 atunci când ești și tu Prietenul cel mai bun nr. 1 al acestuia.</string>
	<key>friendmoji_number_one_best_friend_title</key>
	<string>Cei mai buni prieteni</string>
	<key>friendmoji_on_fire_description</key>
	<string>Apare lângă numărul de zile pentru care tu și un prieten v-ați trimis reciproc Snap-uri. Dacă tu și prietenul tău nu vă trimiteți reciproc câte un Snap în 24 de ore, vă veți pierde Snapstreak-urile!</string>
	<key>friendmoji_on_fire_picker_description</key>
	<string>Acest emoticon de prieten apare lângă numărul de zile pentru care tu și un prieten v-ați trimis reciproc Snap-uri. Dacă tu și prietenul tău nu vă trimiteți reciproc câte un Snap în 24 de ore, vă veți pierde Snapstreak-urile!</string>
	<key>friendmoji_on_fire_title</key>
	<string>Linia fierbinte Snap!</string>
	<key>friendmoji_pinned_conversation_description</key>
	<string>Apare lângă un prieten sau un grup dacă ai marcat conversația cu prioritate în partea de sus a fluxului de activități.</string>
	<key>friendmoji_pinned_conversation_picker_description</key>
	<string>Acest emoticon apare lângă un prieten sau un grup dacă ai marcat conversația cu prioritate în partea de sus a fluxului de activități.</string>
	<key>friendmoji_pinned_conversation_title</key>
	<string>Conversație cu prioritate</string>
</dict>
</plist>
