id,timestamp,data
1463,1587000727.9932752,"b'bplist00\xdb\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16YeventTimeVPolicyVCaller\\SerialNumberYeventTypeZeventClassUbuildWproductWmodelidXHostnameZIssuerName#Bw\x18\t\xd5\x9b\x94%TMMCS_\x10\x17com.apple.nsurlsessiond_\x10 6A38400A562054E593565992D885363B\\PinningEvent\x10\x01V17E262YiPhone OSYiPhone8,4_\x10\x12gateway.icloud.com_\x10\x13Apple IST CA 2 - G1\x00\x08\x00\x1f\x00)\x000\x007\x00D\x00N\x00Y\x00_\x00g\x00o\x00x\x00\x83\x00\x8c\x00\x91\x00\xab\x00\xce\x00\xdb\x00\xdd\x00\xe4\x00\xee\x00\xf8\x01\r\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00\x17\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01#'"
1464,1587005388.766767,"b'bplist00\xdb\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16YeventTimeVPolicyVCaller\\SerialNumberYeventTypeZeventClassUbuildWproductWmodelidXHostnameZIssuerName#Bw\x18\x0eG}\xec\x04YsslServer_\x10\x17com.apple.nsurlsessiond_\x10 6663ADE63ABEECE878FBF35582490AAC\\PinningEvent\x10\x01V17E262YiPhone OSYiPhone8,4_\x10\x0fvalid.apple.com_\x10\x13Apple IST CA 2 - G1\x00\x08\x00\x1f\x00)\x000\x007\x00D\x00N\x00Y\x00_\x00g\x00o\x00x\x00\x83\x00\x8c\x00\x96\x00\xb0\x00\xd3\x00\xe0\x00\xe2\x00\xe9\x00\xf3\x00\xfd\x01\x0f\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00\x17\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01%'"
1465,1587005936.996492,"b'bplist00\xdb\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16YeventTimeVPolicyVCaller\\SerialNumberYeventTypeZeventClassUbuildWproductWmodelidXHostnameZIssuerName#Bw\x18\x0e\xcdVG\x9aTMMCS_\x10\x17com.apple.nsurlsessiond_\x10 6A38400A562054E593565992D885363B\\PinningEvent\x10\x01V17E262YiPhone OSYiPhone8,4_\x10\x12gateway.icloud.com_\x10\x13Apple IST CA 2 - G1\x00\x08\x00\x1f\x00)\x000\x007\x00D\x00N\x00Y\x00_\x00g\x00o\x00x\x00\x83\x00\x8c\x00\x91\x00\xab\x00\xce\x00\xdb\x00\xdd\x00\xe4\x00\xee\x00\xf8\x01\r\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00\x17\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01#'"
1466,1587006082.238896,"b'bplist00\xdf\x10\x1a\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f\x1b !""#$\x1e&\x1e()#\x1e+,#-.\x1e\x1e)_\x10\x11NumberTrustedSCTs_\x10\x10LeafIssuanceDate\\AnchorSource]IsCTValidatedZSymantecCAZNumberSCTsYeventTypeZeventClassWmodelid[ValidStatus\\LeafLifetime[AppleDomainVCaller_\x10\x1bValidKnownIntermediatesOnly[TrustResult_\x10\x12NumberCertsInChainZSCTSources^AfterCTFlagDayYeventTimeUbuildVPolicyWproduct^EvaluationTimeZOCSPCached[OCSPStapled_\x10\x11NumberChainsBuilt\x10\x05#Bv\xeb\xec\x1c@\x00\x00\x10\x02\t\x12.\x92+\xac_\x10\x14TrustEvaluationEvent\x10\x01YiPhone8,4\x10\x01\x10\n\t\x10\x04\t\x10\x04\x10\x03\t#Bw\x18\x0e\xf0\xcb\xee9V17E262YiPhone OS""J\xb2\x85,\t\t\x00\x08\x00?\x00S\x00f\x00s\x00\x81\x00\x8c\x00\x97\x00\xa1\x00\xac\x00\xb4\x00\xc0\x00\xcd\x00\xd9\x00\xe0\x00\xfe\x01\n\x01\x1f\x01*\x019\x01C\x01I\x01P\x01X\x01g\x01r\x01~\x01\x92\x01\x94\x01\x9d\x01\x9f\x01\xa0\x01\xa5\x01\xbc\x01\xbe\x01\xc8\x01\xca\x01\xcc\x01\xcd\x01\xcf\x01\xd0\x01\xd2\x01\xd4\x01\xd5\x01\xde\x01\xe5\x01\xef\x01\xf4\x01\xf5\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x001\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\xf6'"
1467,1587010593.154793,"b'bplist00\xdb\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16YeventTimeVPolicyVCaller\\SerialNumberYeventTypeZeventClassUbuildWproductWmodelidXHostnameZIssuerName#Bw\x18\x13>\x18,\x87YsslServer_\x10\x16com.apple.itunescloudd_\x10 0523CD2BEE670688772DE9E879D94809\\PinningEvent\x10\x01V17E262YiPhone OSYiPhone8,4_\x10\x18p51-buy.itunes.apple.com_\x10-DigiCert SHA2 Extended Validation Server CA-3\x00\x08\x00\x1f\x00)\x000\x007\x00D\x00N\x00Y\x00_\x00g\x00o\x00x\x00\x83\x00\x8c\x00\x96\x00\xaf\x00\xd2\x00\xdf\x00\xe1\x00\xe8\x00\xf2\x00\xfc\x01\x17\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00\x17\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01G'"
1468,1587010730.921691,"b'bplist00\xdf\x10\x14\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x18\x17\x1b\x1c\x1a\x1e\x1f !""#\x1c\x1a\x1aYeventType_\x10\x10LeafIssuanceDate\\AnchorSourceZeventClassWmodelid_\x10\x14MissingOCSPResponder\\LeafLifetimeVCaller[TrustResult_\x10\x12NumberCertsInChain^AfterCTFlagDayYeventTimeUbuild]CTFailureCodeVPolicyWproduct^EvaluationTime_\x10\x11NumberChainsBuilt[OCSPNoCheckYNoNetwork_\x10\x14TrustEvaluationEvent#Bw\t6G\x80\x00\x00\x10\x04\x10\x01YiPhone8,4\t\x10\x04\x10\x02\t#Bw\x18\x13_\xba\x9a\xddV17E262\x10\x01\x10\x08YiPhone OS""H\xb84@\t\t\x00\x08\x003\x00=\x00P\x00]\x00h\x00p\x00\x87\x00\x94\x00\x9b\x00\xa7\x00\xbc\x00\xcb\x00\xd5\x00\xdb\x00\xe9\x00\xf0\x00\xf8\x01\x07\x01\x1b\x01\'\x011\x01H\x01Q\x01S\x01U\x01_\x01`\x01b\x01d\x01e\x01n\x01u\x01w\x01y\x01\x83\x01\x88\x01\x89\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00&\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\x8a'"
1469,1587017164.586026,"b'bplist00\xdb\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16YeventTimeVPolicyVCaller\\SerialNumberYeventTypeZeventClassUbuildWproductWmodelidXHostnameZIssuerName#Bw\x18\x19\x82r\x9f\xbeYsslServer_\x10\x17com.apple.nsurlsessiond_\x10 38B983BF9B059B2544800EF8A8FB125E\\PinningEvent\x10\x01V17E262YiPhone OSYiPhone8,4^mesu.apple.com_\x10""Apple Public Server ECC CA 12 - G1\x00\x08\x00\x1f\x00)\x000\x007\x00D\x00N\x00Y\x00_\x00g\x00o\x00x\x00\x83\x00\x8c\x00\x96\x00\xb0\x00\xd3\x00\xe0\x00\xe2\x00\xe9\x00\xf3\x00\xfd\x01\x0c\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00\x17\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x011'"
1470,1587020750.321406,"b'bplist00\xdf\x10\x19\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1a\x1f !""\x1d\x1d%\x1a&!\x1d\x1d)*!+,\x1d&_\x10\x11NumberTrustedSCTsYeventType\\AnchorSource]IsCTValidated_\x10\x10LeafIssuanceDateZNumberSCTsZeventClassWmodelid[ValidStatus\\LeafLifetime[AppleDomainTIsEVVCaller[TrustResult_\x10\x12NumberCertsInChainZSCTSources\\OptionallyEV^AfterCTFlagDayYeventTimeUbuildVPolicyWproduct^EvaluationTimeZOCSPCached_\x10\x11NumberChainsBuilt\x10\x04_\x10\x14TrustEvaluationEvent\x10\x02\t#Bw\t6G\x80\x00\x00\x10\x01YiPhone8,4\x10\x01\x10\n\t\t\x10\x04\x10\x03\t\t#Bw\x18\x1c\xed\xdf\x16YV17E262YiPhone OS""J\x826\xf6\t\x00\x08\x00=\x00Q\x00[\x00h\x00v\x00\x89\x00\x94\x00\x9f\x00\xa7\x00\xb3\x00\xc0\x00\xcc\x00\xd1\x00\xd8\x00\xe4\x00\xf9\x01\x04\x01\x11\x01 \x01*\x010\x017\x01?\x01N\x01Y\x01m\x01o\x01\x86\x01\x88\x01\x89\x01\x92\x01\x94\x01\x9e\x01\xa0\x01\xa2\x01\xa3\x01\xa4\x01\xa6\x01\xa8\x01\xa9\x01\xaa\x01\xb3\x01\xba\x01\xc4\x01\xc9\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00.\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\xca'"
1471,1587020765.910876,"b'bplist00\xdf\x10\x15\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x16\x1b\x1c\x1d\x16\x1e\x1f \x1d!""\x19\x1d$% _\x10\x11NumberTrustedSCTsYeventType\\AnchorSource]IsCTValidatedZeventClassZNumberSCTs_\x10\x10LeafIssuanceDateWmodelid[ValidStatus\\LeafLifetimeVCaller[TrustResult_\x10\x12NumberCertsInChainZSCTSourcesYeventTimeUbuild^AfterCTFlagDayVPolicyWproduct^EvaluationTime_\x10\x11NumberChainsBuilt\x10\x02_\x10\x14TrustEvaluationEvent\x10\x02\t\x10\x01#Bw\t6G\x80\x00\x00YiPhone8,4\x10\x01\x10\x05\x10\x04\x10\x03#Bw\x18\x1c\xf1\xadm3V17E262\tYiPhone OS""K\x1f\xce\xf9\x00\x08\x005\x00I\x00S\x00`\x00n\x00y\x00\x84\x00\x97\x00\x9f\x00\xab\x00\xb8\x00\xbf\x00\xcb\x00\xe0\x00\xeb\x00\xf5\x00\xfb\x01\n\x01\x11\x01\x19\x01(\x01<\x01>\x01U\x01W\x01X\x01Z\x01c\x01m\x01o\x01q\x01s\x01u\x01~\x01\x85\x01\x86\x01\x90\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00&\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\x95'"
1472,1587022670.220465,"b'bplist00\xdb\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16YeventTimeVPolicyVCaller\\SerialNumberYeventTypeZeventClassUbuildWproductWmodelidXHostnameZIssuerName#Bw\x18\x1e\xc2\x98\xc7CYsslServer_\x10\x16com.apple.itunesstored_\x10 0F3AEED9AF5CB8A974586F77895CBECB\\PinningEvent\x10\x01V17E262YiPhone OSYiPhone8,4_\x10\x15init.itunes.apple.com_\x10-DigiCert SHA2 Extended Validation Server CA-3\x00\x08\x00\x1f\x00)\x000\x007\x00D\x00N\x00Y\x00_\x00g\x00o\x00x\x00\x83\x00\x8c\x00\x96\x00\xaf\x00\xd2\x00\xdf\x00\xe1\x00\xe8\x00\xf2\x00\xfc\x01\x14\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00\x17\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01D'"
