entry_ID,isDataOnFS,receiver_data
1,0,b'<GetDefaultCountryResponse><CountryIDDCode>1</CountryIDDCode><CountryCode>US</CountryCode><CountryName>USA</CountryName><MPS>0</MPS></GetDefaultCountryResponse>'
2,0,b'{}'
3,0,"b'{""app_token"":""37bu8dk8hw5h"",""adid"":""5a8588a0d2be1d25ea1145c070da6d55"",""ask_in"":5000}'"
4,0,b'{}'
5,0,"b'{""app_token"":""37bu8dk8hw5h"",""adid"":""5a8588a0d2be1d25ea1145c070da6d55"",""attribution"":{""tracker_token"":""6f8f3s"",""tracker_name"":""Organic"",""network"":""Organic""}}'"
6,1,E047DE50-F09F-4CF3-BEFE-68A3E4877B1B
7,0,b'<RegisterUserResponse><Status>1</Status><ErrorMessage></ErrorMessage><PhoneNumber>19195794674</PhoneNumber></RegisterUserResponse>'
8,0,b'<ActivateUserResponse><Status>1</Status><DeviceKey>3f944e21643a1a57cb97889fbd46906ce9f50dac9721e0c5ac6586c8e61d040a</DeviceKey><MID>Qq7UwUvEE38=</MID></ActivateUserResponse>'
9,1,077F9193-1A82-4DE4-8185-8972A9A62EFC
10,1,78324076-1AFD-4168-956A-DB1A5C5D6B01
11,0,"b'{""app_token"":""37bu8dk8hw5h"",""adid"":""5a8588a0d2be1d25ea1145c070da6d55""}'"
12,0,"b'{""revision"":""60203fd8dd4ec50cf57862822e9189c506a1226d""}'"
13,1,FC3D4F7E-914B-4DDC-9BBA-EC49D660B77E
14,0,"b'{""communities"":[],""bots"":[]}'"
15,0,"b'{\r\n\t""viberid_packs"": {\r\n\t\t"""": {\r\n\t\t\t""id"": 170200,\r\n\t\t\t""promo_id"": [\r\n\t\t\t\t{\r\n\t\t\t\t\t""id"": 170208,\r\n\t\t\t\t\t""animated"": true\r\n\t\t\t\t},\r\n\t\t\t\t{\r\n\t\t\t\t\t""id"": 170200,\r\n\t\t\t\t\t""animated"": true\r\n\t\t\t\t}\r\n\t\t\t\t\r\n\t\t\t],\r\n\t\t\t""image"": ""stickers/viberid/promo/promoImage_170200.jpg""\r\n\t\t},\r\n\t\t""+972"": {\r\n\t\t\t""id"": 170200,\r\n\t\t\t""promo_id"": [\r\n\t\t\t\t{\r\n\t\t\t\t\t""id"": 170208,\r\n\t\t\t\t\t""animated"": true\r\n\t\t\t\t},\r\n\t\t\t\t{\r\n\t\t\t\t\t""id"": 170200,\r\n\t\t\t\t\t""animated"": true\r\n\t\t\t\t}\r\n\t\t\t],\r\n\t\t\t""image"": ""stickers/viberid/promo/promoImage_170200.jpg""\r\n\t\t},\r\n\t\t""+375"": {\r\n\t\t\t""id"": 170200,\r\n\t\t\t""promo_id"": [\r\n\t\t\t\t{\r\n\t\t\t\t\t""id"": 170208,\r\n\t\t\t\t\t""animated"": true\r\n\t\t\t\t}\r\n\t\t\t],\r\n\t\t\t""image"": ""stickers/viberid/promo/promoImage_170200.jpg""\r\n\t\t}\r\n\t}\r\n}\r\n'"
16,1,A69CCD0D-DD06-4F2F-B090-5D6820E4CEA4
17,0,"b'{""ads"":[{""headline"":""Call anyone you want"",""body"":""Even people who aren\xe2\x80\x99t on Viber"",""call_to_action"":""Start Now"",""advertiser"":""Viber Out"",""image"":{""url"":""https://tpc.googlesyndication.com/pagead/imgad?id=CICAgKDH7Pi_RxABGAEyCJnviPyW68H_\\u0026b2s=false""},""secondary_image"":{""url"":""https://tpc.googlesyndication.com/pagead/imgad?id=CICAgKDH7Pi_RxABGAEyCJnviPyW68H_\\u0026b2s=false""},""tracking_urls_and_actions"":{""click_actions"":[{""type"":2,""url"":""viber://more/viberout""},{""type"":1,""url"":""https://tinyurl.com/y363hf3q""}],""impression_tracking_urls"":[""https://securepubads.g.doubleclick.net/pcs/view?xai=AKAOjsvX_fIXjSGrA73TkUeEhmldVzG4Ik6sAFcZJoXoqtGRrNK0xc2toBNg53Dzvs_KZGSiN64hwgBm0dibWNgjCBCoD6k9NsczQaNe9vqG8Y3OhC1yPrZturtymTbw_ozDu9rfV9kKkEazcs0ZYg1V-v6Wgja5Zpg-Jbic4zjaMd4UUSg8GnyqMY6WorLlsR_3hHE9gip5U2tHLMS6DjpJbPjJVN71T7korV5s4-lRLaURsNRn8RIuPmuOMV3I_ZQn9_XTDDbQEes-Qf06SPKlG4yDtUz8Tsv1B2bJH1I_gHdzSV_6ptrx3pbRj4rzv5s4CoaqL3xWwwXBCqom4lL3uo81QBJOXRTuPUP0ADKqdREEQzHPB6MlPX3U948EF6xZgA\\u0026sai=AMfl-YTP7mj8RrkWhAa7tJJX_RlGhpjg3rrg8MrC4K3o3wTTDJ4dSMQtQvG0RHFDqQMEJhpiqwK52Q7v-NzIgj0iLWVTql3toaZN5UjOHMPqYkjoTB3kTQFzm6Pf6N2eJPKQrZ7ilpsNNExQy2enCj38SbVybnrNtQiXu2nb\\u0026sig=Cg0ArKJSzICqrZxTnz30EAE\\u0026urlfix=1\\u0026fbs_aeid=[gw_fbsaeid]\\u0026adurl="",""""],""google_click_tracking_url"":""https://adclick.g.doubleclick.net/pcs/click?xai=AKAOjssht8Oplkv6IogRXXr1PIn5gE_aQw-8ctFb8QoKaYzSCl7HHLMhlP_jQBOElcZ6jyzmpC9H_K6MqKBpl0_UjISf8wthqyMEoslSBO7YFqvw7Ic4xHELyg6j7YELxsbLpcFWc5W8tjKq45a-NAciLIP99OwtOl6L-_XmyCxL8keniFoRmrQO3fjFHXGfSxKX_hRxURzzyCQ51abjZfX5Qyix3LNvlJXji8nA9TLpA24BS_F1GjGWa45D9gk-jHEEfyH6HW69WY7exwWtx4H-5uqfzIU-O408CuDVrbGVeIstS08sALHfC55U2koFIiVlF3VGvZp9_hGea_qB1ZajT0VvkJmOHWxRsHiPbnA\\u0026sai=AMfl-YQ652gYea9_wbQyFL_9itMACboVwLYdDLosfTd-tZoIpP6nCyf9TMQssEk1YCFHWONX518zvdW8tkEGuu3PmM_EMEUd5UxklRNPVxIWMeeEv94dcHBP53xh9Je8kBPlRXtnqOR32196jZvi_4U0oNLg8DYAPXYYAflM\\u0026sig=Cg0ArKJSzByL7_4xAGZsEAE\\u0026urlfix=1\\u0026fbs_aeid=[gw_fbsaeid]\\u0026adurl=https://tinyurl.com/y363hf3q"",""active_view"":{""click_string"":""Bv9diYwF8XrSFD8KL3QGVjYGIAgAAAAAQATgByAEJwAIC4AIA4AQBoAYf0ggFCIBhEAE"",""is_active_view_immediate_enabled"":true,""active_experiment_ids"":""370204069"",""activeview_cid"":""CAASEuRowWFW7tgKD5SeUXOMS_z1vA"",""is_time_on_screen_enabled"":false,""active_view_url_prefix"":""https://pagead2.googlesyndication.com/pcs/activeview?xai=AKAOjstUziqJVw_zzagiH4p61nqCMrxwj5i3xbmY89plbAYnZwDsNBEowJ6_ikWVodnUQt1WG3zZhzyltZA0h0t7ellq62uuYCoLwT_QqH5rqKA\\u0026sig=Cg0ArKJSzH0WrPFDBmfZEAE""},""gws_query_id"":""YwF8XtOpDs6N3QH9_qGADg"",""use_custom_tabs"":false,""signal_configuration"":{""impression_ping"":1,""click_ping"":2},""use_sai_macro"":true},""type"":""native"",""template_id"":""1"",""is_first_party_ad"":true,""uuid"":""c3ccbff2-1fe2-b9e4-6d39-a5253af28b3f"",""is_privileged_process"":false}]}'"
18,1,C3E93FBF-EB21-4541-8E4C-1D6F877B2EC7
19,0,"b'\x08\xa0\xf76\x1aM\n\x12\n\x0eANDROID_BACKUP\x10\x00\n\x11\n\rBATTERY_STATS\x10\x00\n\x0f\n\x0bSMART_SETUP\x10\x00\n\x08\n\x04TRON\x10\x00\x10\xa7\xe8\x80\x88\xb9\xba\xa8\xdc\xd1\x01""\x00'"
20,1,31A8EAC7-1646-44D2-9452-885B561240CF
21,0,"b'{""current_privacy_policy_link"":""https://www.mopub.com/legal/privacy/?lang=%%LANGUAGE%%"",""current_privacy_policy_version"":""1"",""current_vendor_list_iab_hash"":""1"",""current_vendor_list_link"":""https://www.mopub.com/legal/partners/v1/?lang=%%LANGUAGE%%"",""current_vendor_list_version"":""1"",""is_gdpr_region"":""0"",""is_whitelisted"":""0""}'"
22,0,"b'{""ad-responses"":[{""content"":"""",""metadata"":{""x-adtype"":""clear"",""x-backfill"":""clear"",""x-refreshtime"":60}}],""backoff_ms"":""5000"",""backoff_reason"":""unfilled"",""x-request-id"":""bb90ffaba5514d4ea9d1408b1a0b0be0_005e62af00ed19c1""}'"
23,0,"b'GIF89a\x01\x00\x01\x00\x80\x00\x00\x00\x00\x00\xff\xff\xff!\xf9\x04\x01\x00\x00\x00\x00,\x00\x00\x00\x00\x01\x00\x01\x00\x00\x02\x01D\x00;'"
24,0,"b'GIF89a\x01\x00\x01\x00\x80\x00\x00\x00\x00\x00\xff\xff\xff!\xf9\x04\x01\x00\x00\x00\x00,\x00\x00\x00\x00\x01\x00\x01\x00\x00\x02\x01D\x00;'"
25,0,b'ok'
26,0,"b'{""conversion"": ""false""}'"
27,1,3E589C5D-8360-473D-BB5E-C833D63C4F5A
28,0,b'Thanks!\n'
29,0,"b'\x89PNG\r\n\x1a\n\x00\x00\x00\rIHDR\x00\x00\x00\x1e\x00\x00\x00\x1e\x08\x06\x00\x00\x00;0\xae\xa2\x00\x00\x00\x04gAMA\x00\x00\xb1\x8f\x0b\xfca\x05\x00\x00\x03-IDATH\r\xe5\x96]HSa\x18\xc7\xff\xd3mn\xd3\xcd\xcd\xf9\xb1\x91\xe0GFF\xb2\xcc\x04\x8dJ\xa8\xa8$\x82\x82\x08$\x04/\xba\xe9\xe3F\xba\xeb\x8b\n)$\xc1\x84.\xbc\xad\x9b\x10\xe9""(\xc8(\xbc\x90$\x93\x14\x0bL\xed\x03?\xd2\x9csS7\x9d\x9b\xfb\xb2\xe7=\xdbYSw\xc6\x8e&^\xf8\\\xec\xbc\xe7\x9c\xf7}~\xef\xf3\xbc\xcf\xf3?\x93X,\x96el\x81%l\x01\x93Cn?\xb04V\xaa[-N\xf4\xcd{P\x9e\xaa@\xa5^\x01\xb9D\x12k\xba\xa8w\x12\xa1\xe2j\xfc\xed@\xfd\xa8=\xec,O!E]\xbe\x0e\'\xd3\x14\xe1g\x1b\x19\x08\x9eq\x0bE\xcbL+\rN\x19v\xfbP\xfdm\x1aU\xfdV\xfct\xf96\xc2\xe4\xd6\n\x82GB\xce\xef\xe5i\xf1tO:r(bf\xed\xb3.T\xf4N\xe2\xee\xf0\x1c\xe6\xfd\xeb\xefDA0G\t\xfd\x9c\xd6+\xf1\xa1\xc4\x80\x9b\xb9Z\xa8\x12\x13\xe0#^\xf3\xc4<\xca>O\xe2\xf9\x94\x13\x81\xc8\xc9q\x8e\xe3\x023_I\t\x12\xd4f\xab\xd1u\xc0\x80\xf3\x19*\xce\xbd\xd5\xebG\xed\x8f\x19\x9c\xea\x9bB\xb7c)NdpZ\xdc`\xde\xabA\x9e\x88\xe6\xddz\xbc6eb_\x8a\x9c{\xfce\xc1\x833_-\xb8\xfa}\x06f\x8f\x9f\x9f\x1a\xf3*\x1a\xec\xf4\x07\xf0d\xdc\xc1\xa5\xfbmq\x16\x9av\xa5!]\x96\xc8A^PA\x96\xf7\x98\xd1D\x1d\xb1\x14\x88}\xfe\xa2\xc1/\xad.\xd4\x8d\xd8qi\xd0\x06\xb6\xf8bV2>\x95\x1aqe\x87\x1aRj\xf3E\xda\xd8Cj\xc3\xc3\xbdf\xbc\xb1\xb9\x04\xa3\x16\r.\xd3$\xa1P%\xc3\x85\xcc\xe093\xcf\xeaD\t\xeeS\xf5w\x94\x18qL\x17\xec\xf3Qj\xbf\x9a\x01+\xb7\xc1h\xd1\xc7T\xaeh\xdb-PJ\xf1~\x7fVT\x15c\xefZ\xf6f\xe0\xdd\xac\x1b\xb7\x7f\xcd\x82\xf5\xfe+\xeb""\x0c\xf2\x04< \xf1\x894\xd1\x11\x0f,zQ\xd85\x81\xcbC\xb6H?+\xc6\'(\xea6:\xff|\xda\x08\xb3\x8f\xf6\xb5\x15/:\xe2\xce97\x16H8\xdaf\xdc+`\xfc\x8dgy\x19\xcf\xccN<\x1es\x80\xb5\x1b\xb3#\xda\xb52+\x1a\xcc\x03V_\x99\x88\xb4\x92\x98<""\xe0\xf8\xd2?Ie\xc5w+7u\xf5t\xfc\x170\xab^V\xc9Ct\x0c\xbc\x1dLM\xc2\x1dR\xbaRu\xb0\xd7\xf9\xe7\xfcU4XA\x92\xc9\xccK}\xdaNE\xd40fG\x0f}:y+J\x96q\x11\x1e\xd7)\xf9GQ\xaf\xa2\xc1\xa6\x90Zy\xe9,\xab\xfa\xa7\xc3N\xf3\x942\xdc\xc8\xd1\xe0l\xba\n\xf1|\xb5EW\xb5\x89""\xaa1\xa6\x84\x81F\x92\xd0\x86\x02\x1d:\xe9#r.N([\x1cW\xc4L\x7f;\xa8\x9a+\xf5*hH,\x1av\xeap\x8d\x94j\xde\x17@\x11e \x9e\x08\xc3;\r\r\x04\xff\x81\x98\xba\xffp\x82_L\x8e\x07\xa9h\xdct\xa6\xd5\x86d4\x16\xa4\xad\xf6\xb1\xae{\xc1T\x1f\xa2\xaad\xd6G_\x1e\x06e:\\\x11\xa5\x1f\xd7E\xa5E\x82\xa9\xae\xa7t\xda(\x95\xdf\x9c^\x1c%%\xba\x9e\xadA^H\x89\xd6\x0b\x8b\\\'\x98\xea\xc8I\x9b1\x16L\xf5f\xc0""}n?\xf0_\xca\xf0\x06Q\xe7b1\xc6\x00\x00\x00\x00IEND\xaeB`\x82'"
30,1,23B14E3B-8A0E-4E90-A049-8B4714B1FEB1
31,1,CCC8BDAA-417F-4736-8D37-641CF4400DAC
32,0,"b'GIF89a\x01\x00\x01\x00\x80\x00\x00\x00\x00\x00\xff\xff\xff!\xf9\x04\x01\x00\x00\x00\x00,\x00\x00\x00\x00\x01\x00\x01\x00\x00\x02\x01D\x00;'"
33,0,"b'{""revision"":""746ee124f038c08d7a60dfc3c58ea99cc491a874""}'"
34,0,"b'{""app_token"":""37bu8dk8hw5h"",""adid"":""5a8588a0d2be1d25ea1145c070da6d55"",""ask_in"":7200000}'"
35,0,"b'{""communities"":[],""bots"":[]}'"
