<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>HostCertificate</key>
	<data>
	LS0tLS1CRUdJTiBDRVJUSUZJQ0FURS0tLS0tCk1JSUN1akNDQWFLZ0F3SUJBZ0lCQURB
	TkJna3Foa2lHOXcwQkFRVUZBREFBTUI0WERUSXdNRFF3TVRFM01UUXcKT0ZvWERUTXdN
	RE16TURFM01UUXdPRm93QURDQ0FTSXdEUVlKS29aSWh2Y05BUUVCQlFBRGdnRVBBREND
	QVFvQwpnZ0VCQU04OEtrNVFWSHdnOTFBVnZVRlAreFdvUlRhdnZSUjZzQWxnNHZJenhy
	TU14R0RPMXhyR1djaWgyeHFhClRtZVJGdzM2MC9MMFlST0ZHVHZsaCsvRnRYNUtuTTNv
	M09qM21IbCtsbmlaYVJUYUd4R0NGQ2d2Z0ZYNmxtcVcKclFjeXI5M3E4bjZSYU5ubFVR
	OHE2Rm9ISUM3OEgwYi9MRk11dUlaU09Cakt3Z08yYXpTU3RuazBYdThmS1hqMwpubHlX
	WXRPaXNzbi9ldFdibGF6SCtZTVFmMWQ0STRDUERCam1BNUw1dC93dEY2RThLWmlGdExZ
	K21zK3U0QWUvCk04a2xNK3FhUFVNMkUrR2N0bnl1bTVLSWJqNXNHazZYcXNTVDNlYUpp
	eVN0Z2gxc3c0d3djckZyeVVpdU5wamUKWkJESTdoWjdUcFhUMFJTZnZVQWhOQjU5ZnlV
	Q0F3RUFBYU0vTUQwd0RBWURWUjBUQVFIL0JBSXdBREFkQmdOVgpIUTRFRmdRVUhic0dR
	NkxxQitncnNyaWNsaVMyTXpIci9sb3dEZ1lEVlIwUEFRSC9CQVFEQWdXZ01BMEdDU3FH
	ClNJYjNEUUVCQlFVQUE0SUJBUUNJOFBYU2htdFZwM1Q1TjBpdlRISnpKYmgzR3luOW9a
	WXI1aXo5K0h2K1orNFcKRmFXVGY5ellKL2dhaUtBUUZiVmkzMjhxNHl6SEdvdEszSmJS
	YU4rWkhla01Zek44dHdRUGEza3NjcnlqaDlZRgpDMzFjWGowUkRLV05WeVB4dVpObVc4
	YXU3ZnNHM3VDOWl1REpsd09BMTd1b2hkRWEwRUxtMkVFUThJRGFpYVltCmJMbzRIWEF2
	MGpGNmY0eUlFWUpPN0JqTTdEU290QkN4b3pBN1l3cDlXYlZhd1AxQ1NlSlY2UmhVRC9D
	c3JWUDgKRFpBVlZMaGFYM2xUWEloR2FOM1k1eEZPSWZ6SDl2b0N3YUU0WFhRNHkrQUJW
	Tlc1Z29vMVNlcGxJRHFzTUFGZApnZ0NlaVhYY0Y4TjdxMldzTHMzOW9JbVlXalgrSFZo
	a242S2hGSEl2Ci0tLS0tRU5EIENFUlRJRklDQVRFLS0tLS0K
	</data>
	<key>RootCertificate</key>
	<data>
	LS0tLS1CRUdJTiBDRVJUSUZJQ0FURS0tLS0tCk1JSUNyVENDQVpXZ0F3SUJBZ0lCQURB
	TkJna3Foa2lHOXcwQkFRVUZBREFBTUI0WERUSXdNRFF3TVRFM01UUXcKT0ZvWERUTXdN
	RE16TURFM01UUXdPRm93QURDQ0FTSXdEUVlKS29aSWh2Y05BUUVCQlFBRGdnRVBBREND
	QVFvQwpnZ0VCQUxqbHBCR0c1cVdwcUsvcTB1dTRzM2dqWE14ZFVKVkNVSEd4a3lWcDVn
	WHFRWU85eGhkY2VPMTdQa1h3CkxhUTJHYStWSWlGd1FxZW9NWnQ4S0xtd2d3b2J2ekky
	eWVoOXZxMDI1c1ozQXRTVFVHVjIyVDI1NHRxUXcvNXMKN2szUEpVclhRcTNENXQrQW9z
	UTVweUlNajhQbjdkSzFQNDVJUU9lWGlpVUtPa1ViclhVa2VKdGdtNUkxWjNWawprMllh
	b3pvei93bS93V1ZST0ZDakJCWEh0aENOdGtkRDBsVDlIYXBoWlAvT2tXZWI1ZlpUSEZH
	VXFrSktCUmpJCjlrclNKWHJnTEJ1QlE1dTZnWEhUTENQc1FtejUxdGlsVnQ0Ylp3VlhW
	OXlTb2FycmlhMzFRVGJtaXNBUGNoT00KUndhM241dGNrUjdESnRrNFo5QXhDRVJaQjRr
