<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>friendmoji_best_friends_description</key>
	<string>Apparaît à côté de l'un de vos Meilleurs amis.</string>
	<key>friendmoji_best_friends_picker_description</key>
	<string>Cet Emoji d'ami apparaît à côté d'un de vos Meilleurs amis.</string>
	<key>friendmoji_best_friends_title</key>
	<string>Meilleurs potes</string>
	<key>friendmoji_mutual_best_friends_description</key>
	<string>Apparaît à côté de quelqu'un avec qui vous partagez un Meilleur ami.</string>
	<key>friendmoji_mutual_best_friends_picker_description</key>
	<string>Cet Emoji d'ami apparaît à côté de quelqu'un avec qui vous partagez un Meilleur ami.</string>
	<key>friendmoji_mutual_best_friends_title</key>
	<string>Meilleurs potes mutuels</string>
	<key>friendmoji_mutual_number_one_best_friends_description</key>
	<string>Apparaît à côté de quelqu'un qui a le même Meilleur ami n° 1 que vous.</string>
	<key>friendmoji_mutual_number_one_best_friends_picker_description</key>
	<string>Cet Emoji d'ami apparaît à côté de quelqu'un qui a le même Meilleur ami n° 1 que vous.</string>
	<key>friendmoji_mutual_number_one_best_friends_title</key>
	<string>Meilleurs amis mutuels</string>
	<key>friendmoji_number_one_best_friend_description</key>
	<string>Apparaît à côté de votre Meilleur ami n° 1 lorsque vous êtes aussi son Meilleur ami n° 1.</string>
	<key>friendmoji_number_one_best_friend_for_two_months_description</key>
	<string>Apparaît à côté de votre Meilleur ami n° 1 lorsque vous êtes aussi son Meilleur ami n° 1 deux mois de suite.</string>
	<key>friendmoji_number_one_best_friend_for_two_months_picker_description</key>
	<string>Cet Emoji d'ami apparaît à côté de votre Meilleur ami nº 1 lorsque vous êtes aussi son Meilleur ami nº 1 deux mois de suite.</string>
	<key>friendmoji_number_one_best_friend_for_two_months_title</key>
	<string>Super BFF</string>
	<key>friendmoji_number_one_best_friend_for_two_weeks_description</key>
	<string>Apparaît à côté de votre Meilleur ami n° 1 lorsque vous êtes aussi son Meilleur ami n° 1 deux semaines de suite.</string>
	<key>friendmoji_number_one_best_friend_for_two_weeks_picker_description</key>
	<string>Cet Emoji d'ami apparaît à côté de votre Meilleur ami nº 1 lorsque vous êtes aussi son Meilleur ami nº 1 deux semaines de suite.</string>
	<key>friendmoji_number_one_best_friend_for_two_weeks_title</key>
	<string>BFF</string>
	<key>friendmoji_number_one_best_friend_picker_description</key>
	<string>Cet Emoji d'ami apparaît à côté de votre Meilleur ami nº 1 lorsque vous êtes aussi son Meilleur ami nº 1.</string>
	<key>friendmoji_number_one_best_friend_title</key>
	<string>Meilleurs amis</string>
	<key>friendmoji_on_fire_description</key>
	<string>S'affiche à côté du nombre de jours pendant lesquels vous avez échangé des Snaps avec un(e) ami(e). Si vous ET votre ami(e) ne vous envoyez pas de Snap au cours des prochaines 24 heures, vous perdrez vos Snapstreaks !</string>
	<key>friendmoji_on_fire_picker_description</key>
	<string>Cet Emoji d'ami apparaît à côté du nombre de jours pendant lesquels vous avez échangé des Snaps avec un(e) ami(e). Si vous ET votre ami(e) ne vous envoyez pas de Snap au cours des prochaines 24 heures, vous perdrez vos Snapstreaks !</string>
	<key>friendmoji_on_fire_title</key>
	<string>Snapstreak (Ça chauffe !)</string>
	<key>friendmoji_pinned_conversation_description</key>
	<string>Apparaît à côté d'un(e) ami(e) ou d'un groupe si vous avez épinglé votre conversation en haut de votre fil d'actualité.</string>
	<key>friendmoji_pinned_conversation_picker_description</key>
	<string>Cet Emoji d'ami apparaît à côté d'un(e) ami(e) ou d'un groupe si vous avez épinglé votre conversation en haut de votre fil d'actualité.</string>
	<key>friendmoji_pinned_conversation_title</key>
	<string>Conversation épinglée</string>
</dict>
</plist>
