<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>$version</key>
	<integer>100000</integer>
	<key>$archiver</key>
	<string>NSKeyedArchiver</string>
	<key>$top</key>
	<dict>
		<key>root</key>
		<dict>
			<key>CF$UID</key>
			<integer>1</integer>
		</dict>
	</dict>
	<key>$objects</key>
	<array>
		<string>$null</string>
		<data>
		/9j/4AAQSkZJRgABAgAAAQABAAD/2wBDAAMCAgMCAgMDAwMEAwMEBQgFBQQE
		BQoHBwYIDAoMDAsKCwsNDhIQDQ4RDgsLEBYQERMUFRUVDA8XGBYUGBIUFRT/
		2wBDAQMEBAUEBQkFBQkUDQsNFBQUFBQUFBQUFBQUFBQUFBQUFBQUFBQUFBQU
		FBQUFBQUFBQUFBQUFBQUFBQUFBQUFBT/wAARCAD4APgDASIAAhEBAxEB/8QA
		HwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUF
		BAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkK
		FhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1
		dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXG
		x8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/8QAHwEAAwEBAQEB
		AQEBAQAAAAAAAAECAwQFBgcICQoL/8QAtREAAgECBAQDBAcFBAQAAQJ3AAEC
		AxEEBSExBhJBUQdhcRMiMoEIFEKRobHBCSMzUvAVYnLRChYkNOEl8RcYGRom
		JygpKjU2Nzg5OkNERUZHSElKU1RVVldYWVpjZGVmZ2hpanN0dXZ3eHl6goOE
		hYaHiImKkpOUlZaXmJmaoqOkpaanqKmqsrO0tba3uLm6wsPExcbHyMnK0tPU
		1dbX2Nna4uPk5ebn6Onq8vP09fb3+Pn6/9oADAMBAAIRAxEAPwD8qqK/byL9
		n34W6vaQyw/CzwkJGyWjTRrWNk/BowCPyNbFn+yP4AuovMi+F/hGXjOz+w7T
		P/oBFAH4V0V+6Nx+zL8MdNyl38K/CUEgOMSaBaj/ANp1Gn7PXwoJH/FsPBuP
		fQLX/wCN0AfhlRX7sr+z58JcH/i13gon/sXbP/43T1/Z9+EZQ5+F3grI/wCp
		ds//AI3QB+EdFfunc/s+fCYKcfDDwYP+5etP/jdZ8nwA+FSc/wDCsvBvH/UA
		tP8A43QB+HlFfsv4h+Cfw1tL1APhz4QEZyQq6DaDH5RjP4062+DPwxmUMfhv
		4P49NBtP/jdAH4zUV+2lt8GfhGIw8vwv8Iv6k6FaAfkIq14Pgj8InCtD8KPB
		r5HGfD1qf/Qk/pQB+GlFfuyvwI+FTIc/CrwMoxyT4csgR+UVRN+z18KpOnwx
		8EjPdfDtp/8AG6APwror9x7/APZ4+FkcDn/hWng7cB28P2g/9p1z9h8Bvhc4
		uN/w38IuySFcNoVrx/45QB+LFFfss/wS+GtxK6x/DbwgjBiAo0K257f8869P
		1v8AZr+EumWtta/8Ku8FiSGFEkk/sC0LM4UbiT5eeTmgD8GqK/bXVf2evhed
		NaZPht4Qj2OVLLoVqO2R/wAs/Y15jrfwU+HiMfL8CeGUA/uaPbj/ANkoA/Ji
		iv1An+D/AICUn/ii/DwP/YJt/wD4iqEnwj8C5/5E3w+PcaXAP/ZKAPzOor9L
		j8JPAy8f8IboDH/sGQf/ABFPi+EfgZjx4M8PnP8A1C4D/wCy0AfmdRX6laZ8
		EfAk7KX8F+HiPfSoP/ia7DTv2fvh3dIAPAfhsv2/4lFv/wDEUAfkLRX7AyfA
		HwB4fkN1L8PfDFxCSMxvodu+D9SuAOK9BtfgL8J9ySn4ZeDWRwDg6BaHH/kO
		gD8PaK/dFvgT8Iycj4X+CgDwB/wj1n/8bqc/AD4RsAR8L/BfI/6F6z/+N0Af
